OBJECT [0,6749]
    FIELD [1,36]
        String: "name" [1,7]
        STRING [8,36]
            String: "Test Suite Linux (develop)" [8,36]
    FIELD [37,78]
        String: "on" [37,41]
        OBJECT [42,78]
            FIELD [43,77]
                String: "schedule" [43,53]
                ARRAY [54,77]
                    OBJECT [55,76]
                        FIELD [56,75]
                            String: "cron" [56,62]
                            STRING [63,75]
                                String: "0 23 * * *" [63,75]
    FIELD [79,114]
        String: "defaults" [79,89]
        OBJECT [90,114]
            FIELD [91,113]
                String: "run" [91,96]
                OBJECT [97,113]
                    FIELD [98,112]
                        String: "shell" [98,105]
                        STRING [106,112]
                            String: "bash" [106,112]
    FIELD [115,6748]
        String: "jobs" [115,121]
        OBJECT [122,6748]
            FIELD [123,284]
                String: "cleanup-runs" [123,137]
                OBJECT [138,284]
                    FIELD [139,164]
                        String: "runs-on" [139,148]
                        STRING [149,164]
                            String: "ubuntu-latest" [149,164]
                    FIELD [165,283]
                        String: "steps" [165,172]
                        ARRAY [173,283]
                            OBJECT [174,282]
                                FIELD [175,228]
                                    String: "uses" [175,181]
                                    STRING [182,228]
                                        String: "rokroskar/workflow-run-cleanup-action@v0.3.0" [182,228]
                                FIELD [229,281]
                                    String: "env" [229,234]
                                    OBJECT [235,281]
                                        FIELD [236,280]
                                            String: "GITHUB_TOKEN" [236,250]
                                            STRING [251,280]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [251,280]
            FIELD [285,3226]
                String: "build" [285,292]
                OBJECT [293,3226]
                    FIELD [294,316]
                        String: "needs" [294,301]
                        STRING [302,316]
                            String: "cleanup-runs" [302,316]
                    FIELD [317,673]
                        String: "if" [317,321]
                        STRING [322,673]
                            String: "${{ github.event_name == 'push' || github.event_name == 'schedule' || contains(github.event.pull_request.labels.*.name, 'test distribution') || contains(github.event.pull_request.labels.*.name, 'test suite') || contains(github.event.pull_request.labels.*.name, 'test ros') || contains(github.event.pull_request.labels.*.name, 'test world update') }}" [322,673]
                    FIELD [674,813]
                        String: "strategy" [674,684]
                        OBJECT [685,813]
                            FIELD [686,703]
                                String: "fail-fast" [686,697]
                                FALSE [698,703]
                            FIELD [704,812]
                                String: "matrix" [704,712]
                                OBJECT [713,812]
                                    FIELD [714,735]
                                        String: "os" [714,718]
                                        ARRAY [719,735]
                                            STRING [720,734]
                                                String: "ubuntu-20.04" [720,734]
                                    FIELD [736,811]
                                        String: "include" [736,745]
                                        ARRAY [746,811]
                                            OBJECT [747,810]
                                                FIELD [748,767]
                                                    String: "os" [748,752]
                                                    STRING [753,767]
                                                        String: "ubuntu-20.04" [753,767]
                                                FIELD [768,787]
                                                    String: "JAVA_VERSION" [768,782]
                                                    STRING [783,787]
                                                        String: "16" [783,787]
                                                FIELD [788,809]
                                                    String: "ROS_DISTRO" [788,800]
                                                    STRING [801,809]
                                                        String: "noetic" [801,809]
                    FIELD [814,842]
                        String: "runs-on" [814,823]
                        STRING [824,842]
                            String: "${{ matrix.os }}" [824,842]
                    FIELD [843,3225]
                        String: "steps" [843,850]
                        ARRAY [851,3225]
                            OBJECT [852,942]
                                FIELD [853,881]
                                    String: "uses" [853,859]
                                    STRING [860,881]
                                        String: "actions/checkout@v2" [860,881]
                                FIELD [882,941]
                                    String: "with" [882,888]
                                    OBJECT [889,941]
                                        FIELD [890,907]
                                            String: "submodules" [890,902]
                                            TRUE [903,907]
                                        FIELD [908,924]
                                            String: "fetch-depth" [908,921]
                                            NUMBER [922,924]
                                                Number: 15 [922,924]
                                        FIELD [925,940]
                                            String: "ref" [925,930]
                                            STRING [931,940]
                                                String: "develop" [931,940]
                            OBJECT [943,1184]
                                FIELD [944,992]
                                    String: "name" [944,950]
                                    STRING [951,992]
                                        String: "Install Webots Compilation Dependencies" [951,992]
                                FIELD [993,1183]
                                    String: "run" [993,998]
                                    STRING [999,1183]
                                        String: "# GitHub Actions `libzip-dev` hotfix\nsudo apt purge libzip4\nsudo apt autoremove\nsudo apt install -y libzip-dev\n\nsudo scripts/install/linux_optional_compilation_dependencies.sh\n" [999,1183]
                            OBJECT [1185,1352]
                                FIELD [1186,1220]
                                    String: "name" [1186,1192]
                                    STRING [1193,1220]
                                        String: "Set Commit SHA in Version" [1193,1220]
                                FIELD [1221,1266]
                                    String: "if" [1221,1225]
                                    STRING [1226,1266]
                                        String: "${{ github.event_name == 'schedule' }}" [1226,1266]
                                FIELD [1267,1351]
                                    String: "run" [1267,1272]
                                    STRING [1273,1351]
                                        String: "python scripts/packaging/set_commit_and_date_in_version.py ${{ github.sha }}" [1273,1351]
                            OBJECT [1353,1630]
                                FIELD [1354,1386]
                                    String: "name" [1354,1360]
                                    STRING [1361,1386]
                                        String: "Webots Package Creation" [1361,1386]
                                FIELD [1387,1629]
                                    String: "run" [1387,1392]
                                    STRING [1393,1629]
