OBJECT [0,11944]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,167]
        String: "on" [13,17]
        OBJECT [18,167]
            FIELD [19,57]
                String: "pull_request" [19,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
            FIELD [58,88]
                String: "push" [58,64]
                OBJECT [65,88]
                    FIELD [66,87]
                        String: "branches" [66,76]
                        ARRAY [77,87]
                            STRING [78,86]
                                String: "master" [78,86]
            FIELD [89,122]
                String: "release" [89,98]
                OBJECT [99,122]
                    FIELD [100,121]
                        String: "types" [100,107]
                        ARRAY [108,121]
                            STRING [109,120]
                                String: "published" [109,120]
            FIELD [123,166]
                String: "schedule" [123,133]
                ARRAY [134,166]
                    OBJECT [135,165]
                        FIELD [136,164]
                            String: "cron" [136,142]
                            STRING [143,164]
                                String: "37 11 * * 1,2,3,4,5" [143,164]
    FIELD [168,11943]
        String: "jobs" [168,174]
        OBJECT [175,11943]
            FIELD [176,633]
                String: "changelog" [176,187]
                OBJECT [188,633]
                    FIELD [189,207]
                        String: "name" [189,195]
                        STRING [196,207]
                            String: "CHANGELOG" [196,207]
                    FIELD [208,233]
                        String: "runs-on" [208,217]
                        STRING [218,233]
                            String: "ubuntu-latest" [218,233]
                    FIELD [234,276]
                        String: "if" [234,238]
                        STRING [239,276]
                            String: "github.event_name == 'pull_request'" [239,276]
                    FIELD [277,632]
                        String: "steps" [277,284]
                        ARRAY [285,632]
                            OBJECT [286,316]
                                FIELD [287,315]
                                    String: "uses" [287,293]
                                    STRING [294,315]
                                        String: "actions/checkout@v1" [294,315]
                            OBJECT [317,631]
                                FIELD [318,364]
                                    String: "name" [318,324]
                                    STRING [325,364]
                                        String: "Check that CHANGELOG has been updated" [325,364]
                                FIELD [365,630]
                                    String: "run" [365,370]
                                    STRING [371,630]
                                        String: "# If this step fails, this means you haven't updated the CHANGELOG.md\n# file with notes on your contribution.\ngit diff --name-only $(git merge-base origin/master HEAD) | grep '^CHANGELOG.md$' && echo \"Thanks for helping keep our CHANGELOG up-to-date!\"\n" [371,630]
            FIELD [634,1200]
                String: "gpu_checks" [634,646]
                OBJECT [647,1200]
                    FIELD [648,667]
                        String: "name" [648,654]
                        STRING [655,667]
                            String: "GPU Checks" [655,667]
                    FIELD [668,714]
                        String: "if" [668,672]
                        STRING [673,714]
                            String: "github.repository == 'allenai/allennlp'" [673,714]
                    FIELD [715,735]
                        String: "timeout-minutes" [715,732]
                        NUMBER [733,735]
                            Number: 15 [733,735]
                    FIELD [736,767]
