OBJECT [0,1173]
    FIELD [1,42]
        String: "name" [1,7]
        STRING [8,42]
            String: "Self-hosted runner (push-caller)" [8,42]
    FIELD [43,147]
        String: "on" [43,47]
        OBJECT [48,147]
            FIELD [49,146]
                String: "push" [49,55]
                OBJECT [56,146]
                    FIELD [57,76]
                        String: "branches" [57,67]
                        ARRAY [68,76]
                            STRING [69,75]
                                String: "main" [69,75]
                    FIELD [77,145]
                        String: "paths" [77,84]
                        ARRAY [85,145]
                            STRING [86,94]
                                String: "src/**" [86,94]
                            STRING [95,105]
                                String: "tests/**" [95,105]
                            STRING [106,118]
                                String: ".github/**" [106,118]
                            STRING [119,133]
                                String: "templates/**" [119,133]
                            STRING [134,144]
                                String: "utils/**" [134,144]
    FIELD [148,1172]
        String: "jobs" [148,154]
        OBJECT [155,1172]
            FIELD [156,694]
                String: "check-for-setup" [156,173]
                OBJECT [174,694]
                    FIELD [175,199]
                        String: "runs-on" [175,184]
                        STRING [185,199]
                            String: "ubuntu-22.04" [185,199]
                    FIELD [200,235]
                        String: "name" [200,206]
                        STRING [207,235]
                            String: "Check if setup was changed" [207,235]
                    FIELD [236,300]
                        String: "outputs" [236,245]
                        OBJECT [246,300]
                            FIELD [247,299]
                                String: "changed" [247,256]
                                STRING [257,299]
                                    String: "${{ steps.was_changed.outputs.changed }}" [257,299]
                    FIELD [301,693]
                        String: "steps" [301,308]
                        ARRAY [309,693]
                            OBJECT [310,367]
                                FIELD [311,339]
                                    String: "uses" [311,317]
                                    STRING [318,339]
                                        String: "actions/checkout@v3" [318,339]
                                FIELD [340,366]
                                    String: "with" [340,346]
                                    OBJECT [347,366]
                                        FIELD [348,365]
                                            String: "fetch-depth" [348,361]
                                            STRING [362,365]
                                                String: "2" [362,365]
                            OBJECT [368,457]
                                FIELD [369,395]
                                    String: "name" [369,375]
                                    STRING [376,395]
                                        String: "Get changed files" [376,395]
                                FIELD [396,416]
                                    String: "id" [396,400]
                                    STRING [401,416]
                                        String: "changed-files" [401,416]
                                FIELD [417,456]
                                    String: "uses" [417,423]
                                    STRING [424,456]
                                        String: "tj-actions/changed-files@v22.2" [424,456]
                            OBJECT [458,692]
                                FIELD [459,485]
                                    String: "name" [459,465]
                                    STRING [466,485]
                                        String: "Was setup changed" [466,485]
                                FIELD [486,504]
                                    String: "id" [486,490]
                                    STRING [491,504]
                                        String: "was_changed" [491,504]
                                FIELD [505,691]
                                    String: "run" [505,510]
                                    STRING [511,691]
                                        String: "for file in ${{ steps.changed-files.outputs.all_changed_files }}; do\n  if [ `basename \"${file}\"` = \"setup.py\" ]; then\n    echo \"changed=1\" >> $GITHUB_OUTPUT\n  fi\ndone\n" [511,691]
            FIELD [695,944]
                String: "build-docker-containers" [695,720]
                OBJECT [721,944]
                    FIELD [722,747]
                        String: "needs" [722,729]
                        STRING [730,747]
                            String: "check-for-setup" [730,747]
                    FIELD [748,834]
                        String: "if" [748,752]
                        STRING [753,834]
                            String: "(github.event_name == 'push') && (needs.check-for-setup.outputs.changed == '1')" [753,834]
                    FIELD [835,887]
                        String: "uses" [835,841]
                        STRING [842,887]
                            String: "./.github/workflows/build-docker-images.yml" [842,887]
                    FIELD [888,923]
                        String: "with" [888,894]
                        OBJECT [895,923]
                            FIELD [896,922]
                                String: "image_postfix" [896,911]
                                STRING [912,922]
                                    String: "-push-ci" [912,922]
                    FIELD [924,943]
                        String: "secrets" [924,933]
                        STRING [934,943]
                            String: "inherit" [934,943]
            FIELD [945,1171]
                String: "run_push_ci" [945,958]
                OBJECT [959,1171]
                    FIELD [960,984]
                        String: "name" [960,966]
                        STRING [967,984]
                            String: "Trigger Push CI" [967,984]
                    FIELD [985,1009]
                        String: "runs-on" [985,994]
                        STRING [995,1009]
                            String: "ubuntu-22.04" [995,1009]
                    FIELD [1010,1032]
                        String: "if" [1010,1014]
                        STRING [1015,1032]
                            String: "${{ always() }}" [1015,1032]
                    FIELD [1033,1066]
                        String: "needs" [1033,1040]
                        STRING [1041,1066]
                            String: "build-docker-containers" [1041,1066]
                    FIELD [1067,1170]
                        String: "steps" [1067,1074]
                        ARRAY [1075,1170]
                            OBJECT [1076,1169]
                                FIELD [1077,1118]
                                    String: "name" [1077,1083]
                                    STRING [1084,1118]
                                        String: "Trigger push CI via workflow_run" [1084,1118]
                                FIELD [1119,1168]
                                    String: "run" [1119,1124]
                                    STRING [1125,1168]
                                        String: "echo \"Trigger push CI via workflow_run\"" [1125,1168]
