OBJECT [0,929]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "tests-cuda-versions" [8,29]
    FIELD [30,70]
        String: "on" [30,34]
        OBJECT [35,70]
            FIELD [36,69]
                String: "schedule" [36,46]
                ARRAY [47,69]
                    OBJECT [48,68]
                        FIELD [49,67]
                            String: "cron" [49,55]
                            STRING [56,67]
                                String: "0 0 * * *" [56,67]
    FIELD [71,928]
        String: "jobs" [71,77]
        OBJECT [78,928]
            FIELD [79,927]
                String: "tests-cuda" [79,91]
                OBJECT [92,927]
                    FIELD [93,172]
                        String: "container" [93,104]
                        OBJECT [105,172]
                            FIELD [106,148]
                                String: "image" [106,113]
                                STRING [114,148]
                                    String: "nvcr.io/nvidia/pytorch:20.03-py3" [114,148]
                            FIELD [149,171]
                                String: "options" [149,158]
                                STRING [159,171]
                                    String: "--gpus all" [159,171]
                    FIELD [173,212]
                        String: "runs-on" [173,182]
                        ARRAY [183,212]
                            STRING [184,197]
                                String: "self-hosted" [184,197]
                            STRING [198,205]
                                String: "Linux" [198,205]
                            STRING [206,211]
                                String: "x64" [206,211]
                    FIELD [213,360]
                        String: "strategy" [213,223]
                        OBJECT [224,360]
                            FIELD [225,242]
                                String: "fail-fast" [225,236]
                                FALSE [237,242]
                            FIELD [243,359]
                                String: "matrix" [243,251]
                                OBJECT [252,359]
                                    FIELD [253,275]
                                        String: "python-version" [253,269]
                                        ARRAY [270,275]
                                            NUMBER [271,274]
                                                Number: 3.7 [271,274]
                                    FIELD [276,327]
                                        String: "pytorch-version" [276,293]
                                        ARRAY [294,327]
                                            STRING [295,302]
                                                String: "1.6.0" [295,302]
                                            STRING [303,310]
                                                String: "1.7.0" [303,310]
                                            STRING [311,318]
                                                String: "1.7.1" [311,318]
                                            STRING [319,326]
                                                String: "1.8.0" [319,326]
                                    FIELD [328,358]
                                        String: "cuda-version" [328,342]
                                        ARRAY [343,358]
                                            NUMBER [344,347]
                                                Number: 9.2 [344,347]
                                            NUMBER [348,352]
                                                Number: 10.1 [348,352]
                                            NUMBER [353,357]
                                                Number: 10.2 [353,357]
                    FIELD [361,926]
                        String: "steps" [361,368]
                        ARRAY [369,926]
                            OBJECT [370,400]
                                FIELD [371,399]
                                    String: "uses" [371,377]
                                    STRING [378,399]
                                        String: "actions/checkout@v2" [378,399]
                            OBJECT [401,591]
                                FIELD [402,435]
                                    String: "name" [402,408]
                                    STRING [409,435]
                                        String: "Setup conda dependencies" [409,435]
                                FIELD [436,479]
                                    String: "uses" [436,442]
                                    STRING [443,479]
                                        String: "conda-incubator/setup-miniconda@v2" [443,479]
                                FIELD [480,590]
                                    String: "with" [480,486]
                                    OBJECT [487,590]
                                        FIELD [488,516]
                                            String: "miniconda-version" [488,507]
                                            STRING [508,516]
                                                String: "latest" [508,516]
                                        FIELD [517,541]
                                            String: "auto-update-conda" [517,536]
                                            TRUE [537,541]
                                        FIELD [542,589]
                                            String: "python-version" [542,558]
                                            STRING [559,589]
                                                String: "${{ matrix.python-version }}" [559,589]
                            OBJECT [592,819]
                                FIELD [593,622]
                                    String: "name" [593,599]
                                    STRING [600,622]
                                        String: "Install dependencies" [600,622]
                                FIELD [623,644]
                                    String: "shell" [623,630]
                                    STRING [631,644]
                                        String: "bash -l {0}" [631,644]
                                FIELD [645,818]
                                    String: "run" [645,650]
                                    STRING [651,818]
                                        String: "conda install pytorch=${{ matrix.pytorch-version }} cudatoolkit=${{ matrix.cuda-version }} -c pytorch\npip install -r requirements-dev.txt\npython setup.py install\n" [651,818]
                            OBJECT [820,925]
                                FIELD [821,839]
                                    String: "name" [821,827]
                                    STRING [828,839]
                                        String: "Run Tests" [828,839]
                                FIELD [840,861]
                                    String: "shell" [840,847]
                                    STRING [848,861]
                                        String: "bash -l {0}" [848,861]
                                FIELD [862,924]
                                    String: "run" [862,867]
                                    STRING [868,924]
                                        String: "pytest -v --device cuda --dtype float32,float64 ./test" [868,924]
