OBJECT [0,8559]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "build_wheels" [8,22]
    FIELD [23,90]
        String: "on" [23,27]
        OBJECT [28,90]
            FIELD [29,68]
                String: "workflow_dispatch" [29,48]
                OBJECT [49,68]
                    FIELD [50,67]
                        String: "tags" [50,56]
                        ARRAY [57,67]
                            STRING [58,66]
                                String: "v*.*.*" [58,66]
            FIELD [69,89]
                String: "workflow_call" [69,84]
                NULL [85,89]
    FIELD [91,8558]
        String: "jobs" [91,97]
        OBJECT [98,8558]
            FIELD [99,1728]
                String: "get-version" [99,112]
                OBJECT [113,1728]
                    FIELD [114,139]
                        String: "runs-on" [114,123]
                        STRING [124,139]
                            String: "ubuntu-latest" [124,139]
                    FIELD [140,416]
                        String: "outputs" [140,149]
                        OBJECT [150,416]
                            FIELD [151,227]
                                String: "release_version" [151,168]
                                STRING [169,227]
                                    String: "${{ steps.get_release_version.outputs.release_version }}" [169,227]
                            FIELD [228,333]
                                String: "version_without_prefix" [228,252]
                                STRING [253,333]
                                    String: "${{ steps.get_release_version_without_prefix.outputs.version_without_prefix }}" [253,333]
                            FIELD [334,415]
                                String: "highest_semver_tag" [334,354]
                                STRING [355,415]
                                    String: "${{ steps.get_highest_semver.outputs.highest_semver_tag }}" [355,415]
                    FIELD [417,1727]
                        String: "steps" [417,424]
                        ARRAY [425,1727]
                            OBJECT [426,511]
                                FIELD [427,444]
                                    String: "name" [427,433]
                                    STRING [434,444]
                                        String: "Checkout" [434,444]
                                FIELD [445,473]
                                    String: "uses" [445,451]
                                    STRING [452,473]
                                        String: "actions/checkout@v2" [452,473]
                                FIELD [474,510]
                                    String: "with" [474,480]
                                    OBJECT [481,510]
                                        FIELD [482,509]
                                            String: "persist-credentials" [482,503]
                                            FALSE [504,509]
                            OBJECT [512,639]
                                FIELD [513,541]
                                    String: "name" [513,519]
                                    STRING [520,541]
                                        String: "Get release version" [520,541]
                                FIELD [542,568]
                                    String: "id" [542,546]
                                    STRING [547,568]
                                        String: "get_release_version" [547,568]
                                FIELD [569,638]
                                    String: "run" [569,574]
                                    STRING [575,638]
                                        String: "echo ::set-output name=release_version::${GITHUB_REF#refs/*/}" [575,638]
                            OBJECT [640,890]
                                FIELD [641,684]
                                    String: "name" [641,647]
                                    STRING [648,684]
                                        String: "Get release version without prefix" [648,684]
                                FIELD [685,726]
                                    String: "id" [685,689]
                                    STRING [690,726]
                                        String: "get_release_version_without_prefix" [690,726]
                                FIELD [727,811]
                                    String: "env" [727,732]
                                    OBJECT [733,811]
                                        FIELD [734,810]
                                            String: "RELEASE_VERSION" [734,751]
                                            STRING [752,810]
                                                String: "${{ steps.get_release_version.outputs.release_version }}" [752,810]
                                FIELD [812,889]
                                    String: "run" [812,817]
                                    STRING [818,889]
                                        String: "echo ::set-output name=version_without_prefix::${RELEASE_VERSION:1}\n" [818,889]
                            OBJECT [891,1321]
                                FIELD [892,919]
                                    String: "name" [892,898]
                                    STRING [899,919]
                                        String: "Get highest semver" [899,919]
                                FIELD [920,945]
                                    String: "id" [920,924]
                                    STRING [925,945]
                                        String: "get_highest_semver" [925,945]
                                FIELD [946,1030]
                                    String: "env" [946,951]
                                    OBJECT [952,1030]
                                        FIELD [953,1029]
                                            String: "RELEASE_VERSION" [953,970]
                                            STRING [971,1029]
                                                String: "${{ steps.get_release_version.outputs.release_version }}" [971,1029]
                                FIELD [1031,1320]
                                    String: "run" [1031,1036]
                                    STRING [1037,1320]
                                        String: "source infra/scripts/setup-common-functions.sh\nSEMVER_REGEX='^v[0-9]+\\.[0-9]+\\.[0-9]+(-([0-9A-Za-z-]+(\\.[0-9A-Za-z-]+)*))?$'\nif echo \"${RELEASE_VERSION}\" | grep -P \"$SEMVER_REGEX\" &>/dev/null ; then\n  echo ::set-output name=highest_semver_tag::$(get_tag_release -m)\nfi\n" [1037,1320]
                            OBJECT [1322,1726]
                                FIELD [1323,1344]
                                    String: "name" [1323,1329]
                                    STRING [1330,1344]
                                        String: "Check output" [1330,1344]
                                FIELD [1345,1364]
                                    String: "id" [1345,1349]
                                    STRING [1350,1364]
                                        String: "check_output" [1350,1364]
                                FIELD [1365,1637]
                                    String: "env" [1365,1370]
                                    OBJECT [1371,1637]
                                        FIELD [1372,1448]
                                            String: "RELEASE_VERSION" [1372,1389]
                                            STRING [1390,1448]
                                                String: "${{ steps.get_release_version.outputs.release_version }}" [1390,1448]
                                        FIELD [1449,1554]
                                            String: "VERSION_WITHOUT_PREFIX" [1449,1473]
                                            STRING [1474,1554]
                                                String: "${{ steps.get_release_version_without_prefix.outputs.version_without_prefix }}" [1474,1554]
                                        FIELD [1555,1636]
                                            String: "HIGHEST_SEMVER_TAG" [1555,1575]
                                            STRING [1576,1636]
                                                String: "${{ steps.get_highest_semver.outputs.highest_semver_tag }}" [1576,1636]
                                FIELD [1638,1725]
                                    String: "run" [1638,1643]
                                    STRING [1644,1725]
                                        String: "echo $RELEASE_VERSION\necho $VERSION_WITHOUT_PREFIX\necho $HIGHEST_SEMVER_TAG\n" [1644,1725]
            FIELD [1729,3800]
                String: "build-python-wheel" [1729,1749]
                OBJECT [1750,3800]
                    FIELD [1751,1792]
                        String: "name" [1751,1757]
                        STRING [1758,1792]
                            String: "Build wheels on ${{ matrix.os }}" [1758,1792]
                    FIELD [1793,1821]
                        String: "runs-on" [1793,1802]
                        STRING [1803,1821]
                            String: "${{ matrix.os }}" [1803,1821]
                    FIELD [1822,1882]
                        String: "strategy" [1822,1832]
                        OBJECT [1833,1882]
                            FIELD [1834,1881]
                                String: "matrix" [1834,1842]
                                OBJECT [1843,1881]
                                    FIELD [1844,1880]
                                        String: "os" [1844,1848]
                                        ARRAY [1849,1880]
                                            STRING [1850,1865]
                                                String: "ubuntu-latest" [1850,1865]
                                            STRING [1866,1879]
                                                String: "macos-10.15" [1866,1879]
                    FIELD [1883,3799]
                        String: "steps" [1883,1890]
                        ARRAY [1891,3799]
                            OBJECT [1892,1922]
                                FIELD [1893,1921]
                                    String: "uses" [1893,1899]
                                    STRING [1900,1921]
                                        String: "actions/checkout@v2" [1900,1921]
                            OBJECT [1923,2050]
                                FIELD [1924,1943]
                                    String: "name" [1924,1930]
                                    STRING [1931,1943]
                                        String: "Setup Node" [1931,1943]
                                FIELD [1944,1974]
                                    String: "uses" [1944,1950]
                                    STRING [1951,1974]
                                        String: "actions/setup-node@v2" [1951,1974]
                                FIELD [1975,2049]
                                    String: "with" [1975,1981]
                                    OBJECT [1982,2049]
                                        FIELD [1983,2004]
                                            String: "node-version" [1983,1997]
                                            STRING [1998,2004]
                                                String: "17.x" [1998,2004]
                                        FIELD [2005,2048]
                                            String: "registry-url" [2005,2019]
                                            STRING [2020,2048]
                                                String: "https://registry.npmjs.org" [2020,2048]
                            OBJECT [2051,2092]
                                FIELD [2052,2069]
                                    String: "name" [2052,2058]
                                    STRING [2059,2069]
                                        String: "Build UI" [2059,2069]
                                FIELD [2070,2091]
                                    String: "run" [2070,2075]
                                    STRING [2076,2091]
                                        String: "make build-ui" [2076,2091]
                            OBJECT [2093,3328]
                                FIELD [2094,2115]
                                    String: "name" [2094,2100]
                                    STRING [2101,2115]
                                        String: "Build wheels" [2101,2115]
                                FIELD [2116,2149]
                                    String: "uses" [2116,2122]
                                    STRING [2123,2149]
                                        String: "pypa/cibuildwheel@v2.7.0" [2123,2149]
                                FIELD [2150,3327]
                                    String: "env" [2150,2155]
                                    OBJECT [2156,3327]
                                        FIELD [2157,2183]
                                            String: "CIBW_BUILD" [2157,2169]
                                            STRING [2170,2183]
                                                String: "cp3*_x86_64" [2170,2183]
                                        FIELD [2184,2250]
                                            String: "CIBW_SKIP" [2184,2195]
                                            STRING [2196,2250]
                                                String: "cp36-* cp37-* *-musllinux_x86_64 cp310-macosx_x86_64" [2196,2250]
                                        FIELD [2251,2272]
                                            String: "CIBW_ARCHS" [2251,2263]
                                            STRING [2264,2272]
                                                String: "native" [2264,2272]
                                        FIELD [2273,2340]
                                            String: "CIBW_ENVIRONMENT" [2273,2291]
                                            STRING [2292,2340]
                                                String: "COMPILE_GO=True PATH=$PATH:/usr/local/go/bin\n" [2292,2340]
                                        FIELD [2341,2884]
                                            String: "CIBW_BEFORE_ALL_LINUX" [2341,2364]
                                            STRING [2365,2884]
                                                String: "curl -o go.tar.gz https://dl.google.com/go/go1.18.2.linux-amd64.tar.gz\ntar -C /usr/local -xzf go.tar.gz\ngo version\nyum -y update &&\nyum install -y epel-release || yum install -y https://dl.fedoraproject.org/pub/epel/epel-release-latest-$(cut -d: -f5 /etc/system-release-cpe | cut -d. -f1).noarch.rpm &&\nyum install -y https://apache.jfrog.io/artifactory/arrow/centos/$(cut -d: -f5 /etc/system-release-cpe | cut -d. -f1)/apache-arrow-release-latest.rpm &&\nyum install -y --enablerepo=epel arrow-devel # For C++\n" [2365,2884]
                                        FIELD [2885,3070]
                                            String: "CIBW_BEFORE_ALL_MACOS" [2885,2908]
                                            STRING [2909,3070]
                                                String: "brew install apache-arrow\ncurl -o python.pkg https://www.python.org/ftp/python/3.9.12/python-3.9.12-macosx10.9.pkg\nsudo installer -pkg python.pkg -target /\n" [2909,3070]
                                        FIELD [3071,3278]
                                            String: "CIBW_BEFORE_BUILD" [3071,3090]
                                            STRING [3091,3278]
                                                String: "make install-protoc-dependencies\nmake install-go-proto-dependencies\nmake install-go-ci-dependencies\ngit status\ngit restore go.mod go.sum\ngit restore sdk/python/feast/ui/yarn.lock\n" [3091,3278]
                                        FIELD [3279,3326]
                                            String: "CIBW_BEFORE_TEST" [3279,3297]
                                            STRING [3298,3326]
                                                String: "cd {project} && git status" [3298,3326]
                            OBJECT [3329,3707]
                                FIELD [3330,3376]
                                    String: "name" [3330,3336]
                                    STRING [3337,3376]
                                        String: "Build py310 specific wheels for macos" [3337,3376]
                                FIELD [3377,3410]
                                    String: "if" [3377,3381]
                                    STRING [3382,3410]
                                        String: "matrix.os == 'macos-10.15'" [3382,3410]
                                FIELD [3411,3444]
                                    String: "uses" [3411,3417]
                                    STRING [3418,3444]
                                        String: "pypa/cibuildwheel@v2.7.0" [3418,3444]
                                FIELD [3445,3706]
                                    String: "env" [3445,3450]
                                    OBJECT [3451,3706]
                                        FIELD [3452,3486]
                                            String: "CIBW_BUILD" [3452,3464]
                                            STRING [3465,3486]
                                                String: "cp310-macosx_x86_64" [3465,3486]
                                        FIELD [3487,3508]
                                            String: "CIBW_ARCHS" [3487,3499]
                                            STRING [3500,3508]
                                                String: "native" [3500,3508]
                                        FIELD [3509,3573]
                                            String: "CIBW_ENVIRONMENT" [3509,3527]
                                            STRING [3528,3573]
                                                String: "_PYTHON_HOST_PLATFORM=macosx-10.15-x86_64\n" [3528,3573]
                                        FIELD [3574,3705]
                                            String: "CIBW_BEFORE_BUILD" [3574,3593]
                                            STRING [3594,3705]
