OBJECT [0,5718]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "PR Tests" [8,18]
    FIELD [19,124]
        String: "on" [19,23]
        OBJECT [24,124]
            FIELD [25,123]
                String: "pull_request" [25,39]
                OBJECT [40,123]
                    FIELD [41,65]
                        String: "branches" [41,51]
                        ARRAY [52,65]
                            STRING [53,58]
                                String: "dev" [53,58]
                            STRING [59,64]
                                String: "0.4" [59,64]
                    FIELD [66,122]
                        String: "paths" [66,73]
                        ARRAY [74,122]
                            STRING [75,82]
                                String: "**.py" [75,82]
                            STRING [83,94]
                                String: "setup.cfg" [83,94]
                            STRING [95,121]
                                String: ".github/workflows/**.yml" [95,121]
    FIELD [125,5717]
        String: "jobs" [125,131]
        OBJECT [132,5717]
            FIELD [133,1235]
                String: "python-linting" [133,149]
                OBJECT [150,1235]
                    FIELD [151,176]
                        String: "runs-on" [151,160]
                        STRING [161,176]
                            String: "ubuntu-latest" [161,176]
                    FIELD [177,240]
                        String: "strategy" [177,187]
                        OBJECT [188,240]
                            FIELD [189,205]
                                String: "max-parallel" [189,203]
                                NUMBER [204,205]
                                    Number: 1 [204,205]
                            FIELD [206,239]
                                String: "matrix" [206,214]
                                OBJECT [215,239]
                                    FIELD [216,238]
                                        String: "python-version" [216,232]
                                        ARRAY [233,238]
                                            NUMBER [234,237]
                                                Number: 3.8 [234,237]
                    FIELD [241,1234]
                        String: "steps" [241,248]
                        ARRAY [249,1234]
                            OBJECT [250,280]
                                FIELD [251,279]
                                    String: "uses" [251,257]
                                    STRING [258,279]
                                        String: "actions/checkout@v2" [258,279]
                            OBJECT [281,424]
                                FIELD [282,333]
                                    String: "name" [282,288]
                                    STRING [289,333]
                                        String: "Set up Python ${{ matrix.python-version }}" [289,333]
                                FIELD [334,366]
                                    String: "uses" [334,340]
                                    STRING [341,366]
                                        String: "actions/setup-python@v2" [341,366]
                                FIELD [367,423]
                                    String: "with" [367,373]
                                    OBJECT [374,423]
                                        FIELD [375,422]
                                            String: "python-version" [375,391]
                                            STRING [392,422]
                                                String: "${{ matrix.python-version }}" [392,422]
                            OBJECT [425,529]
                                FIELD [426,452]
                                    String: "name" [426,432]
                                    STRING [433,452]
                                        String: "Get pip cache dir" [433,452]
                                FIELD [453,469]
                                    String: "id" [453,457]
                                    STRING [458,469]
                                        String: "pip-cache" [458,469]
                                FIELD [470,528]
                                    String: "run" [470,475]
                                    STRING [476,528]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [476,528]
                            OBJECT [530,801]
                                FIELD [531,549]
                                    String: "name" [531,537]
                                    STRING [538,549]
                                        String: "pip cache" [538,549]
                                FIELD [550,575]
                                    String: "uses" [550,556]
