OBJECT [0,2328]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "FastPathology macOS 10.15" [8,35]
    FIELD [36,67]
        String: "on" [36,40]
        OBJECT [41,67]
            FIELD [42,66]
                String: "workflow_dispatch" [42,61]
                NULL [62,66]
    FIELD [68,131]
        String: "env" [68,73]
        OBJECT [74,131]
            FIELD [75,97]
                String: "BUILD_TYPE" [75,87]
                STRING [88,97]
                    String: "Release" [88,97]
            FIELD [98,130]
                String: "MACOSX_DEPLOYMENT_TARGET" [98,124]
                NUMBER [125,130]
                    Number: 10.13 [125,130]
    FIELD [132,2327]
        String: "jobs" [132,138]
        OBJECT [139,2327]
            FIELD [140,1578]
                String: "build" [140,147]
                OBJECT [148,1578]
                    FIELD [149,172]
                        String: "runs-on" [149,158]
                        STRING [159,172]
                            String: "macos-10.15" [159,172]
                    FIELD [173,1577]
                        String: "steps" [173,180]
                        ARRAY [181,1577]
                            OBJECT [182,212]
                                FIELD [183,211]
                                    String: "uses" [183,189]
                                    STRING [190,211]
                                        String: "actions/checkout@v2" [190,211]
                            OBJECT [213,284]
                                FIELD [214,243]
                                    String: "name" [214,220]
                                    STRING [221,243]
                                        String: "Install dependencies" [221,243]
                                FIELD [244,283]
                                    String: "run" [244,249]
                                    STRING [250,283]
                                        String: "brew install openslide libomp\n" [250,283]
                            OBJECT [285,821]
                                FIELD [286,310]
                                    String: "name" [286,292]
                                    STRING [293,310]
                                        String: "Configure CMake" [293,310]
                                FIELD [311,820]
                                    String: "run" [311,316]
                                    STRING [317,820]
                                        String: "cmake -B ${{github.workspace}}/build \\\n    -DCMAKE_BUILD_TYPE=${{env.BUILD_TYPE}}\\\n    -DFAST_MODULE_OpenVINO=ON \\\n    -DFAST_MODULE_Dicom=OFF \\\n    -DFAST_MODULE_WholeSlideImaging=ON \\\n    -DFAST_MODULE_OpenIGTLink=OFF \\\n    -DFAST_MODULE_Clarius=OFF \\\n    -DFAST_MODULE_TensorFlow=ON \\\n    -DFAST_MODULE_HDF5=ON \\\n    -DFAST_MODULE_Plotting=ON \\\n    -DFAST_MODULE_Python=OFF \\\n    -DFAST_MODULE_RealSense=OFF \\\n    -DFAST_BUILD_EXAMPLES=OFF \\\n    -DFAST_BUILD_TESTS=ON \\\n" [317,820]
                            OBJECT [822,922]
                                FIELD [823,837]
                                    String: "name" [823,829]
                                    STRING [830,837]
                                        String: "Build" [830,837]
                                FIELD [838,921]
                                    String: "run" [838,843]
                                    STRING [844,921]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} -j 4" [844,921]
                            OBJECT [923,1042]
                                FIELD [924,940]
                                    String: "name" [924,930]
                                    STRING [931,940]
                                        String: "Package" [931,940]
                                FIELD [941,1041]
                                    String: "run" [941,946]
                                    STRING [947,1041]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target package -j 4" [947,1041]
                            OBJECT [1043,1234]
                                FIELD [1044,1075]
                                    String: "name" [1044,1050]
                                    STRING [1051,1075]
                                        String: "Upload archive package" [1051,1075]
                                FIELD [1076,1111]
                                    String: "uses" [1076,1082]
                                    STRING [1083,1111]
                                        String: "actions/upload-artifact@v2" [1083,1111]
                                FIELD [1112,1233]
                                    String: "with" [1112,1118]
                                    OBJECT [1119,1233]
                                        FIELD [1120,1153]
                                            String: "name" [1120,1126]
                                            STRING [1127,1153]
                                                String: "Archive package (tar.xz)" [1127,1153]
                                        FIELD [1154,1204]
                                            String: "path" [1154,1160]
                                            STRING [1161,1204]
                                                String: "${{github.workspace}}/build/fast_*.tar.xz" [1161,1204]
                                        FIELD [1205,1232]
                                            String: "if-no-files-found" [1205,1224]
                                            STRING [1225,1232]
                                                String: "error" [1225,1232]
                            OBJECT [1235,1576]
                                FIELD [1236,1284]
                                    String: "name" [1236,1242]
                                    STRING [1243,1284]
                                        String: "Upload package to external repo release" [1243,1284]
                                FIELD [1285,1328]
                                    String: "uses" [1285,1291]
                                    STRING [1292,1328]
                                        String: "svenstaro/upload-release-action@v2" [1292,1328]
                                FIELD [1329,1575]
                                    String: "with" [1329,1335]
                                    OBJECT [1336,1575]
                                        FIELD [1337,1393]
                                            String: "repo_name" [1337,1348]
                                            STRING [1349,1393]
                                                String: "AICAN-Research/FAST-Pathology-dependencies" [1349,1393]
                                        FIELD [1394,1436]
                                            String: "repo_token" [1394,1406]
                                            STRING [1407,1436]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1407,1436]
                                        FIELD [1437,1487]
                                            String: "file" [1437,1443]
                                            STRING [1444,1487]
                                                String: "${{github.workspace}}/build/fast_*.tar.xz" [1444,1487]
                                        FIELD [1488,1525]
                                            String: "asset_name" [1488,1500]
                                            STRING [1501,1525]
                                                String: "fast_macos10.13.tar.xz" [1501,1525]
                                        FIELD [1526,1542]
                                            String: "file_glob" [1526,1537]
                                            TRUE [1538,1542]
                                        FIELD [1543,1557]
                                            String: "tag" [1543,1548]
                                            STRING [1549,1557]
                                                String: "v1.0.0" [1549,1557]
                                        FIELD [1558,1574]
                                            String: "overwrite" [1558,1569]
                                            TRUE [1570,1574]
            FIELD [1579,2326]
                String: "test-cpp" [1579,1589]
                OBJECT [1590,2326]
                    FIELD [1591,1613]
                        String: "name" [1591,1597]
                        STRING [1598,1613]
                            String: "Run C++ Tests" [1598,1613]
                    FIELD [1614,1631]
                        String: "needs" [1614,1621]
                        ARRAY [1622,1631]
                            STRING [1623,1630]
                                String: "build" [1623,1630]
                    FIELD [1632,1665]
                        String: "runs-on" [1632,1641]
                        ARRAY [1642,1665]
                            STRING [1643,1656]
                                String: "self-hosted" [1643,1656]
                            STRING [1657,1664]
                                String: "macos" [1657,1664]
                    FIELD [1666,2325]
                        String: "steps" [1666,1673]
                        ARRAY [1674,2325]
                            OBJECT [1675,1826]
                                FIELD [1676,1703]
                                    String: "name" [1676,1682]
                                    STRING [1683,1703]
                                        String: "Download artifacts" [1683,1703]
                                FIELD [1704,1741]
                                    String: "uses" [1704,1710]
                                    STRING [1711,1741]
                                        String: "actions/download-artifact@v3" [1711,1741]
                                FIELD [1742,1825]
                                    String: "with" [1742,1748]
                                    OBJECT [1749,1825]
                                        FIELD [1750,1783]
                                            String: "name" [1750,1756]
                                            STRING [1757,1783]
                                                String: "Archive package (tar.xz)" [1757,1783]
                                        FIELD [1784,1824]
                                            String: "path" [1784,1790]
                                            STRING [1791,1824]
                                                String: "${{github.workspace}}/download/" [1791,1824]
                            OBJECT [1827,1989]
                                FIELD [1828,1853]
                                    String: "name" [1828,1834]
                                    STRING [1835,1853]
                                        String: "Extract artifact" [1835,1853]
                                FIELD [1854,1988]
                                    String: "run" [1854,1859]
                                    STRING [1860,1988]
                                        String: "mkdir -p ${{github.workspace}}/download/\ncd ${{github.workspace}}/download/\ntar -xf fast_*.tar.xz -C ${{github.workspace}}\n" [1860,1988]
                            OBJECT [1990,2098]
                                FIELD [1991,2018]
                                    String: "name" [1991,1997]
                                    STRING [1998,2018]
                                        String: "Download test data" [1998,2018]
                                FIELD [2019,2097]
                                    String: "run" [2019,2024]
                                    STRING [2025,2097]
                                        String: "cd ${{github.workspace}}\ncd fast*\ncd fast/bin/\n./downloadTestData\n" [2025,2097]
                            OBJECT [2099,2215]
                                FIELD [2100,2118]
                                    String: "name" [2100,2106]
                                    STRING [2107,2118]
                                        String: "Run tests" [2107,2118]
                                FIELD [2119,2214]
                                    String: "run" [2119,2124]
                                    STRING [2125,2214]
                                        String: "cd ${{github.workspace}}\ncd fast_*\ncd fast/bin/\n./testFAST ~[visual]~[unstablemac]\n" [2125,2214]
                            OBJECT [2216,2324]
                                FIELD [2217,2233]
                                    String: "name" [2217,2223]
                                    STRING [2224,2233]
                                        String: "Cleanup" [2224,2233]
                                FIELD [2234,2249]
                                    String: "if" [2234,2238]
                                    STRING [2239,2249]
                                        String: "always()" [2239,2249]
                                FIELD [2250,2323]
                                    String: "run" [2250,2255]
                                    STRING [2256,2323]
                                        String: "rm -Rf ${{github.workspace}}\nrm -Rf $HOME/FAST/kernel_binaries/*" [2256,2323]
