OBJECT [0,348]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Docker Ubuntu 18.04" [8,29]
    FIELD [30,43]
        String: "on" [30,34]
        ARRAY [35,43]
            STRING [36,42]
                String: "push" [36,42]
    FIELD [44,86]
        String: "env" [44,49]
        OBJECT [50,86]
            FIELD [51,85]
                String: "DEBIAN_FRONTEND" [51,68]
                STRING [69,85]
                    String: "noninteractive" [69,85]
    FIELD [87,347]
        String: "jobs" [87,93]
        OBJECT [94,347]
            FIELD [95,346]
                String: "build" [95,102]
                OBJECT [103,346]
                    FIELD [104,128]
                        String: "runs-on" [104,113]
                        STRING [114,128]
                            String: "ubuntu-18.04" [114,128]
                    FIELD [129,345]
                        String: "steps" [129,136]
                        ARRAY [137,345]
                            OBJECT [138,193]
                                FIELD [139,167]
                                    String: "uses" [139,145]
                                    STRING [146,167]
                                        String: "actions/checkout@v1" [146,167]
                                FIELD [168,192]
                                    String: "with" [168,174]
                                    OBJECT [175,192]
                                        FIELD [176,191]
                                            String: "fetch-depth" [176,189]
                                            NUMBER [190,191]
                                                Number: 1 [190,191]
                            OBJECT [194,344]
                                FIELD [195,216]
                                    String: "name" [195,201]
                                    STRING [202,216]
                                        String: "docker build" [202,216]
                                FIELD [217,343]
                                    String: "run" [217,222]
                                    STRING [223,343]
                                        String: "#cd docker/ubuntu.18.04-x64\ncd docker/ubuntu18-dotnetcore3.1-opencv4.5.0\ndocker build -t shimat/opencvsharp-docker ." [223,343]
