OBJECT [0,1014]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "R generate configure" [8,30]
    FIELD [31,93]
        String: "on" [31,35]
        OBJECT [36,93]
            FIELD [37,92]
                String: "repository_dispatch" [37,58]
                OBJECT [59,92]
                    FIELD [60,91]
                        String: "types" [60,67]
                        ARRAY [68,91]
                            STRING [69,90]
                                String: "gha_run_r_configure" [69,90]
    FIELD [94,1013]
        String: "jobs" [94,100]
        OBJECT [101,1013]
            FIELD [102,1012]
                String: "r-configure" [102,115]
                OBJECT [116,1012]
                    FIELD [117,137]
                        String: "name" [117,123]
                        STRING [124,137]
                            String: "r-configure" [124,137]
                    FIELD [138,158]
                        String: "timeout-minutes" [138,155]
                        NUMBER [156,158]
                            Number: 60 [156,158]
                    FIELD [159,184]
                        String: "runs-on" [159,168]
                        STRING [169,184]
                            String: "ubuntu-latest" [169,184]
                    FIELD [185,211]
                        String: "container" [185,196]
                        STRING [197,211]
                            String: "ubuntu:20.04" [197,211]
                    FIELD [212,1011]
                        String: "steps" [212,219]
                        ARRAY [220,1011]
                            OBJECT [221,375]
                                FIELD [222,273]
                                    String: "name" [222,228]
                                    STRING [229,273]
                                        String: "Install essential software before checkout" [229,273]
                                FIELD [274,374]
                                    String: "run" [274,279]
                                    STRING [280,374]
                                        String: "apt-get update\napt-get install --no-install-recommends -y \\\n  ca-certificates \\\n  git\n" [280,374]
                            OBJECT [376,651]
                                FIELD [377,405]
                                    String: "name" [377,383]
                                    STRING [384,405]
                                        String: "Checkout repository" [384,405]
                                FIELD [406,438]
                                    String: "uses" [406,412]
                                    STRING [413,438]
                                        String: "actions/checkout@v2.3.4" [413,438]
                                FIELD [439,650]
                                    String: "with" [439,445]
                                    OBJECT [446,650]
                                        FIELD [447,462]
                                            String: "fetch-depth" [447,460]
                                            NUMBER [461,462]
                                                Number: 5 [461,462]
                                        FIELD [463,480]
                                            String: "submodules" [463,475]
                                            TRUE [476,480]
                                        FIELD [481,514]
                                            String: "repository" [481,493]
                                            STRING [494,514]
                                                String: "microsoft/LightGBM" [494,514]
                                        FIELD [515,588]
                                            String: "ref" [515,520]
                                            STRING [521,588]
                                                String: "refs/heads/${{ fromJSON(github.event.client_payload.pr_branch) }}" [521,588]
                                        FIELD [589,622]
                                            String: "token" [589,596]
                                            STRING [597,622]
                                                String: "${{ secrets.WORKFLOW }}" [597,622]
                                        FIELD [623,649]
                                            String: "persist-credentials" [623,644]
                                            TRUE [645,649]
                            OBJECT [652,747]
                                FIELD [653,678]
                                    String: "name" [653,659]
                                    STRING [660,678]
                                        String: "Update configure" [660,678]
                                FIELD [679,693]
                                    String: "shell" [679,686]
                                    STRING [687,693]
                                        String: "bash" [687,693]
                                FIELD [694,746]
                                    String: "run" [694,699]
                                    STRING [700,746]
                                        String: "./R-package/recreate-configure.sh || exit -1" [700,746]
                            OBJECT [748,1010]
                                FIELD [749,770]
                                    String: "name" [749,755]
                                    STRING [756,770]
                                        String: "Push changes" [756,770]
                                FIELD [771,1009]
                                    String: "run" [771,776]
                                    STRING [777,1009]
                                        String: "git config --global user.name \"GitHub Actions Bot\"\ngit config --global user.email \"githubactionsbot@users.noreply.github.com\"\ngit add \"./R-package/configure\"\ngit commit --allow-empty -m \"Auto-update configure\"\ngit push" [777,1009]
