OBJECT [0,1472]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Testing" [8,17]
    FIELD [18,344]
        String: "on" [18,22]
        OBJECT [23,344]
            FIELD [24,190]
                String: "push" [24,30]
                OBJECT [31,190]
                    FIELD [32,75]
                        String: "branches" [32,42]
                        ARRAY [43,75]
                            STRING [44,52]
                                String: "master" [44,52]
                            STRING [53,74]
                                String: "github-actions-test" [53,74]
                    FIELD [76,189]
                        String: "paths-ignore" [76,90]
                        ARRAY [91,189]
                            STRING [92,101]
                                String: "docs/**" [92,101]
                            STRING [102,114]
                                String: "README.rst" [102,114]
                            STRING [115,127]
                                String: "LICENSE.md" [115,127]
                            STRING [128,156]
                                String: ".github/workflows/docs.yml" [128,156]
                            STRING [157,175]
                                String: ".deepsource.toml" [157,175]
                            STRING [176,188]
                                String: ".gitignore" [176,188]
            FIELD [191,343]
                String: "pull_request" [191,205]
                OBJECT [206,343]
                    FIELD [207,228]
                        String: "branches" [207,217]
                        ARRAY [218,228]
                            STRING [219,227]
                                String: "master" [219,227]
                    FIELD [229,342]
                        String: "paths-ignore" [229,243]
                        ARRAY [244,342]
                            STRING [245,254]
                                String: "docs/**" [245,254]
                            STRING [255,267]
                                String: "README.rst" [255,267]
                            STRING [268,296]
                                String: ".github/workflows/docs.yml" [268,296]
                            STRING [297,309]
                                String: "LICENSE.md" [297,309]
                            STRING [310,328]
                                String: ".deepsource.toml" [310,328]
                            STRING [329,341]
                                String: ".gitignore" [329,341]
    FIELD [345,1471]
        String: "jobs" [345,351]
        OBJECT [352,1471]
            FIELD [353,1470]
                String: "build" [353,360]
                OBJECT [361,1470]
                    FIELD [362,388]
                        String: "runs-on" [362,371]
                        STRING [372,388]
                            String: "${{matrix.os}}" [372,388]
                    FIELD [389,606]
                        String: "strategy" [389,399]
                        OBJECT [400,606]
                            FIELD [401,587]
                                String: "matrix" [401,409]
                                OBJECT [410,587]
                                    FIELD [411,432]
                                        String: "os" [411,415]
                                        ARRAY [416,432]
                                            STRING [417,431]
                                                String: "ubuntu-18.04" [417,431]
                                    FIELD [433,455]
                                        String: "python-version" [433,449]
                                        ARRAY [450,455]
                                            NUMBER [451,454]
                                                Number: 3.8 [451,454]
                                    FIELD [456,519]
                                        String: "geomstats-backend" [456,475]
                                        ARRAY [476,519]
                                            STRING [477,487]
                                                String: "autograd" [477,487]
                                            STRING [488,495]
                                                String: "numpy" [488,495]
                                            STRING [496,505]
                                                String: "pytorch" [496,505]
                                            STRING [506,518]
                                                String: "tensorflow" [506,518]
                                    FIELD [520,586]
                                        String: "test-folder" [520,533]
                                        ARRAY [534,586]
                                            STRING [535,559]
                                                String: "tests/tests_geomstats/" [535,559]
                                            STRING [560,585]
                                                String: "tests/test_notebooks.py" [560,585]
                            FIELD [588,605]
                                String: "fail-fast" [588,599]
                                FALSE [600,605]
                    FIELD [607,1469]
                        String: "steps" [607,614]
                        ARRAY [615,1469]
                            OBJECT [616,646]
                                FIELD [617,645]
                                    String: "uses" [617,623]
                                    STRING [624,645]
                                        String: "actions/checkout@v3" [624,645]
                            OBJECT [647,833]
                                FIELD [648,744]
                                    String: "name" [648,654]
                                    STRING [655,744]
                                        String: "Build using Python ${{matrix.python-version}} and Backend ${{matrix.geomstats-backend}}" [655,744]
                                FIELD [745,777]
                                    String: "uses" [745,751]
                                    STRING [752,777]
                                        String: "actions/setup-python@v4" [752,777]
                                FIELD [778,832]
                                    String: "with" [778,784]
                                    OBJECT [785,832]
                                        FIELD [786,831]
                                            String: "python-version" [786,802]
                                            STRING [803,831]
                                                String: "${{matrix.python-version}}" [803,831]
                            OBJECT [834,984]
                                FIELD [835,870]
                                    String: "name" [835,841]
                                    STRING [842,870]
                                        String: "install dependencies [pip]" [842,870]
                                FIELD [871,983]
                                    String: "run" [871,876]
                                    STRING [877,983]
                                        String: "pip install --upgrade pip setuptools wheel\npip install -e .[opt,test,${{ matrix.geomstats-backend }}]\n" [877,983]
                            OBJECT [985,1080]
                                FIELD [986,1019]
                                    String: "name" [986,992]
                                    STRING [993,1019]
                                        String: "Add annotations [pytest]" [993,1019]
                                FIELD [1020,1079]
                                    String: "run" [1020,1025]
                                    STRING [1026,1079]
                                        String: "pip install pytest-github-actions-annotate-failures" [1026,1079]
                            OBJECT [1081,1248]
                                FIELD [1082,1112]
                                    String: "name" [1082,1088]
                                    STRING [1089,1112]
                                        String: "unit testing [pytest]" [1089,1112]
                                FIELD [1113,1172]
                                    String: "env" [1113,1118]
                                    OBJECT [1119,1172]
                                        FIELD [1120,1171]
                                            String: "GEOMSTATS_BACKEND" [1120,1139]
                                            STRING [1140,1171]
                                                String: "${{matrix.geomstats-backend}}" [1140,1171]
                                FIELD [1173,1247]
                                    String: "run" [1173,1178]
                                    STRING [1179,1247]
                                        String: "pytest --cov-report term --cov=geomstats ${{matrix.test-folder}}\n" [1179,1247]
                            OBJECT [1249,1468]
                                FIELD [1250,1292]
                                    String: "name" [1250,1256]
                                    STRING [1257,1292]
                                        String: "uploading code coverage [codecov]" [1257,1292]
                                FIELD [1293,1383]
                                    String: "if" [1293,1297]
                                    STRING [1298,1383]
                                        String: "${{matrix.python-version == 3.8 && matrix.test-folder == 'tests/tests_geomstats/'}}" [1298,1383]
                                FIELD [1384,1467]
                                    String: "run" [1384,1389]
                                    STRING [1390,1467]
                                        String: "bash <(curl -s https://codecov.io/bash) -c -F ${{matrix.geomstats-backend}}" [1390,1467]
