OBJECT [0,1444]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Build and test" [8,24]
    FIELD [25,349]
        String: "on" [25,29]
        OBJECT [30,349]
            FIELD [31,185]
                String: "push" [31,37]
                OBJECT [38,185]
                    FIELD [39,162]
                        String: "paths" [39,46]
                        ARRAY [47,162]
                            STRING [48,70]
                                String: ".github/workflows/**" [48,70]
                            STRING [71,83]
                                String: "include/**" [71,83]
                            STRING [84,96]
                                String: "scripts/**" [84,96]
                            STRING [97,105]
                                String: "src/**" [97,105]
                            STRING [106,116]
                                String: "tests/**" [106,116]
                            STRING [117,133]
                                String: "CMakeLists.txt" [117,133]
                            STRING [134,144]
                                String: "setup.py" [134,144]
                            STRING [145,161]
                                String: "pyproject.toml" [145,161]
                    FIELD [163,184]
                        String: "branches" [163,173]
                        ARRAY [174,184]
                            STRING [175,183]
                                String: "master" [175,183]
            FIELD [186,348]
                String: "pull_request" [186,200]
                OBJECT [201,348]
                    FIELD [202,325]
                        String: "paths" [202,209]
                        ARRAY [210,325]
                            STRING [211,233]
                                String: ".github/workflows/**" [211,233]
                            STRING [234,246]
                                String: "include/**" [234,246]
                            STRING [247,259]
                                String: "scripts/**" [247,259]
                            STRING [260,268]
                                String: "src/**" [260,268]
                            STRING [269,279]
                                String: "tests/**" [269,279]
                            STRING [280,296]
                                String: "CMakeLists.txt" [280,296]
                            STRING [297,307]
                                String: "setup.py" [297,307]
                            STRING [308,324]
                                String: "pyproject.toml" [308,324]
                    FIELD [326,347]
                        String: "branches" [326,336]
                        ARRAY [337,347]
                            STRING [338,346]
                                String: "master" [338,346]
    FIELD [350,417]
        String: "env" [350,355]
        OBJECT [356,417]
            FIELD [357,384]
                String: "HOMEBREW_NO_AUTO_UPDATE" [357,382]
                NUMBER [383,384]
                    Number: 1 [383,384]
            FIELD [385,416]
                String: "HOMEBREW_NO_INSTALL_CLEANUP" [385,414]
                NUMBER [415,416]
                    Number: 1 [415,416]
    FIELD [418,1443]
        String: "jobs" [418,424]
        OBJECT [425,1443]
            FIELD [426,1442]
                String: "build" [426,433]
                OBJECT [434,1442]
                    FIELD [435,569]
