OBJECT [0,663]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Python package" [8,24]
    FIELD [25,101]
        String: "on" [25,29]
        OBJECT [30,101]
            FIELD [31,61]
                String: "push" [31,37]
                OBJECT [38,61]
                    FIELD [39,60]
                        String: "branches" [39,49]
                        ARRAY [50,60]
                            STRING [51,59]
                                String: "master" [51,59]
            FIELD [62,100]
                String: "pull_request" [62,76]
                OBJECT [77,100]
                    FIELD [78,99]
                        String: "branches" [78,88]
                        ARRAY [89,99]
                            STRING [90,98]
                                String: "master" [90,98]
    FIELD [102,662]
        String: "jobs" [102,108]
        OBJECT [109,662]
            FIELD [110,661]
                String: "build" [110,117]
                OBJECT [118,661]
                    FIELD [119,147]
                        String: "runs-on" [119,128]
                        STRING [129,147]
                            String: "${{ matrix.os }}" [129,147]
                    FIELD [148,216]
                        String: "strategy" [148,158]
                        OBJECT [159,216]
                            FIELD [160,215]
                                String: "matrix" [160,168]
                                OBJECT [169,215]
                                    FIELD [170,191]
                                        String: "os" [170,174]
                                        ARRAY [175,191]
                                            STRING [176,190]
                                                String: "ubuntu-18.04" [176,190]
                                    FIELD [192,214]
                                        String: "python-version" [192,208]
                                        ARRAY [209,214]
                                            NUMBER [210,213]
                                                Number: 3.8 [210,213]
                    FIELD [217,660]
                        String: "steps" [217,224]
                        ARRAY [225,660]
                            OBJECT [226,256]
                                FIELD [227,255]
                                    String: "uses" [227,233]
                                    STRING [234,255]
                                        String: "actions/checkout@v2" [234,255]
                            OBJECT [257,400]
                                FIELD [258,309]
                                    String: "name" [258,264]
                                    STRING [265,309]
                                        String: "Set up Python ${{ matrix.python-version }}" [265,309]
                                FIELD [310,342]
                                    String: "uses" [310,316]
                                    STRING [317,342]
                                        String: "actions/setup-python@v2" [317,342]
                                FIELD [343,399]
                                    String: "with" [343,349]
                                    OBJECT [350,399]
                                        FIELD [351,398]
                                            String: "python-version" [351,367]
                                            STRING [368,398]
                                                String: "${{ matrix.python-version }}" [368,398]
                            OBJECT [401,571]
                                FIELD [402,431]
                                    String: "name" [402,408]
                                    STRING [409,431]
                                        String: "Install dependencies" [409,431]
                                FIELD [432,570]
                                    String: "run" [432,437]
                                    STRING [438,570]
                                        String: "python -m pip install --upgrade pip setuptools\npip install --upgrade --force-reinstall --no-cache-dir --editable=\".[cpu,dev]\"\n" [438,570]
                            OBJECT [572,616]
                                FIELD [573,598]
                                    String: "name" [573,579]
                                    STRING [580,598]
                                        String: "Lint with flake8" [580,598]
                                FIELD [599,615]
                                    String: "run" [599,604]
                                    STRING [605,615]
                                        String: "flake8\n" [605,615]
                            OBJECT [617,659]
                                FIELD [618,643]
                                    String: "name" [618,624]
                                    STRING [625,643]
                                        String: "Test with pytest" [625,643]
                                FIELD [644,658]
                                    String: "run" [644,649]
                                    STRING [650,658]
                                        String: "pytest" [650,658]
