OBJECT [0,343]
    FIELD [1,36]
        String: "name" [1,7]
        STRING [8,36]
            String: "Build and deploy SNAPSHOTs" [8,36]
    FIELD [37,107]
        String: "on" [37,41]
        OBJECT [42,107]
            FIELD [43,67]
                String: "workflow_dispatch" [43,62]
                NULL [63,67]
            FIELD [68,106]
                String: "push" [68,74]
                OBJECT [75,106]
                    FIELD [76,105]
                        String: "branches" [76,86]
                        ARRAY [87,105]
                            STRING [88,96]
                                String: "master" [88,96]
                            STRING [97,104]
                                String: "3.6.x" [97,104]
    FIELD [108,342]
        String: "jobs" [108,114]
        OBJECT [115,342]
            FIELD [116,341]
                String: "build" [116,123]
                OBJECT [124,341]
                    FIELD [125,150]
                        String: "runs-on" [125,134]
                        STRING [135,150]
                            String: "ubuntu-latest" [135,150]
                    FIELD [151,340]
                        String: "steps" [151,158]
                        ARRAY [159,340]
                            OBJECT [160,190]
                                FIELD [161,189]
                                    String: "uses" [161,167]
                                    STRING [168,189]
                                        String: "actions/checkout@v2" [168,189]
                            OBJECT [191,273]
                                FIELD [192,214]
                                    String: "name" [192,198]
                                    STRING [199,214]
                                        String: "Set up JDK 11" [199,214]
                                FIELD [215,245]
                                    String: "uses" [215,221]
                                    STRING [222,245]
                                        String: "actions/setup-java@v1" [222,245]
                                FIELD [246,272]
                                    String: "with" [246,252]
                                    OBJECT [253,272]
                                        FIELD [254,271]
                                            String: "java-version" [254,268]
                                            NUMBER [269,271]
                                                Number: 11 [269,271]
                            OBJECT [274,339]
                                FIELD [275,300]
                                    String: "name" [275,281]
                                    STRING [282,300]
                                        String: "Build with Maven" [282,300]
                                FIELD [301,338]
                                    String: "run" [301,306]
                                    STRING [307,338]
                                        String: "mvn --file pom.xml -B package" [307,338]
