OBJECT [0,8961]
    FIELD [1,41]
        String: "name" [1,7]
        STRING [8,41]
            String: "Self-hosted runner (nightly-ci)" [8,41]
    FIELD [42,96]
        String: "on" [42,46]
        OBJECT [47,96]
            FIELD [48,74]
                String: "repository_dispatch" [48,69]
                NULL [70,74]
            FIELD [75,95]
                String: "workflow_call" [75,90]
                NULL [91,95]
    FIELD [97,350]
        String: "env" [97,102]
        OBJECT [103,350]
            FIELD [104,126]
                String: "HF_HOME" [104,113]
                STRING [114,126]
                    String: "/mnt/cache" [114,126]
            FIELD [127,152]
                String: "TRANSFORMERS_IS_CI" [127,147]
                TRUE [148,152]
            FIELD [153,172]
                String: "OMP_NUM_THREADS" [153,170]
                NUMBER [171,172]
                    Number: 8 [171,172]
            FIELD [173,192]
                String: "MKL_NUM_THREADS" [173,190]
                NUMBER [191,192]
                    Number: 8 [191,192]
            FIELD [193,208]
                String: "RUN_SLOW" [193,203]
                TRUE [204,208]
            FIELD [209,261]
                String: "SIGOPT_API_TOKEN" [209,227]
                STRING [228,261]
                    String: "${{ secrets.SIGOPT_API_TOKEN }}" [228,261]
            FIELD [262,294]
                String: "TF_FORCE_GPU_ALLOW_GROWTH" [262,289]
                TRUE [290,294]
            FIELD [295,320]
                String: "RUN_PT_TF_CROSS_TESTS" [295,318]
                NUMBER [319,320]
                    Number: 1 [319,320]
            FIELD [321,349]
                String: "CUDA_VISIBLE_DEVICES" [321,343]
                STRING [344,349]
                    String: "0,1" [344,349]
    FIELD [351,8960]
        String: "jobs" [351,357]
        OBJECT [358,8960]
            FIELD [359,1605]
                String: "setup" [359,366]
                OBJECT [367,1605]
                    FIELD [368,382]
                        String: "name" [368,374]
                        STRING [375,382]
                            String: "Setup" [375,382]
                    FIELD [383,448]
                        String: "strategy" [383,393]
                        OBJECT [394,448]
                            FIELD [395,447]
                                String: "matrix" [395,403]
                                OBJECT [404,447]
                                    FIELD [405,446]
                                        String: "machine_type" [405,419]
                                        ARRAY [420,446]
                                            STRING [421,433]
                                                String: "single-gpu" [421,433]
                                            STRING [434,445]
                                                String: "multi-gpu" [434,445]
                    FIELD [449,517]
                        String: "runs-on" [449,458]
                        ARRAY [459,517]
                            STRING [460,488]
                                String: "${{ matrix.machine_type }}" [460,488]
                            STRING [489,501]
                                String: "nvidia-gpu" [489,501]
                            STRING [502,506]
                                String: "t4" [502,506]
                            STRING [507,516]
                                String: "past-ci" [507,516]
                    FIELD [518,692]
                        String: "container" [518,529]
                        OBJECT [530,692]
                            FIELD [531,594]
                                String: "image" [531,538]
                                STRING [539,594]
                                    String: "huggingface/transformers-all-latest-torch-nightly-gpu" [539,594]
                            FIELD [595,691]
                                String: "options" [595,604]
                                STRING [605,691]
                                    String: "--gpus 0 --shm-size \"16gb\" --ipc host -v /mnt/cache/.cache/huggingface:/mnt/cache/" [605,691]
                    FIELD [693,754]
                        String: "outputs" [693,702]
                        OBJECT [703,754]
                            FIELD [704,753]
                                String: "matrix" [704,712]
                                STRING [713,753]
                                    String: "${{ steps.set-matrix.outputs.matrix }}" [713,753]
                    FIELD [755,1604]
                        String: "steps" [755,762]
                        ARRAY [763,1604]
                            OBJECT [764,877]
                                FIELD [765,786]
                                    String: "name" [765,771]
                                    STRING [772,786]
                                        String: "Update clone" [772,786]
                                FIELD [787,822]
                                    String: "working-directory" [787,806]
                                    STRING [807,822]
                                        String: "/transformers" [807,822]
                                FIELD [823,876]
                                    String: "run" [823,828]
                                    STRING [829,876]
                                        String: "git fetch && git checkout ${{ github.sha }}\n" [829,876]
                            OBJECT [878,1016]
                                FIELD [879,895]
                                    String: "name" [879,885]
                                    STRING [886,895]
                                        String: "Cleanup" [886,895]
                                FIELD [896,931]
                                    String: "working-directory" [896,915]
                                    STRING [916,931]
                                        String: "/transformers" [916,931]
                                FIELD [932,1015]
                                    String: "run" [932,937]
                                    STRING [938,1015]
                                        String: "rm -rf tests/__pycache__\nrm -rf tests/models/__pycache__\nrm -rf reports\n" [938,1015]
                            OBJECT [1017,1126]
                                FIELD [1018,1070]
                                    String: "name" [1018,1024]
                                    STRING [1025,1070]
                                        String: "Show installed libraries and their versions" [1025,1070]
                                FIELD [1071,1106]
                                    String: "working-directory" [1071,1090]
                                    STRING [1091,1106]
                                        String: "/transformers" [1091,1106]
                                FIELD [1107,1125]
                                    String: "run" [1107,1112]
                                    STRING [1113,1125]
                                        String: "pip freeze" [1113,1125]
                            OBJECT [1127,1560]
                                FIELD [1128,1145]
                                    String: "id" [1128,1132]
                                    STRING [1133,1145]
                                        String: "set-matrix" [1133,1145]
                                FIELD [1146,1178]
                                    String: "name" [1146,1152]
                                    STRING [1153,1178]
                                        String: "Identify models to test" [1153,1178]
                                FIELD [1179,1220]
                                    String: "working-directory" [1179,1198]
                                    STRING [1199,1220]
                                        String: "/transformers/tests" [1199,1220]
                                FIELD [1221,1559]
                                    String: "run" [1221,1226]
                                    STRING [1227,1559]
                                        String: "echo \"matrix=$(python3 -c 'import os; tests = os.getcwd(); model_tests = os.listdir(os.path.join(tests, \"models\")); d1 = sorted(list(filter(os.path.isdir, os.listdir(tests)))); d2 = sorted(list(filter(os.path.isdir, [f\"models/{x}\" for x in model_tests]))); d1.remove(\"models\"); d = d2 + d1; print(d)')\" >> $GITHUB_OUTPUT\n" [1227,1559]
                            OBJECT [1561,1603]
                                FIELD [1562,1581]
                                    String: "name" [1562,1568]
                                    STRING [1569,1581]
                                        String: "NVIDIA-SMI" [1569,1581]
                                FIELD [1582,1602]
                                    String: "run" [1582,1587]
                                    STRING [1588,1602]
                                        String: "nvidia-smi\n" [1588,1602]
            FIELD [1606,3601]
                String: "run_tests_single_gpu" [1606,1628]
                OBJECT [1629,3601]
                    FIELD [1630,1650]
                        String: "name" [1630,1636]
                        STRING [1637,1650]
                            String: "Model tests" [1637,1650]
                    FIELD [1651,1778]
                        String: "strategy" [1651,1661]
                        OBJECT [1662,1778]
                            FIELD [1663,1680]
