OBJECT [0,229]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Release Notes" [8,23]
    FIELD [24,59]
        String: "on" [24,28]
        OBJECT [29,59]
            FIELD [30,58]
                String: "push" [30,36]
                OBJECT [37,58]
                    FIELD [38,57]
                        String: "branches" [38,48]
                        ARRAY [49,57]
                            STRING [50,56]
                                String: "main" [50,56]
    FIELD [60,228]
        String: "jobs" [60,66]
        OBJECT [67,228]
            FIELD [68,227]
                String: "update_draft_release" [68,90]
                OBJECT [91,227]
                    FIELD [92,117]
                        String: "runs-on" [92,101]
                        STRING [102,117]
                            String: "ubuntu-latest" [102,117]
                    FIELD [118,226]
                        String: "steps" [118,125]
                        ARRAY [126,226]
                            OBJECT [127,225]
                                FIELD [128,171]
                                    String: "uses" [128,134]
                                    STRING [135,171]
                                        String: "toolmantim/release-drafter@v5.25.0" [135,171]
                                FIELD [172,224]
                                    String: "env" [172,177]
                                    OBJECT [178,224]
                                        FIELD [179,223]
                                            String: "GITHUB_TOKEN" [179,193]
                                            STRING [194,223]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [194,223]
