OBJECT [0,688]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Industrial CI" [8,23]
    FIELD [24,96]
        String: "on" [24,28]
        OBJECT [29,96]
            FIELD [30,41]
                String: "push" [30,36]
                NULL [37,41]
            FIELD [42,61]
                String: "pull_request" [42,56]
                NULL [57,61]
            FIELD [62,95]
                String: "schedule" [62,72]
                ARRAY [73,95]
                    OBJECT [74,94]
                        FIELD [75,93]
                            String: "cron" [75,81]
                            STRING [82,93]
                                String: "0 0 * * 2" [82,93]
    FIELD [97,687]
        String: "jobs" [97,103]
        OBJECT [104,687]
            FIELD [105,686]
                String: "industrial_ci" [105,120]
                OBJECT [121,686]
                    FIELD [122,202]
                        String: "name" [122,128]
                        STRING [129,202]
                            String: "Industrial CI (${{ matrix.env.ROS_DISTRO }}) - ${{ github.event_name }}" [129,202]
                    FIELD [203,294]
                        String: "strategy" [203,213]
                        OBJECT [214,294]
                            FIELD [215,232]
                                String: "fail-fast" [215,226]
                                FALSE [227,232]
                            FIELD [233,293]
                                String: "matrix" [233,241]
                                OBJECT [242,293]
                                    FIELD [243,292]
                                        String: "env" [243,248]
                                        ARRAY [249,292]
                                            OBJECT [250,291]
                                                FIELD [251,272]
                                                    String: "ROS_DISTRO" [251,263]
                                                    STRING [264,272]
                                                        String: "noetic" [264,272]
                                                FIELD [273,290]
                                                    String: "ROS_REPO" [273,283]
                                                    STRING [284,290]
                                                        String: "main" [284,290]
                    FIELD [295,406]
                        String: "env" [295,300]
                        OBJECT [301,406]
                            FIELD [302,337]
                                String: "CCACHE_DIR" [302,314]
                                STRING [315,337]
                                    String: "/home/runner/.ccache" [315,337]
                            FIELD [338,405]
                                String: "UPSTREAM_WORKSPACE" [338,358]
                                STRING [359,405]
                                    String: "github:tue-robotics/catkin_lint_cmake#master" [359,405]
                    FIELD [407,432]
                        String: "runs-on" [407,416]
                        STRING [417,432]
                            String: "ubuntu-latest" [417,432]
                    FIELD [433,685]
                        String: "steps" [433,440]
                        ARRAY [441,685]
                            OBJECT [442,472]
                                FIELD [443,471]
                                    String: "uses" [443,449]
                                    STRING [450,471]
                                        String: "actions/checkout@v3" [450,471]
                            OBJECT [473,611]
                                FIELD [474,499]
                                    String: "uses" [474,480]
                                    STRING [481,499]
                                        String: "actions/cache@v3" [481,499]
                                FIELD [500,610]
                                    String: "with" [500,506]
                                    OBJECT [507,610]
                                        FIELD [508,538]
                                            String: "path" [508,514]
                                            STRING [515,538]
                                                String: "${{ env.CCACHE_DIR }}" [515,538]
                                        FIELD [539,609]
                                            String: "key" [539,544]
                                            STRING [545,609]
                                                String: "ccache-${{ matrix.env.ROS_DISTRO }}-${{ matrix.env.ROS_REPO }}" [545,609]
                            OBJECT [612,684]
                                FIELD [613,657]
                                    String: "uses" [613,619]
                                    STRING [620,657]
                                        String: "ros-industrial/industrial_ci@master" [620,657]
                                FIELD [658,683]
                                    String: "env" [658,663]
                                    STRING [664,683]
                                        String: "${{ matrix.env }}" [664,683]
