OBJECT [0,1924]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "Tests on CPU (PR)" [8,27]
    FIELD [28,193]
        String: "on" [28,32]
        OBJECT [33,193]
            FIELD [34,67]
                String: "push" [34,40]
                OBJECT [41,67]
                    FIELD [42,66]
                        String: "branches" [42,52]
                        ARRAY [53,66]
                            STRING [54,65]
                                String: "test-me-*" [54,65]
            FIELD [68,167]
                String: "pull_request" [68,82]
                OBJECT [83,167]
                    FIELD [84,103]
                        String: "branches" [84,94]
                        ARRAY [95,103]
                            STRING [96,102]
                                String: "main" [96,102]
                    FIELD [104,166]
                        String: "types" [104,111]
                        ARRAY [112,166]
                            STRING [113,121]
                                String: "opened" [113,121]
                            STRING [122,132]
                                String: "reopened" [122,132]
                            STRING [133,146]
                                String: "synchronize" [133,146]
                            STRING [147,165]
                                String: "ready_for_review" [147,165]
            FIELD [168,192]
                String: "workflow_dispatch" [168,187]
                NULL [188,192]
    FIELD [194,322]
        String: "concurrency" [194,207]
        OBJECT [208,322]
            FIELD [209,295]
                String: "group" [209,216]
                STRING [217,295]
                    String: "${{ github.workflow }}-${{ github.event.pull_request.number || github.ref }}" [217,295]
            FIELD [296,321]
                String: "cancel-in-progress" [296,316]
                TRUE [317,321]
    FIELD [323,1923]
        String: "jobs" [323,329]
        OBJECT [330,1923]
            FIELD [331,686]
                String: "tests-cpu" [331,342]
                OBJECT [343,686]
                    FIELD [344,462]
                        String: "strategy" [344,354]
                        OBJECT [355,462]
                            FIELD [356,372]
                                String: "fail-fast" [356,367]
                                TRUE [368,372]
                            FIELD [373,461]
                                String: "matrix" [373,381]
                                OBJECT [382,461]
                                    FIELD [383,422]
                                        String: "os" [383,387]
                                        ARRAY [388,422]
                                            STRING [389,404]
                                                String: "Ubuntu-latest" [389,404]
                                            STRING [405,421]
                                                String: "Windows-latest" [405,421]
                                    FIELD [423,460]
                                        String: "pytorch-dtype" [423,438]
                                        ARRAY [439,460]
                                            STRING [440,449]
                                                String: "float32" [440,449]
                                            STRING [450,459]
                                                String: "float64" [450,459]
                    FIELD [463,524]
                        String: "uses" [463,469]
                        STRING [470,524]
                            String: "kornia/workflows/.github/workflows/tests.yml@v1.10.1" [470,524]
                    FIELD [525,685]
                        String: "with" [525,531]
                        OBJECT [532,685]
                            FIELD [533,556]
                                String: "os" [533,537]
                                STRING [538,556]
                                    String: "${{ matrix.os }}" [538,556]
                            FIELD [557,595]
                                String: "python-version" [557,573]
                                STRING [574,595]
                                    String: "[\"3.8\", \"3.12\"]" [574,595]
                            FIELD [596,638]
                                String: "pytorch-version" [596,613]
                                STRING [614,638]
                                    String: "[\"1.9.1\", \"2.3.1\"]" [614,638]
                            FIELD [639,684]
                                String: "pytorch-dtype" [639,654]
                                STRING [655,684]
                                    String: "${{ matrix.pytorch-dtype }}" [655,684]
            FIELD [687,862]
                String: "tests-cpu-macos" [687,704]
                OBJECT [705,862]
                    FIELD [706,767]
                        String: "uses" [706,712]
                        STRING [713,767]
                            String: "kornia/workflows/.github/workflows/tests.yml@v1.10.1" [713,767]
                    FIELD [768,861]
                        String: "with" [768,774]
                        OBJECT [775,861]
                            FIELD [776,795]
                                String: "os" [776,780]
                                STRING [781,795]
                                    String: "MacOS-latest" [781,795]
                            FIELD [796,834]
                                String: "python-version" [796,812]
                                STRING [813,834]
                                    String: "[\"3.8\", \"3.12\"]" [813,834]
                            FIELD [835,860]
                                String: "pytorch-dtype" [835,850]
                                STRING [851,860]
                                    String: "float32" [851,860]
            FIELD [863,940]
                String: "coverage" [863,873]
                OBJECT [874,940]
                    FIELD [875,939]
                        String: "uses" [875,881]
                        STRING [882,939]
                            String: "kornia/workflows/.github/workflows/coverage.yml@v1.10.1" [882,939]
            FIELD [941,1012]
                String: "typing" [941,949]
                OBJECT [950,1012]
                    FIELD [951,1011]
                        String: "uses" [951,957]
                        STRING [958,1011]
                            String: "kornia/workflows/.github/workflows/mypy.yml@v1.10.1" [958,1011]
            FIELD [1013,1092]
                String: "tutorials" [1013,1024]
                OBJECT [1025,1092]
                    FIELD [1026,1091]
                        String: "uses" [1026,1032]
                        STRING [1033,1091]
                            String: "kornia/workflows/.github/workflows/tutorials.yml@v1.10.1" [1033,1091]
            FIELD [1093,1195]
                String: "docs" [1093,1099]
                OBJECT [1100,1195]
                    FIELD [1101,1161]
                        String: "uses" [1101,1107]
                        STRING [1108,1161]
                            String: "kornia/workflows/.github/workflows/docs.yml@v1.10.1" [1108,1161]
                    FIELD [1162,1194]
                        String: "with" [1162,1168]
                        OBJECT [1169,1194]
                            FIELD [1170,1193]
                                String: "python-version" [1170,1186]
                                STRING [1187,1193]
                                    String: "3.11" [1187,1193]
            FIELD [1196,1470]
                String: "collector" [1196,1207]
                OBJECT [1208,1470]
                    FIELD [1209,1269]
                        String: "needs" [1209,1216]
                        ARRAY [1217,1269]
                            STRING [1218,1228]
                                String: "coverage" [1218,1228]
                            STRING [1229,1240]
                                String: "tests-cpu" [1229,1240]
                            STRING [1241,1252]
                                String: "tutorials" [1241,1252]
                            STRING [1253,1261]
                                String: "typing" [1253,1261]
                            STRING [1262,1268]
                                String: "docs" [1262,1268]
                    FIELD [1270,1285]
                        String: "if" [1270,1274]
                        STRING [1275,1285]
                            String: "always()" [1275,1285]
                    FIELD [1286,1311]
                        String: "runs-on" [1286,1295]
                        STRING [1296,1311]
                            String: "ubuntu-latest" [1296,1311]
                    FIELD [1312,1469]
                        String: "steps" [1312,1319]
                        ARRAY [1320,1469]
                            OBJECT [1321,1468]
                                FIELD [1322,1349]
                                    String: "name" [1322,1328]
                                    STRING [1329,1349]
                                        String: "check for failures" [1329,1349]
                                FIELD [1350,1433]
                                    String: "if" [1350,1354]
                                    STRING [1355,1433]
                                        String: "contains(needs.*.result, 'failure') || contains(needs.*.result, 'cancelled')" [1355,1433]
                                FIELD [1434,1467]
                                    String: "run" [1434,1439]
                                    STRING [1440,1467]
                                        String: "echo job failed && exit 1" [1440,1467]
            FIELD [1471,1922]
                String: "tests-nightly" [1471,1486]
                OBJECT [1487,1922]
                    FIELD [1488,1555]
                        String: "if" [1488,1492]
                        STRING [1493,1555]
                            String: "contains(github.event.pull_request.labels.*.name, 'nightly')" [1493,1555]
                    FIELD [1556,1626]
                        String: "name" [1556,1562]
                        STRING [1563,1626]
                            String: "${{ matrix.os }} - torch-nightly, ${{ matrix.pytorch-dtype }}" [1563,1626]
                    FIELD [1627,1746]
                        String: "strategy" [1627,1637]
                        OBJECT [1638,1746]
                            FIELD [1639,1656]
                                String: "fail-fast" [1639,1650]
                                FALSE [1651,1656]
                            FIELD [1657,1745]
                                String: "matrix" [1657,1665]
                                OBJECT [1666,1745]
                                    FIELD [1667,1706]
                                        String: "os" [1667,1671]
                                        ARRAY [1672,1706]
                                            STRING [1673,1688]
                                                String: "Ubuntu-latest" [1673,1688]
                                            STRING [1689,1705]
                                                String: "Windows-latest" [1689,1705]
                                    FIELD [1707,1744]
                                        String: "pytorch-dtype" [1707,1722]
                                        ARRAY [1723,1744]
                                            STRING [1724,1733]
                                                String: "float32" [1724,1733]
                                            STRING [1734,1743]
                                                String: "float64" [1734,1743]
                    FIELD [1747,1808]
