OBJECT [0,4610]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "C/C++ CI" [8,18]
    FIELD [19,175]
        String: "on" [19,23]
        OBJECT [24,175]
            FIELD [25,59]
                String: "schedule" [25,35]
                ARRAY [36,59]
                    OBJECT [37,58]
                        FIELD [38,57]
                            String: "cron" [38,44]
                            STRING [45,57]
                                String: "0 23 * * 6" [45,57]
            FIELD [60,135]
                String: "push" [60,66]
                OBJECT [67,135]
                    FIELD [68,89]
                        String: "branches" [68,78]
                        ARRAY [79,89]
                            STRING [80,88]
                                String: "master" [80,88]
                    FIELD [90,134]
                        String: "paths" [90,97]
                        ARRAY [98,134]
                            STRING [99,107]
                                String: "src/**" [99,107]
                            STRING [108,120]
                                String: "include/**" [108,120]
                            STRING [121,133]
                                String: ".github/**" [121,133]
            FIELD [136,174]
                String: "pull_request" [136,150]
                OBJECT [151,174]
                    FIELD [152,173]
                        String: "branches" [152,162]
                        ARRAY [163,173]
                            STRING [164,172]
                                String: "master" [164,172]
    FIELD [176,4609]
        String: "jobs" [176,182]
        OBJECT [183,4609]
            FIELD [184,467]
                String: "notification" [184,198]
                OBJECT [199,467]
                    FIELD [200,225]
                        String: "runs-on" [200,209]
                        STRING [210,225]
                            String: "ubuntu-latest" [210,225]
                    FIELD [226,262]
                        String: "name" [226,232]
                        STRING [233,262]
                            String: "Notify start to IRC/gitlama" [233,262]
                    FIELD [263,466]
                        String: "steps" [263,270]
                        ARRAY [271,466]
                            OBJECT [272,465]
                                FIELD [273,298]
                                    String: "name" [273,279]
                                    STRING [280,298]
                                        String: "IRC notification" [280,298]
                                FIELD [299,336]
                                    String: "uses" [299,305]
                                    STRING [306,336]
                                        String: "Gottox/irc-message-action@v1" [306,336]
                                FIELD [337,464]
                                    String: "with" [337,343]
                                    OBJECT [344,464]
                                        FIELD [345,366]
                                            String: "server" [345,353]
                                            STRING [354,366]
                                                String: "irc.uvt.nl" [354,366]
                                        FIELD [367,387]
                                            String: "channel" [367,376]
                                            STRING [377,387]
                                                String: "#gitlama" [377,387]
                                        FIELD [388,407]
                                            String: "nickname" [388,398]
                                            STRING [399,407]
                                                String: "GitHub" [399,407]
                                        FIELD [408,463]
                                            String: "message" [408,417]
                                            STRING [418,463]
                                                String: "${{ github.actor }} started a build of Frog" [418,463]
            FIELD [468,4608]
                String: "build" [468,475]
                OBJECT [476,4608]
                    FIELD [477,505]
                        String: "runs-on" [477,486]
                        STRING [487,505]
                            String: "${{ matrix.os }}" [487,505]
                    FIELD [506,596]
                        String: "strategy" [506,516]
                        OBJECT [517,596]
                            FIELD [518,595]
                                String: "matrix" [518,526]
                                OBJECT [527,595]
