OBJECT [0,2180]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,73]
        String: "on" [16,20]
        OBJECT [21,73]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,72]
                String: "pull_request" [53,67]
                NULL [68,72]
    FIELD [74,2179]
        String: "jobs" [74,80]
        OBJECT [81,2179]
            FIELD [82,1087]
                String: "tests" [82,89]
                OBJECT [90,1087]
                    FIELD [91,116]
                        String: "runs-on" [91,100]
                        STRING [101,116]
                            String: "ubuntu-latest" [101,116]
                    FIELD [117,179]
                        String: "strategy" [117,127]
                        OBJECT [128,179]
                            FIELD [129,178]
                                String: "matrix" [129,137]
                                OBJECT [138,178]
                                    FIELD [139,177]
                                        String: "python-version" [139,155]
                                        ARRAY [156,177]
                                            STRING [157,162]
                                                String: "3.9" [157,162]
                                            STRING [163,169]
                                                String: "3.10" [163,169]
                                            STRING [170,176]
                                                String: "3.11" [170,176]
                    FIELD [180,1086]
                        String: "steps" [180,187]
                        ARRAY [188,1086]
                            OBJECT [189,311]
                                FIELD [190,219]
                                    String: "name" [190,196]
                                    STRING [197,219]
                                        String: "Cancel Previous Runs" [197,219]
                                FIELD [220,264]
                                    String: "uses" [220,226]
                                    STRING [227,264]
                                        String: "styfle/cancel-workflow-action@0.4.1" [227,264]
                                FIELD [265,310]
                                    String: "with" [265,271]
                                    OBJECT [272,310]
                                        FIELD [273,309]
                                            String: "access_token" [273,287]
                                            STRING [288,309]
                                                String: "${{ github.token }}" [288,309]
                            OBJECT [312,426]
                                FIELD [313,335]
                                    String: "name" [313,319]
                                    STRING [320,335]
                                        String: "Set up Python" [320,335]
                                FIELD [336,368]
                                    String: "uses" [336,342]
                                    STRING [343,368]
                                        String: "actions/setup-python@v2" [343,368]
                                FIELD [369,425]
                                    String: "with" [369,375]
                                    OBJECT [376,425]
                                        FIELD [377,424]
                                            String: "python-version" [377,393]
                                            STRING [394,424]
                                                String: "${{ matrix.python-version }}" [394,424]
                            OBJECT [427,518]
                                FIELD [428,453]
                                    String: "name" [428,434]
                                    STRING [435,453]
                                        String: "Run Forest Quilc" [435,453]
                                FIELD [454,517]
                                    String: "run" [454,459]
                                    STRING [460,517]
                                        String: "docker run --rm -d -p 5555:5555 rigetti/quilc:1.23.0 -R" [460,517]
                            OBJECT [519,599]
                                FIELD [520,543]
                                    String: "name" [520,526]
                                    STRING [527,543]
                                        String: "Run Forest QVM" [527,543]
                                FIELD [544,598]
                                    String: "run" [544,549]
                                    STRING [550,598]
                                        String: "docker run --rm -d -p 5000:5000 rigetti/qvm -S" [550,598]
                            OBJECT [600,630]
                                FIELD [601,629]
                                    String: "uses" [601,607]
                                    STRING [608,629]
                                        String: "actions/checkout@v2" [608,629]
                            OBJECT [631,833]
                                FIELD [632,677]
                                    String: "name" [632,638]
                                    STRING [639,677]
                                        String: "Install plugin and test requirements" [639,677]
                                FIELD [678,832]
                                    String: "run" [678,683]
                                    STRING [684,832]
                                        String: "python -m pip install --upgrade pip\npip install --upgrade git+https://github.com/PennyLaneAI/pennylane.git#egg=pennylane\npip install '.[test]'\n" [684,832]
                            OBJECT [834,979]
                                FIELD [835,853]
                                    String: "name" [835,841]
                                    STRING [842,853]
                                        String: "Run tests" [842,853]
                                FIELD [854,978]
                                    String: "run" [854,859]
                                    STRING [860,978]
                                        String: "python -m pytest tests --cov=pennylane_rigetti --cov-report=term-missing --cov-report=xml -p no:warnings --tb=native" [860,978]
                            OBJECT [980,1085]
                                FIELD [981,1016]
                                    String: "name" [981,987]
                                    STRING [988,1016]
                                        String: "Upload coverage to Codecov" [988,1016]
                                FIELD [1017,1051]
                                    String: "uses" [1017,1023]
                                    STRING [1024,1051]
                                        String: "codecov/codecov-action@v3" [1024,1051]
                                FIELD [1052,1084]
                                    String: "with" [1052,1058]
                                    OBJECT [1059,1084]
                                        FIELD [1060,1083]
                                            String: "file" [1060,1066]
                                            STRING [1067,1083]
                                                String: "./coverage.xml" [1067,1083]
            FIELD [1088,2178]
                String: "integration-tests" [1088,1107]
                OBJECT [1108,2178]
                    FIELD [1109,1134]
                        String: "runs-on" [1109,1118]
                        STRING [1119,1134]
                            String: "ubuntu-latest" [1119,1134]
                    FIELD [1135,1197]
                        String: "strategy" [1135,1145]
                        OBJECT [1146,1197]
                            FIELD [1147,1196]
                                String: "matrix" [1147,1155]
                                OBJECT [1156,1196]
                                    FIELD [1157,1195]
                                        String: "python-version" [1157,1173]
                                        ARRAY [1174,1195]
                                            STRING [1175,1180]
                                                String: "3.9" [1175,1180]
                                            STRING [1181,1187]
                                                String: "3.10" [1181,1187]
                                            STRING [1188,1194]
                                                String: "3.11" [1188,1194]
                    FIELD [1198,2177]
                        String: "steps" [1198,1205]
                        ARRAY [1206,2177]
                            OBJECT [1207,1329]
                                FIELD [1208,1237]
                                    String: "name" [1208,1214]
                                    STRING [1215,1237]
                                        String: "Cancel Previous Runs" [1215,1237]
                                FIELD [1238,1282]
                                    String: "uses" [1238,1244]
                                    STRING [1245,1282]
                                        String: "styfle/cancel-workflow-action@0.4.1" [1245,1282]
                                FIELD [1283,1328]
                                    String: "with" [1283,1289]
                                    OBJECT [1290,1328]
                                        FIELD [1291,1327]
                                            String: "access_token" [1291,1305]
                                            STRING [1306,1327]
                                                String: "${{ github.token }}" [1306,1327]
                            OBJECT [1330,1421]
                                FIELD [1331,1356]
                                    String: "name" [1331,1337]
                                    STRING [1338,1356]
