OBJECT [0,650]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Build" [8,15]
    FIELD [16,44]
        String: "on" [16,20]
        ARRAY [21,44]
            STRING [22,28]
                String: "push" [22,28]
            STRING [29,43]
                String: "pull_request" [29,43]
    FIELD [45,649]
        String: "jobs" [45,51]
        OBJECT [52,649]
            FIELD [53,648]
                String: "build_wheels" [53,67]
                OBJECT [68,648]
                    FIELD [69,110]
                        String: "name" [69,75]
                        STRING [76,110]
                            String: "Build wheels on ${{ matrix.os }}" [76,110]
                    FIELD [111,139]
                        String: "runs-on" [111,120]
                        STRING [121,139]
                            String: "${{ matrix.os }}" [121,139]
                    FIELD [140,217]
                        String: "strategy" [140,150]
                        OBJECT [151,217]
                            FIELD [152,216]
                                String: "matrix" [152,160]
                                OBJECT [161,216]
                                    FIELD [162,215]
                                        String: "os" [162,166]
                                        ARRAY [167,215]
                                            STRING [168,182]
                                                String: "ubuntu-18.04" [168,182]
                                            STRING [183,199]
                                                String: "windows-latest" [183,199]
                                            STRING [200,214]
                                                String: "macos-latest" [200,214]
                    FIELD [218,647]
                        String: "steps" [218,225]
                        ARRAY [226,647]
                            OBJECT [227,257]
                                FIELD [228,256]
                                    String: "uses" [228,234]
                                    STRING [235,256]
                                        String: "actions/checkout@v2" [235,256]
                            OBJECT [258,348]
                                FIELD [259,291]
                                    String: "uses" [259,265]
                                    STRING [266,291]
                                        String: "actions/setup-python@v2" [266,291]
                                FIELD [292,315]
                                    String: "name" [292,298]
                                    STRING [299,315]
                                        String: "Install Python" [299,315]
                                FIELD [316,347]
                                    String: "with" [316,322]
                                    OBJECT [323,347]
                                        FIELD [324,346]
                                            String: "python-version" [324,340]
                                            STRING [341,346]
                                                String: "3.7" [341,346]
                            OBJECT [349,432]
                                FIELD [350,379]
                                    String: "name" [350,356]
                                    STRING [357,379]
                                        String: "Install cibuildwheel" [357,379]
                                FIELD [380,431]
                                    String: "run" [380,385]
                                    STRING [386,431]
                                        String: "python -m pip install cibuildwheel==1.5.1\n" [386,431]
                            OBJECT [433,571]
                                FIELD [434,455]
                                    String: "name" [434,440]
                                    STRING [441,455]
                                        String: "Build wheels" [441,455]
                                FIELD [456,513]
                                    String: "env" [456,461]
                                    OBJECT [462,513]
                                        FIELD [463,512]
                                            String: "CIBW_SKIP" [463,474]
                                            STRING [475,512]
                                                String: "*-win32 *-manylinux_i686 pp* cp27-*" [475,512]
                                FIELD [514,570]
                                    String: "run" [514,519]
                                    STRING [520,570]
                                        String: "python -m cibuildwheel --output-dir wheelhouse\n" [520,570]
                            OBJECT [572,646]
                                FIELD [573,608]
                                    String: "uses" [573,579]
                                    STRING [580,608]
                                        String: "actions/upload-artifact@v2" [580,608]
                                FIELD [609,645]
                                    String: "with" [609,615]
                                    OBJECT [616,645]
                                        FIELD [617,644]
                                            String: "path" [617,623]
                                            STRING [624,644]
                                                String: "./wheelhouse/*.whl" [624,644]
