OBJECT [0,515]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Weekly GPU tests" [8,26]
    FIELD [27,69]
        String: "on" [27,31]
        OBJECT [32,69]
            FIELD [33,68]
                String: "schedule" [33,43]
                ARRAY [44,68]
                    OBJECT [45,67]
                        FIELD [46,66]
                            String: "cron" [46,52]
                            STRING [53,66]
                                String: "0 1 * * MON" [53,66]
    FIELD [70,514]
        String: "jobs" [70,76]
        OBJECT [77,514]
            FIELD [78,513]
                String: "weekly-gputests" [78,95]
                OBJECT [96,513]
                    FIELD [97,163]
                        String: "strategy" [97,107]
                        OBJECT [108,163]
                            FIELD [109,126]
                                String: "fail-fast" [109,120]
                                FALSE [121,126]
                            FIELD [127,162]
                                String: "matrix" [127,135]
                                OBJECT [136,162]
                                    FIELD [137,161]
                                        String: "branch" [137,145]
                                        ARRAY [146,161]
                                            STRING [147,155]
                                                String: "master" [147,155]
                                            STRING [156,160]
                                                String: "v4" [156,160]
                    FIELD [164,189]
                        String: "runs-on" [164,173]
                        STRING [174,189]
                            String: "ubuntu-latest" [174,189]
                    FIELD [190,512]
                        String: "steps" [190,197]
                        ARRAY [198,512]
                            OBJECT [199,511]
                                FIELD [200,232]
                                    String: "name" [200,206]
                                    STRING [207,232]
                                        String: "Trigger buildkite build" [207,232]
                                FIELD [233,282]
                                    String: "uses" [233,239]
                                    STRING [240,282]
                                        String: "buildkite/trigger-pipeline-action@v1.2.0" [240,282]
                                FIELD [283,510]
                                    String: "env" [283,288]
                                    OBJECT [289,510]
                                        FIELD [290,336]
                                            String: "PIPELINE" [290,300]
                                            STRING [301,336]
                                                String: "explosion-ai/spacy-slow-gpu-tests" [301,336]
                                        FIELD [337,368]
                                            String: "BRANCH" [337,345]
                                            STRING [346,368]
                                                String: "${{ matrix.branch }}" [346,368]
                                        FIELD [369,446]
                                            String: "MESSAGE" [369,378]
                                            STRING [379,446]
                                                String: ":github: Weekly GPU + slow tests - triggered from a GitHub Action" [379,446]
                                        FIELD [447,509]
                                            String: "BUILDKITE_API_ACCESS_TOKEN" [447,475]
                                            STRING [476,509]
                                                String: "${{ secrets.BUILDKITE_SECRET }}" [476,509]
