OBJECT [0,664]
    FIELD [1,38]
        String: "name" [1,7]
        STRING [8,38]
            String: "backport merged pull request" [8,38]
    FIELD [39,126]
        String: "on" [39,43]
        OBJECT [44,126]
            FIELD [45,87]
                String: "pull_request_target" [45,66]
                OBJECT [67,87]
                    FIELD [68,86]
                        String: "types" [68,75]
                        ARRAY [76,86]
                            STRING [77,85]
                                String: "closed" [77,85]
            FIELD [88,125]
                String: "issue_comment" [88,103]
                OBJECT [104,125]
                    FIELD [105,124]
                        String: "types" [105,112]
                        ARRAY [113,124]
                            STRING [114,123]
                                String: "created" [114,123]
    FIELD [127,185]
        String: "permissions" [127,140]
        OBJECT [141,185]
            FIELD [142,160]
                String: "contents" [142,152]
                STRING [153,160]
                    String: "write" [153,160]
            FIELD [161,184]
                String: "pull-requests" [161,176]
                STRING [177,184]
                    String: "write" [177,184]
    FIELD [186,663]
        String: "jobs" [186,192]
        OBJECT [193,663]
            FIELD [194,662]
                String: "backport" [194,204]
                OBJECT [205,662]
                    FIELD [206,236]
                        String: "name" [206,212]
                        STRING [213,236]
                            String: "backport pull request" [213,236]
                    FIELD [237,262]
                        String: "runs-on" [237,246]
                        STRING [247,262]
                            String: "ubuntu-latest" [247,262]
                    FIELD [263,542]
                        String: "if" [263,267]
                        STRING [268,542]
                            String: "(\n  github.event_name == 'pull_request' &&\n  github.event.pull_request.merged\n) || (\n  github.event_name == 'issue_comment' &&\n  github.event.issue.pull_request &&\n  github.event.comment.user.id != 97796249 &&\n  contains(github.event.comment.body, '/backport')\n)\n" [268,542]
                    FIELD [543,661]
                        String: "steps" [543,550]
                        ARRAY [551,661]
                            OBJECT [552,582]
                                FIELD [553,581]
                                    String: "uses" [553,559]
                                    STRING [560,581]
                                        String: "actions/checkout@v3" [560,581]
                            OBJECT [583,660]
                                FIELD [584,622]
                                    String: "name" [584,590]
                                    STRING [591,622]
                                        String: "Create backport pull requests" [591,622]
                                FIELD [623,659]
                                    String: "uses" [623,629]
                                    STRING [630,659]
                                        String: "korthout/backport-action@v1" [630,659]
