OBJECT [0,2288]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Linting" [8,17]
    FIELD [18,107]
        String: "env" [18,23]
        OBJECT [24,107]
            FIELD [25,47]
                String: "COMPOSER_VERSION" [25,43]
                STRING [44,47]
                    String: "2" [44,47]
            FIELD [48,106]
                String: "COMPOSER_CACHE" [48,64]
                STRING [65,106]
                    String: "${{ github.workspace }}/.composer-cache" [65,106]
    FIELD [108,194]
        String: "on" [108,112]
        OBJECT [113,194]
            FIELD [114,153]
                String: "push" [114,120]
                OBJECT [121,153]
                    FIELD [122,152]
                        String: "branches" [122,132]
                        ARRAY [133,152]
                            STRING [134,143]
                                String: "develop" [134,143]
                            STRING [144,151]
                                String: "trunk" [144,151]
            FIELD [154,193]
                String: "pull_request" [154,168]
                OBJECT [169,193]
                    FIELD [170,192]
                        String: "branches" [170,180]
                        ARRAY [181,192]
                            STRING [182,191]
                                String: "develop" [182,191]
    FIELD [195,2287]
        String: "jobs" [195,201]
        OBJECT [202,2287]
            FIELD [203,1297]
                String: "eslint" [203,211]
                OBJECT [212,1297]
                    FIELD [213,228]
                        String: "name" [213,219]
                        STRING [220,228]
                            String: "eslint" [220,228]
                    FIELD [229,254]
                        String: "runs-on" [229,238]
                        STRING [239,254]
                            String: "ubuntu-latest" [239,254]
                    FIELD [255,1296]
                        String: "steps" [255,262]
                        ARRAY [263,1296]
                            OBJECT [264,294]
                                FIELD [265,293]
                                    String: "uses" [265,271]
                                    STRING [272,293]
                                        String: "actions/checkout@v3" [272,293]
                            OBJECT [295,543]
                                FIELD [296,323]
                                    String: "name" [296,302]
                                    STRING [303,323]
                                        String: "Cache node_modules" [303,323]
                                FIELD [324,349]
                                    String: "id" [324,328]
                                    STRING [329,349]
                                        String: "cache-node-modules" [329,349]
                                FIELD [350,375]
                                    String: "uses" [350,356]
                                    STRING [357,375]
                                        String: "actions/cache@v3" [357,375]
                                FIELD [376,417]
                                    String: "env" [376,381]
                                    OBJECT [382,417]
                                        FIELD [383,416]
                                            String: "cache-name" [383,395]
                                            STRING [396,416]
                                                String: "cache-node-modules" [396,416]
                                FIELD [418,542]
                                    String: "with" [418,424]
                                    OBJECT [425,542]
                                        FIELD [426,447]
                                            String: "path" [426,432]
                                            STRING [433,447]
                                                String: "node_modules" [433,447]
                                        FIELD [448,541]
                                            String: "key" [448,453]
                                            STRING [454,541]
                                                String: "${{ runner.os }}-build-${{ env.cache-name }}-${{ hashFiles('**/package-lock.json') }}" [454,541]
                            OBJECT [544,655]
                                FIELD [545,582]
                                    String: "name" [545,551]
                                    STRING [552,582]
                                        String: "Setup node v16 and npm cache" [552,582]
                                FIELD [583,613]
                                    String: "uses" [583,589]
                                    STRING [590,613]
                                        String: "actions/setup-node@v3" [590,613]
                                FIELD [614,654]
                                    String: "with" [614,620]
                                    OBJECT [621,654]
                                        FIELD [622,639]
                                            String: "node-version" [622,636]
                                            NUMBER [637,639]
                                                Number: 16 [637,639]
                                        FIELD [640,653]
                                            String: "cache" [640,647]
                                            STRING [648,653]
                                                String: "npm" [648,653]
                            OBJECT [656,772]
                                FIELD [657,691]
                                    String: "name" [657,663]
                                    STRING [664,691]
                                        String: "Install Node dependencies" [664,691]
                                FIELD [692,751]
                                    String: "if" [692,696]
                                    STRING [697,751]
                                        String: "steps.cache-node-modules.outputs.cache-hit != 'true'" [697,751]
                                FIELD [752,771]
                                    String: "run" [752,757]
                                    STRING [758,771]
                                        String: "npm install" [758,771]
                            OBJECT [773,906]
                                FIELD [774,806]
                                    String: "name" [774,780]
                                    STRING [781,806]
                                        String: "Generate linting report" [781,806]
                                FIELD [807,880]
                                    String: "run" [807,812]
                                    STRING [813,880]
                                        String: "npm run lint:js -- --output-file eslint-report.json --format json" [813,880]
                                FIELD [881,905]
                                    String: "continue-on-error" [881,900]
                                    TRUE [901,905]
                            OBJECT [907,1079]
                                FIELD [908,946]
                                    String: "name" [908,914]
                                    STRING [915,946]
                                        String: "Annotate code linting results" [915,946]
                                FIELD [947,991]
                                    String: "uses" [947,953]
                                    STRING [954,991]
                                        String: "ataylorme/eslint-annotate-action@v2" [954,991]
                                FIELD [992,1078]
                                    String: "with" [992,998]
                                    OBJECT [999,1078]
                                        FIELD [1000,1042]
                                            String: "repo-token" [1000,1012]
                                            STRING [1013,1042]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1013,1042]
                                        FIELD [1043,1077]
                                            String: "report-json" [1043,1056]
                                            STRING [1057,1077]
                                                String: "eslint-report.json" [1057,1077]
                            OBJECT [1080,1295]
                                FIELD [1081,1104]
                                    String: "name" [1081,1087]
                                    STRING [1088,1104]
                                        String: "Update summary" [1088,1104]
                                FIELD [1105,1270]
                                    String: "run" [1105,1110]
                                    STRING [1111,1270]
                                        String: "npm_config_yes=true npx github:10up/eslint-json-to-md --path ./eslint-report.json --output ./eslint-report.md\ncat eslint-report.md >> $GITHUB_STEP_SUMMARY\n" [1111,1270]
                                FIELD [1271,1294]
                                    String: "if" [1271,1275]
                                    STRING [1276,1294]
                                        String: "${{ failure() }}" [1276,1294]
            FIELD [1298,2039]
                String: "phpcs" [1298,1305]
                OBJECT [1306,2039]
                    FIELD [1307,1321]
                        String: "name" [1307,1313]
                        STRING [1314,1321]
                            String: "phpcs" [1314,1321]
                    FIELD [1322,1347]
                        String: "runs-on" [1322,1331]
                        STRING [1332,1347]
                            String: "ubuntu-latest" [1332,1347]
                    FIELD [1348,2038]
                        String: "steps" [1348,1355]
                        ARRAY [1356,2038]
                            OBJECT [1357,1409]
                                FIELD [1358,1375]
                                    String: "name" [1358,1364]
                                    STRING [1365,1375]
                                        String: "Checkout" [1365,1375]
                                FIELD [1376,1408]
                                    String: "uses" [1376,1382]
                                    STRING [1383,1408]
                                        String: "actions/checkout@v2.4.0" [1383,1408]
                            OBJECT [1410,1525]
                                FIELD [1411,1455]
                                    String: "name" [1411,1417]
                                    STRING [1418,1455]
                                        String: "Set standard 10up cache directories" [1418,1455]
                                FIELD [1456,1524]
                                    String: "run" [1456,1461]
                                    STRING [1462,1524]
                                        String: "composer config -g cache-dir \"${{ env.COMPOSER_CACHE }}\"\n" [1462,1524]
                            OBJECT [1526,1768]
                                FIELD [1527,1558]
                                    String: "name" [1527,1533]
                                    STRING [1534,1558]
                                        String: "Prepare composer cache" [1534,1558]
                                FIELD [1559,1584]
                                    String: "uses" [1559,1565]
                                    STRING [1566,1584]
                                        String: "actions/cache@v2" [1566,1584]
                                FIELD [1585,1767]
                                    String: "with" [1585,1591]
                                    OBJECT [1592,1767]
                                        FIELD [1593,1627]
                                            String: "path" [1593,1599]
                                            STRING [1600,1627]
                                                String: "${{ env.COMPOSER_CACHE }}" [1600,1627]
                                        FIELD [1628,1709]
                                            String: "key" [1628,1633]
                                            STRING [1634,1709]
                                                String: "composer-${{ env.COMPOSER_VERSION }}-${{ hashFiles('**/composer.lock') }}" [1634,1709]
                                        FIELD [1710,1766]
                                            String: "restore-keys" [1710,1724]
                                            STRING [1725,1766]
                                                String: "composer-${{ env.COMPOSER_VERSION }}-\n" [1725,1766]
                            OBJECT [1769,1899]
                                FIELD [1770,1794]
                                    String: "name" [1770,1776]
                                    STRING [1777,1794]
                                        String: "Set PHP version" [1777,1794]
                                FIELD [1795,1829]
                                    String: "uses" [1795,1801]
                                    STRING [1802,1829]
                                        String: "shivammathur/setup-php@v2" [1802,1829]
                                FIELD [1830,1898]
                                    String: "with" [1830,1836]
                                    OBJECT [1837,1898]
                                        FIELD [1838,1857]
                                            String: "php-version" [1838,1851]
                                            STRING [1852,1857]
                                                String: "7.4" [1852,1857]
                                        FIELD [1858,1875]
                                            String: "coverage" [1858,1868]
                                            STRING [1869,1875]
                                                String: "none" [1869,1875]
                                        FIELD [1876,1897]
                                            String: "tools" [1876,1883]
                                            STRING [1884,1897]
                                                String: "composer:v2" [1884,1897]
                            OBJECT [1900,1956]
                                FIELD [1901,1930]
                                    String: "name" [1901,1907]
                                    STRING [1908,1930]
                                        String: "Install dependencies" [1908,1930]
                                FIELD [1931,1955]
                                    String: "run" [1931,1936]
                                    STRING [1937,1955]
                                        String: "composer install" [1937,1955]
                            OBJECT [1957,2037]
                                FIELD [1958,1978]
                                    String: "name" [1958,1964]
                                    STRING [1965,1978]
                                        String: "PHPCS check" [1965,1978]
                                FIELD [1979,2036]
                                    String: "run" [1979,1984]
                                    STRING [1985,2036]
                                        String: "vendor/bin/phpcs . --runtime-set testVersion 7.4-" [1985,2036]
            FIELD [2040,2286]
                String: "vipcs" [2040,2047]
                OBJECT [2048,2286]
                    FIELD [2049,2063]
                        String: "name" [2049,2055]
                        STRING [2056,2063]
                            String: "vipcs" [2056,2063]
                    FIELD [2064,2089]
                        String: "runs-on" [2064,2073]
                        STRING [2074,2089]
                            String: "ubuntu-latest" [2074,2089]
                    FIELD [2090,2285]
                        String: "steps" [2090,2097]
                        ARRAY [2098,2285]
                            OBJECT [2099,2147]
                                FIELD [2100,2117]
                                    String: "name" [2100,2106]
                                    STRING [2107,2117]
                                        String: "Checkout" [2107,2117]
                                FIELD [2118,2146]
                                    String: "uses" [2118,2124]
                                    STRING [2125,2146]
                                        String: "actions/checkout@v2" [2125,2146]
                            OBJECT [2148,2284]
                                FIELD [2149,2169]
                                    String: "name" [2149,2155]
                                    STRING [2156,2169]
                                        String: "VIPCS check" [2156,2169]
                                FIELD [2170,2202]
                                    String: "uses" [2170,2176]
                                    STRING [2177,2202]
                                        String: "10up/wpcs-action@stable" [2177,2202]
                                FIELD [2203,2283]
                                    String: "with" [2203,2209]
                                    OBJECT [2210,2283]
                                        FIELD [2211,2233]
                                            String: "enable_warnings" [2211,2228]
                                            TRUE [2229,2233]
                                        FIELD [2234,2263]
                                            String: "standard" [2234,2244]
                                            STRING [2245,2263]
                                                String: "WordPress-VIP-Go" [2245,2263]
                                        FIELD [2264,2282]
                                            String: "excludes" [2264,2274]
                                            STRING [2275,2282]
                                                String: "tests" [2275,2282]
