OBJECT [0,3191]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,338]
        String: "on" [16,20]
        OBJECT [21,338]
            FIELD [22,175]
                String: "push" [22,28]
                OBJECT [29,175]
                    FIELD [30,120]
                        String: "paths-ignore" [30,44]
                        ARRAY [45,120]
                            STRING [46,55]
                                String: "docs/**" [46,55]
                            STRING [56,66]
                                String: "conda/**" [56,66]
                            STRING [67,79]
                                String: "scripts/**" [67,79]
                            STRING [80,92]
                                String: "example/**" [80,92]
                            STRING [93,100]
                                String: "**.md" [93,100]
                            STRING [101,110]
                                String: "**.yaml" [101,110]
                            STRING [111,119]
                                String: "**.yml" [111,119]
                    FIELD [121,174]
                        String: "branches" [121,131]
                        ARRAY [132,174]
                            STRING [133,141]
                                String: "master" [133,141]
                            STRING [142,153]
                                String: "*release*" [142,153]
                            STRING [154,166]
                                String: "release/**" [154,166]
                            STRING [167,173]
                                String: "main" [167,173]
            FIELD [176,337]
                String: "pull_request" [176,190]
                OBJECT [191,337]
                    FIELD [192,282]
                        String: "paths-ignore" [192,206]
                        ARRAY [207,282]
                            STRING [208,217]
                                String: "docs/**" [208,217]
                            STRING [218,228]
                                String: "conda/**" [218,228]
                            STRING [229,241]
                                String: "scripts/**" [229,241]
                            STRING [242,254]
                                String: "example/**" [242,254]
                            STRING [255,262]
                                String: "**.md" [255,262]
                            STRING [263,272]
                                String: "**.yaml" [263,272]
                            STRING [273,281]
                                String: "**.yml" [273,281]
                    FIELD [283,336]
                        String: "branches" [283,293]
                        ARRAY [294,336]
                            STRING [295,303]
                                String: "master" [295,303]
                            STRING [304,315]
                                String: "*release*" [304,315]
                            STRING [316,328]
                                String: "release/**" [316,328]
                            STRING [329,335]
                                String: "main" [329,335]
    FIELD [339,3190]
        String: "jobs" [339,345]
        OBJECT [346,3190]
            FIELD [347,1433]
                String: "spark32" [347,356]
                OBJECT [357,1433]
                    FIELD [358,430]
                        String: "if" [358,362]
                        STRING [363,430]
                            String: "! contains(toJSON(github.event.commits.*.message), '[skip test]')" [363,430]
                    FIELD [431,455]
                        String: "runs-on" [431,440]
                        STRING [441,455]
                            String: "macos-latest" [441,455]
                    FIELD [456,501]
                        String: "name" [456,462]
                        STRING [463,501]
                            String: "Build and Test on Apache Spark 3.2.x" [463,501]
                    FIELD [502,1432]
                        String: "steps" [502,509]
                        ARRAY [510,1432]
                            OBJECT [511,541]
                                FIELD [512,540]
                                    String: "uses" [512,518]
                                    STRING [519,540]
                                        String: "actions/checkout@v3" [519,540]
                            OBJECT [542,565]
                                FIELD [543,564]
                                    String: "name" [543,549]
                                    STRING [550,564]
                                        String: "Set up JDK 8" [550,564]
                            OBJECT [566,663]
                                FIELD [567,597]
                                    String: "uses" [567,573]
                                    STRING [574,597]
                                        String: "actions/setup-java@v3" [574,597]
                                FIELD [598,662]
                                    String: "with" [598,604]
                                    OBJECT [605,662]
                                        FIELD [606,628]
                                            String: "distribution" [606,620]
                                            STRING [621,628]
                                                String: "adopt" [621,628]
                                        FIELD [629,647]
                                            String: "java-version" [629,643]
                                            STRING [644,647]
                                                String: "8" [644,647]
                                        FIELD [648,661]
                                            String: "cache" [648,655]
                                            STRING [656,661]
                                                String: "sbt" [656,661]
                            OBJECT [664,781]
                                FIELD [665,692]
                                    String: "name" [665,671]
                                    STRING [672,692]
                                        String: "Install Python 3.7" [672,692]
                                FIELD [693,725]
                                    String: "uses" [693,699]
                                    STRING [700,725]
                                        String: "actions/setup-python@v2" [700,725]
                                FIELD [726,780]
                                    String: "with" [726,732]
                                    OBJECT [733,780]
                                        FIELD [734,758]
                                            String: "python-version" [734,750]
                                            STRING [751,758]
                                                String: "3.7.7" [751,758]
                                        FIELD [759,779]
                                            String: "architecture" [759,773]
                                            STRING [774,779]
                                                String: "x64" [774,779]
                            OBJECT [782,916]
                                FIELD [783,828]
                                    String: "name" [783,789]
                                    STRING [790,828]
                                        String: "Install Python packages (Python 3.7)" [790,828]
                                FIELD [829,915]
                                    String: "run" [829,834]
                                    STRING [835,915]
                                        String: "python -m pip install --upgrade pip\npip install pyspark==3.2.1 numpy pytest\n" [835,915]
                            OBJECT [917,1029]
                                FIELD [918,964]
                                    String: "name" [918,924]
                                    STRING [925,964]
                                        String: "Build Spark NLP on Apache Spark 3.2.1" [925,964]
                                FIELD [965,1028]
                                    String: "run" [965,970]
                                    STRING [971,1028]
                                        String: "brew install sbt\nsbt -mem 4096 clean assemblyAndCopy\n" [971,1028]
                            OBJECT [1030,1123]
                                FIELD [1031,1084]
                                    String: "name" [1031,1037]
                                    STRING [1038,1084]
                                        String: "Test Spark NLP in Scala - Apache Spark 3.2.x" [1038,1084]
                                FIELD [1085,1122]
                                    String: "run" [1085,1090]
                                    STRING [1091,1122]
                                        String: "sbt -mem 4096 coverage test\n" [1091,1122]
                            OBJECT [1124,1322]
                                FIELD [1125,1167]
                                    String: "name" [1125,1131]
                                    STRING [1132,1167]
                                        String: "Upload coverage data to Coveralls" [1132,1167]
                                FIELD [1168,1204]
                                    String: "run" [1168,1173]
                                    STRING [1174,1204]
                                        String: "sbt coverageReport coveralls" [1174,1204]
                                FIELD [1205,1321]
                                    String: "env" [1205,1210]
                                    OBJECT [1211,1321]
                                        FIELD [1212,1264]
                                            String: "COVERALLS_REPO_TOKEN" [1212,1234]
                                            STRING [1235,1264]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1235,1264]
                                        FIELD [1265,1320]
                                            String: "COVERALLS_FLAG_NAME" [1265,1286]
                                            STRING [1287,1320]
                                                String: "Apache Spark 3.2.x - Scala 2.12" [1287,1320]
