OBJECT [0,927]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Format python code" [8,28]
    FIELD [29,468]
        String: "on" [29,33]
        OBJECT [34,468]
            FIELD [35,243]
                String: "push" [35,41]
                OBJECT [42,243]
                    FIELD [43,242]
                        String: "paths" [43,50]
                        ARRAY [51,242]
                            STRING [52,59]
                                String: "**.py" [52,59]
                            STRING [60,71]
                                String: "setup.cfg" [60,71]
                            STRING [72,94]
                                String: "requirements-dev.txt" [72,94]
                            STRING [95,111]
                                String: "pyproject.toml" [95,111]
                            STRING [112,137]
                                String: "tests/run_code_style.sh" [112,137]
                            STRING [138,172]
                                String: ".github/workflows/code-style.yml" [138,172]
                            STRING [173,185]
                                String: "!assets/**" [173,185]
                            STRING [186,201]
                                String: "!.circleci/**" [186,201]
                            STRING [202,214]
                                String: "!docker/**" [202,214]
                            STRING [215,225]
                                String: "!docs/**" [215,225]
                            STRING [226,241]
                                String: "!conda.recipe" [226,241]
            FIELD [244,467]
                String: "pull_request_target" [244,265]
                OBJECT [266,467]
                    FIELD [267,466]
                        String: "paths" [267,274]
                        ARRAY [275,466]
                            STRING [276,283]
                                String: "**.py" [276,283]
                            STRING [284,295]
                                String: "setup.cfg" [284,295]
                            STRING [296,318]
                                String: "requirements-dev.txt" [296,318]
                            STRING [319,335]
                                String: "pyproject.toml" [319,335]
                            STRING [336,361]
                                String: "tests/run_code_style.sh" [336,361]
                            STRING [362,396]
                                String: ".github/workflows/code-style.yml" [362,396]
                            STRING [397,409]
                                String: "!assets/**" [397,409]
                            STRING [410,425]
                                String: "!.circleci/**" [410,425]
                            STRING [426,438]
                                String: "!docker/**" [426,438]
                            STRING [439,449]
                                String: "!docs/**" [439,449]
                            STRING [450,465]
                                String: "!conda.recipe" [450,465]
    FIELD [469,926]
        String: "jobs" [469,475]
        OBJECT [476,926]
            FIELD [477,925]
                String: "code-style" [477,489]
                OBJECT [490,925]
                    FIELD [491,516]
                        String: "runs-on" [491,500]
                        STRING [501,516]
                            String: "ubuntu-latest" [501,516]
                    FIELD [517,924]
                        String: "steps" [517,524]
                        ARRAY [525,924]
                            OBJECT [526,591]
                                FIELD [527,561]
                                    String: "if" [527,531]
                                    STRING [532,561]
                                        String: "github.event_name == 'push'" [532,561]
                                FIELD [562,590]
                                    String: "uses" [562,568]
                                    STRING [569,590]
                                        String: "actions/checkout@v2" [569,590]
                            OBJECT [592,658]
                                FIELD [593,625]
                                    String: "uses" [593,599]
                                    STRING [600,625]
                                        String: "actions/setup-python@v2" [600,625]
                                FIELD [626,657]
                                    String: "with" [626,632]
                                    OBJECT [633,657]
                                        FIELD [634,656]
                                            String: "python-version" [634,650]
                                            STRING [651,656]
                                                String: "3.8" [651,656]
                            OBJECT [659,745]
                                FIELD [660,744]
                                    String: "run" [660,665]
                                    STRING [666,744]
                                        String: "bash ./tests/run_code_style.sh install\nbash ./tests/run_code_style.sh fmt\n" [666,744]
                            OBJECT [746,923]
                                FIELD [747,779]
                                    String: "name" [747,753]
                                    STRING [754,779]
                                        String: "Commit and push changes" [754,779]
                                FIELD [780,828]
                                    String: "uses" [780,786]
                                    STRING [787,828]
                                        String: "stefanzweifel/git-auto-commit-action@v4" [787,828]
                                FIELD [829,869]
                                    String: "with" [829,835]
                                    OBJECT [836,869]
                                        FIELD [837,868]
                                            String: "commit_message" [837,853]
                                            STRING [854,868]
                                                String: "autopep8 fix" [854,868]
                                FIELD [870,922]
                                    String: "env" [870,875]
                                    OBJECT [876,922]
                                        FIELD [877,921]
                                            String: "GITHUB_TOKEN" [877,891]
                                            STRING [892,921]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [892,921]
