OBJECT [0,5101]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Syft Version Tests" [8,28]
    FIELD [29,160]
        String: "on" [29,33]
        OBJECT [34,160]
            FIELD [35,69]
                String: "schedule" [35,45]
                ARRAY [46,69]
                    OBJECT [47,68]
                        FIELD [48,67]
                            String: "cron" [48,54]
                            STRING [55,67]
                                String: "0 22 * * *" [55,67]
            FIELD [70,159]
                String: "pull_request" [70,84]
                OBJECT [85,159]
                    FIELD [86,104]
                        String: "branches" [86,96]
                        ARRAY [97,104]
                            STRING [98,103]
                                String: "dev" [98,103]
                    FIELD [105,158]
                        String: "paths" [105,112]
                        ARRAY [113,158]
                            STRING [114,157]
                                String: "packages/syft/tests/trigger/version_tests" [114,157]
    FIELD [161,219]
        String: "defaults" [161,171]
        OBJECT [172,219]
            FIELD [173,218]
                String: "run" [173,178]
                OBJECT [179,218]
                    FIELD [180,217]
                        String: "working-directory" [180,199]
                        STRING [200,217]
                            String: "./packages/syft" [200,217]
    FIELD [220,5100]
        String: "jobs" [220,226]
        OBJECT [227,5100]
            FIELD [228,2117]
                String: "python-tests-all-versions" [228,255]
                OBJECT [256,2117]
                    FIELD [257,555]
                        String: "strategy" [257,267]
                        OBJECT [268,555]
                            FIELD [269,286]
                                String: "max-parallel" [269,283]
                                NUMBER [284,286]
                                    Number: 99 [284,286]
                            FIELD [287,554]
                                String: "matrix" [287,295]
                                OBJECT [296,554]
                                    FIELD [297,315]
                                        String: "branches" [297,307]
                                        ARRAY [308,315]
                                            STRING [309,314]
                                                String: "dev" [309,314]
                                    FIELD [316,370]
                                        String: "os" [316,320]
                                        ARRAY [321,370]
                                            STRING [322,338]
                                                String: "windows-latest" [322,338]
                                            STRING [339,354]
                                                String: "ubuntu-latest" [339,354]
                                            STRING [355,369]
                                                String: "macos-latest" [355,369]
                                    FIELD [371,405]
                                        String: "python-version" [371,387]
                                        ARRAY [388,405]
                                            NUMBER [389,392]
                                                Number: 3.6 [389,392]
                                            NUMBER [393,396]
