OBJECT [0,1865]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "test" [8,14]
    FIELD [15,43]
        String: "on" [15,19]
        ARRAY [20,43]
            STRING [21,27]
                String: "push" [21,27]
            STRING [28,42]
                String: "pull_request" [28,42]
    FIELD [44,1864]
        String: "jobs" [44,50]
        OBJECT [51,1864]
            FIELD [52,1863]
                String: "test" [52,58]
                OBJECT [59,1863]
                    FIELD [60,85]
                        String: "runs-on" [60,69]
                        STRING [70,85]
                            String: "ubuntu-latest" [70,85]
                    FIELD [86,1862]
                        String: "steps" [86,93]
                        ARRAY [94,1862]
                            OBJECT [95,125]
                                FIELD [96,124]
                                    String: "uses" [96,102]
                                    STRING [103,124]
                                        String: "actions/checkout@v2" [103,124]
                            OBJECT [126,548]
                                FIELD [127,146]
                                    String: "name" [127,133]
                                    STRING [134,146]
                                        String: "shell_test" [134,146]
                                FIELD [147,547]
                                    String: "run" [147,152]
                                    STRING [153,547]
                                        String: "wget \"https://storage.googleapis.com/shellcheck/shellcheck-stable.linux.x86_64.tar.xz\" && \\\ntar --xz -xvf \"shellcheck-stable.linux.x86_64.tar.xz\" && \\\nshellcheck() { \"shellcheck-stable/shellcheck\" \"$@\"; } && \\\nshellcheck --version && \\\n/bin/bash --version && /bin/bash -n bin/poseidon && shellcheck -x -e SC2016 -e SC2119 -e SC2129 -e SC2001 -e SC2038 -e SC2044 bin/poseidon\n" [153,547]
                            OBJECT [549,1584]
                                FIELD [550,568]
                                    String: "name" [550,556]
                                    STRING [557,568]
                                        String: "unit_test" [557,568]
                                FIELD [569,1583]
                                    String: "run" [569,574]
                                    STRING [575,1583]
                                        String: "export DEBIAN_FRONTEND=noninteractive && \\\necho 'debconf debconf/frontend select Noninteractive' | sudo debconf-set-selections\nexport PYTHONPATH=$PWD/poseidon:$PYTHONPATH\nexport POSEIDON_CONFIG=$PWD/config/poseidon.config\nexport REDIS_HOST=127.0.0.1\nsudo apt-get update && \\\nsudo apt-get install -yq --no-install-recommends python3.8 python3.8-dev && \\\nsudo update-alternatives --install /usr/bin/python3 python3 /usr/bin/python3.6 1 && \\\nsudo update-alternatives --install /usr/bin/python3 python3 /usr/bin/python3.8 3 && \\\nsudo apt-get install tshark redis-server && \\\nsudo service redis-server stop && \\\npip3 install -U setuptools && \\\npip3 install codecov scikit-build && \\\nfind . -name requirements.txt -type f -exec pip3 install -r {} \\; && \\\nfind . -name test-requirements.txt -type f -exec pip3 install -r {} \\; && \\\nexport PATH=/home/runner/.local/bin:$PATH && \\\npy.test -v -vv --cov-report term-missing --cov=. -c .coveragerc && \\\ncoverage report && coverage xml\n" [575,1583]
                            OBJECT [1585,1630]
                                FIELD [1586,1606]
                                    String: "name" [1586,1592]
                                    STRING [1593,1606]
                                        String: "docker_test" [1593,1606]
                                FIELD [1607,1629]
                                    String: "run" [1607,1612]
                                    STRING [1613,1629]
                                        String: "make run_tests" [1613,1629]
                            OBJECT [1631,1861]
                                FIELD [1632,1667]
                                    String: "name" [1632,1638]
                                    STRING [1639,1667]
                                        String: "Upload coverage to Codecov" [1639,1667]
                                FIELD [1668,1706]
                                    String: "uses" [1668,1674]
                                    STRING [1675,1706]
                                        String: "codecov/codecov-action@v1.0.7" [1675,1706]
                                FIELD [1707,1761]
                                    String: "env" [1707,1712]
                                    OBJECT [1713,1761]
                                        FIELD [1714,1760]
                                            String: "CODECOV_TOKEN" [1714,1729]
                                            STRING [1730,1760]
                                                String: "${{ secrets.CODECOV_TOKEN }}" [1730,1760]
                                FIELD [1762,1809]
                                    String: "with" [1762,1768]
                                    OBJECT [1769,1809]
                                        FIELD [1770,1808]
                                            String: "token" [1770,1777]
                                            STRING [1778,1808]
                                                String: "${{ secrets.CODECOV_TOKEN }}" [1778,1808]
                                FIELD [1810,1860]
                                    String: "if" [1810,1814]
                                    STRING [1815,1860]
                                        String: "github.repository == 'cyberreboot/poseidon'" [1815,1860]
