OBJECT [0,1293]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "Protos" [8,16]
    FIELD [17,186]
        String: "on" [17,21]
        OBJECT [22,186]
            FIELD [23,131]
                String: "pull_request" [23,37]
                OBJECT [38,131]
                    FIELD [39,130]
                        String: "paths" [39,46]
                        ARRAY [47,130]
                            STRING [48,66]
                                String: "mlflow/protos/**" [48,66]
                            STRING [67,129]
                                String: "mlflow/java/client/src/main/java/com/databricks/api/proto/**" [67,129]
            FIELD [132,185]
                String: "push" [132,138]
                OBJECT [139,185]
                    FIELD [140,184]
                        String: "branches" [140,150]
                        ARRAY [151,184]
                            STRING [152,160]
                                String: "master" [152,160]
                            STRING [161,183]
                                String: "branch-[0-9]+.[0-9]+" [161,183]
    FIELD [187,220]
        String: "permissions" [187,200]
        OBJECT [201,220]
            FIELD [202,219]
                String: "contents" [202,212]
                STRING [213,219]
                    String: "read" [213,219]
    FIELD [221,357]
        String: "concurrency" [221,234]
        OBJECT [235,357]
            FIELD [236,330]
                String: "group" [236,243]
                STRING [244,330]
                    String: "${{ github.workflow }}-${{ github.event_name }}-${{ github.head_ref || github.ref }}" [244,330]
            FIELD [331,356]
                String: "cancel-in-progress" [331,351]
                TRUE [352,356]
    FIELD [358,430]
        String: "defaults" [358,368]
        OBJECT [369,430]
            FIELD [370,429]
                String: "run" [370,375]
                OBJECT [376,429]
                    FIELD [377,428]
                        String: "shell" [377,384]
                        STRING [385,428]
                            String: "bash --noprofile --norc -exo pipefail {0}" [385,428]
    FIELD [431,1292]
        String: "jobs" [431,437]
        OBJECT [438,1292]
            FIELD [439,1291]
                String: "protos" [439,447]
                OBJECT [448,1291]
                    FIELD [449,535]
                        String: "if" [449,453]
                        STRING [454,535]
                            String: "github.event_name != 'pull_request' || github.event.pull_request.draft == false" [454,535]
                    FIELD [536,561]
                        String: "runs-on" [536,545]
                        STRING [546,561]
                            String: "ubuntu-latest" [546,561]
                    FIELD [562,582]
                        String: "timeout-minutes" [562,579]
                        NUMBER [580,582]
                            Number: 10 [580,582]
                    FIELD [583,1290]
                        String: "steps" [583,590]
                        ARRAY [591,1290]
                            OBJECT [592,748]
                                FIELD [593,621]
                                    String: "uses" [593,599]
                                    STRING [600,621]
                                        String: "actions/checkout@v3" [600,621]
                                FIELD [622,747]
                                    String: "with" [622,628]
                                    OBJECT [629,747]
                                        FIELD [630,682]
                                            String: "repository" [630,642]
                                            STRING [643,682]
                                                String: "${{ github.event.inputs.repository }}" [643,682]
                                        FIELD [683,721]
                                            String: "ref" [683,688]
                                            STRING [689,721]
                                                String: "${{ github.event.inputs.ref }}" [689,721]
                                        FIELD [722,746]
                                            String: "submodules" [722,734]
                                            STRING [735,746]
                                                String: "recursive" [735,746]
                            OBJECT [749,945]
                                FIELD [750,785]
                                    String: "name" [750,756]
                                    STRING [757,785]
                                        String: "Test building Docker image" [757,785]
                                FIELD [786,811]
                                    String: "working-directory" [786,805]
                                    STRING [806,811]
                                        String: "dev" [806,811]
                                FIELD [812,839]
                                    String: "env" [812,817]
                                    OBJECT [818,839]
                                        FIELD [819,838]
                                            String: "DOCKER_BUILDKIT" [819,836]
                                            NUMBER [837,838]
                                                Number: 1 [837,838]
                                FIELD [840,944]
                                    String: "run" [840,845]
                                    STRING [846,944]
                                        String: "docker build -t gen-protos -f Dockerfile.protos .\ndocker run --rm gen-protos protoc --version\n" [846,944]
                            OBJECT [946,1230]
                                FIELD [947,976]
                                    String: "name" [947,953]
                                    STRING [954,976]
                                        String: "Install dependencies" [954,976]
                                FIELD [977,1229]
                                    String: "run" [977,982]
                                    STRING [983,1229]
                                        String: "wget https://github.com/protocolbuffers/protobuf/releases/download/v3.19.4/protoc-3.19.4-linux-x86_64.zip -O $HOME/protoc.zip\nsudo unzip $HOME/protoc.zip -d /tmp/protoc\nsudo chmod -R 777 /tmp/protoc\necho \"/tmp/protoc/bin\" >> $GITHUB_PATH\n" [983,1229]
                            OBJECT [1231,1289]
                                FIELD [1232,1250]
                                    String: "name" [1232,1238]
                                    STRING [1239,1250]
                                        String: "Run tests" [1239,1250]
                                FIELD [1251,1288]
                                    String: "run" [1251,1256]
                                    STRING [1257,1288]
                                        String: "./dev/test-generate-protos.sh" [1257,1288]
