OBJECT [0,400]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Guide" [8,15]
    FIELD [16,51]
        String: "on" [16,20]
        OBJECT [21,51]
            FIELD [22,50]
                String: "push" [22,28]
                OBJECT [29,50]
                    FIELD [30,49]
                        String: "branches" [30,40]
                        ARRAY [41,49]
                            STRING [42,48]
                                String: "main" [42,48]
    FIELD [52,399]
        String: "jobs" [52,58]
        OBJECT [59,399]
            FIELD [60,398]
                String: "vuepress" [60,70]
                OBJECT [71,398]
                    FIELD [72,97]
                        String: "runs-on" [72,81]
                        STRING [82,97]
                            String: "ubuntu-latest" [82,97]
                    FIELD [98,397]
                        String: "steps" [98,105]
                        ARRAY [106,397]
                            OBJECT [107,137]
                                FIELD [108,136]
                                    String: "uses" [108,114]
                                    STRING [115,136]
                                        String: "actions/checkout@v3" [115,136]
                            OBJECT [138,396]
                                FIELD [139,163]
                                    String: "name" [139,145]
                                    STRING [146,163]
                                        String: "vuepress-deploy" [146,163]
                                FIELD [164,206]
                                    String: "uses" [164,170]
                                    STRING [171,206]
                                        String: "jenkey2011/vuepress-deploy@master" [171,206]
                                FIELD [207,395]
                                    String: "env" [207,212]
                                    OBJECT [213,395]
                                        FIELD [214,258]
                                            String: "ACCESS_TOKEN" [214,228]
                                            STRING [229,258]
                                                String: "${{ secrets.ACCESS_TOKEN }}" [229,258]
                                        FIELD [259,290]
                                            String: "TARGET_REPO" [259,272]
                                            STRING [273,290]
                                                String: "felixriese/susi" [273,290]
                                        FIELD [291,317]
                                            String: "TARGET_BRANCH" [291,306]
                                            STRING [307,317]
                                                String: "gh-pages" [307,317]
                                        FIELD [318,359]
                                            String: "BUILD_SCRIPT" [318,332]
                                            STRING [333,359]
                                                String: "yarn && yarn guide:build" [333,359]
                                        FIELD [360,394]
                                            String: "BUILD_DIR" [360,371]
                                            STRING [372,394]
                                                String: "guide/.vuepress/dist" [372,394]
