OBJECT [0,1104]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "pre-commit-apply" [8,26]
    FIELD [27,94]
        String: "on" [27,31]
        OBJECT [32,94]
            FIELD [33,93]
                String: "repository_dispatch" [33,54]
                OBJECT [55,93]
                    FIELD [56,92]
                        String: "types" [56,63]
                        ARRAY [64,92]
                            STRING [65,91]
                                String: "pre-commit-apply-command" [65,91]
    FIELD [95,1103]
        String: "jobs" [95,101]
        OBJECT [102,1103]
            FIELD [103,1102]
                String: "pre-commit" [103,115]
                OBJECT [116,1102]
                    FIELD [117,142]
                        String: "runs-on" [117,126]
                        STRING [127,142]
                            String: "ubuntu-latest" [127,142]
                    FIELD [143,1101]
                        String: "steps" [143,150]
                        ARRAY [151,1101]
                            OBJECT [152,335]
                                FIELD [153,181]
                                    String: "name" [153,159]
                                    STRING [160,181]
                                        String: "Checkout repository" [160,181]
                                FIELD [182,210]
                                    String: "uses" [182,188]
                                    STRING [189,210]
                                        String: "actions/checkout@v3" [189,210]
                                FIELD [211,334]
                                    String: "with" [211,217]
                                    OBJECT [218,334]
                                        FIELD [219,268]
                                            String: "token" [219,226]
                                            STRING [227,268]
                                                String: "${{ secrets.NEPTUNE_BOT_ACCESS_TOKEN }}" [227,268]
                                        FIELD [269,333]
                                            String: "ref" [269,274]
                                            STRING [275,333]
                                                String: "${{ github.event.client_payload.pull_request.head.ref }}" [275,333]
                            OBJECT [336,432]
                                FIELD [337,365]
                                    String: "name" [337,343]
                                    STRING [344,365]
                                        String: "Install Python 3.10" [344,365]
                                FIELD [366,398]
                                    String: "uses" [366,372]
                                    STRING [373,398]
                                        String: "actions/setup-python@v3" [373,398]
                                FIELD [399,431]
                                    String: "with" [399,405]
                                    OBJECT [406,431]
                                        FIELD [407,430]
                                            String: "python-version" [407,423]
                                            STRING [424,430]
                                                String: "3.10" [424,430]
                            OBJECT [433,493]
                                FIELD [434,461]
                                    String: "name" [434,440]
                                    STRING [441,461]
                                        String: "Install pre-commit" [441,461]
                                FIELD [462,492]
                                    String: "run" [462,467]
                                    STRING [468,492]
                                        String: "pip install pre-commit" [468,492]
                            OBJECT [494,593]
                                FIELD [495,514]
                                    String: "name" [495,501]
                                    STRING [502,514]
                                        String: "Pre-commit" [502,514]
                                FIELD [515,532]
                                    String: "id" [515,519]
                                    STRING [520,532]
                                        String: "pre-commit" [520,532]
                                FIELD [533,557]
                                    String: "continue-on-error" [533,552]
                                    TRUE [553,557]
                                FIELD [558,592]
                                    String: "run" [558,563]
                                    STRING [564,592]
                                        String: "pre-commit run --all-files" [564,592]
                            OBJECT [594,867]
                                FIELD [595,627]
                                    String: "name" [595,601]
                                    STRING [602,627]
                                        String: "Commit to the PR branch" [602,627]
                                FIELD [628,672]
                                    String: "if" [628,632]
                                    STRING [633,672]
                                        String: "steps.pre-commit.outcome != 'success'" [633,672]
                                FIELD [673,866]
                                    String: "run" [673,678]
                                    STRING [679,866]
                                        String: "git config --global user.name '${{ secrets.NEPTUNE_BOT_USERNAME }}'\ngit config --global user.email '${{ secrets.NEPTUNE_BOT_EMAIL }}'\ngit commit -am \"pre-commit applied\"\ngit push\n" [679,866]
                            OBJECT [868,1100]
                                FIELD [869,890]
                                    String: "name" [869,875]
                                    STRING [876,890]
                                        String: "Add reaction" [876,890]
                                FIELD [891,939]
                                    String: "uses" [891,897]
                                    STRING [898,939]
                                        String: "peter-evans/create-or-update-comment@v2" [898,939]
                                FIELD [940,1099]
                                    String: "with" [940,946]
                                    OBJECT [947,1099]
                                        FIELD [948,997]
                                            String: "token" [948,955]
                                            STRING [956,997]
                                                String: "${{ secrets.NEPTUNE_BOT_ACCESS_TOKEN }}" [956,997]
                                        FIELD [998,1073]
                                            String: "comment-id" [998,1010]
                                            STRING [1011,1073]
                                                String: "${{ github.event.client_payload.github.payload.comment.id }}" [1011,1073]
                                        FIELD [1074,1098]
                                            String: "reaction-type" [1074,1089]
                                            STRING [1090,1098]
                                                String: "hooray" [1090,1098]
