OBJECT [0,3528]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Test" [8,14]
    FIELD [15,91]
        String: "on" [15,19]
        OBJECT [20,91]
            FIELD [21,51]
                String: "push" [21,27]
                OBJECT [28,51]
                    FIELD [29,50]
                        String: "branches" [29,39]
                        ARRAY [40,50]
                            STRING [41,49]
                                String: "master" [41,49]
            FIELD [52,90]
                String: "pull_request" [52,66]
                OBJECT [67,90]
                    FIELD [68,89]
                        String: "branches" [68,78]
                        ARRAY [79,89]
                            STRING [80,88]
                                String: "master" [80,88]
    FIELD [92,3527]
        String: "jobs" [92,98]
        OBJECT [99,3527]
            FIELD [100,441]
                String: "lint" [100,106]
                OBJECT [107,441]
                    FIELD [108,132]
                        String: "runs-on" [108,117]
                        STRING [118,132]
                            String: "ubuntu-20.04" [118,132]
                    FIELD [133,440]
                        String: "steps" [133,140]
                        ARRAY [141,440]
                            OBJECT [142,199]
                                FIELD [143,171]
                                    String: "uses" [143,149]
                                    STRING [150,171]
                                        String: "actions/checkout@v3" [150,171]
                                FIELD [172,198]
                                    String: "with" [172,178]
                                    OBJECT [179,198]
                                        FIELD [180,197]
                                            String: "fetch-depth" [180,193]
                                            STRING [194,197]
                                                String: "2" [194,197]
                            OBJECT [200,286]
                                FIELD [201,222]
                                    String: "name" [201,207]
                                    STRING [208,222]
                                        String: "Setup Python" [208,222]
                                FIELD [223,255]
                                    String: "uses" [223,229]
                                    STRING [230,255]
                                        String: "actions/setup-python@v4" [230,255]
                                FIELD [256,285]
                                    String: "with" [256,262]
                                    OBJECT [263,285]
                                        FIELD [264,284]
                                            String: "python-version" [264,280]
                                            NUMBER [281,284]
                                                Number: 3.8 [281,284]
                            OBJECT [287,392]
                                FIELD [288,308]
                                    String: "name" [288,294]
                                    STRING [295,308]
                                        String: "Install Tox" [295,308]
                                FIELD [309,391]
                                    String: "run" [309,314]
                                    STRING [315,391]
                                        String: "python -m pip install --upgrade pip\npython -m pip install --upgrade tox\n" [315,391]
                            OBJECT [393,439]
                                FIELD [394,413]
                                    String: "name" [394,400]
                                    STRING [401,413]
                                        String: "Run Pylint" [401,413]
                                FIELD [414,438]
                                    String: "run" [414,419]
                                    STRING [420,438]
                                        String: "tox -e pylint-ci" [420,438]
            FIELD [442,2389]
                String: "test_on_linux" [442,457]
                OBJECT [458,2389]
                    FIELD [459,487]
                        String: "runs-on" [459,468]
                        STRING [469,487]
                            String: "${{ matrix.os }}" [469,487]
                    FIELD [488,508]
                        String: "timeout-minutes" [488,505]
                        NUMBER [506,508]
                            Number: 30 [506,508]
                    FIELD [509,587]
                        String: "name" [509,515]
                        STRING [516,587]
                            String: "${{ matrix.name }} (${{ matrix.os }}, py${{ matrix.python-version }})" [516,587]
                    FIELD [588,1009]
                        String: "strategy" [588,598]
                        OBJECT [599,1009]
                            FIELD [600,617]
                                String: "fail-fast" [600,611]
                                FALSE [612,617]
                            FIELD [618,1008]
                                String: "matrix" [618,626]
                                OBJECT [627,1008]
                                    FIELD [628,649]
                                        String: "os" [628,632]
                                        ARRAY [633,649]
                                            STRING [634,648]
                                                String: "ubuntu-20.04" [634,648]
                                    FIELD [650,683]
                                        String: "python-version" [650,666]
                                        ARRAY [667,683]
                                            NUMBER [668,671]
                                                Number: 3.8 [668,671]
                                            NUMBER [672,675]
                                                Number: 3.9 [672,675]
                                            STRING [676,682]
                                                String: "3.10" [676,682]
                                    FIELD [684,713]
                                        String: "tox_env" [684,693]
                                        ARRAY [694,713]
                                            STRING [695,712]
                                                String: "orange-released" [695,712]
                                    FIELD [714,733]
                                        String: "name" [714,720]
                                        ARRAY [721,733]
                                            STRING [722,732]
                                                String: "Released" [722,732]
                                    FIELD [734,1007]
                                        String: "include" [734,743]
                                        ARRAY [744,1007]
                                            OBJECT [745,832]
                                                FIELD [746,765]
                                                    String: "os" [746,750]
                                                    STRING [751,765]
                                                        String: "ubuntu-20.04" [751,765]
                                                FIELD [766,789]
                                                    String: "python-version" [766,782]
                                                    STRING [783,789]
                                                        String: "3.10" [783,789]
                                                FIELD [790,815]
                                                    String: "tox_env" [790,799]
                                                    STRING [800,815]
                                                        String: "orange-latest" [800,815]
                                                FIELD [816,831]
                                                    String: "name" [816,822]
                                                    STRING [823,831]
                                                        String: "Latest" [823,831]
                                            OBJECT [833,930]
                                                FIELD [834,853]
                                                    String: "os" [834,838]
                                                    STRING [839,853]
                                                        String: "ubuntu-18.04" [839,853]
                                                FIELD [854,874]
                                                    String: "python-version" [854,870]
                                                    NUMBER [871,874]
                                                        Number: 3.8 [871,874]
                                                FIELD [875,900]
                                                    String: "tox_env" [875,884]
                                                    STRING [885,900]
                                                        String: "orange-oldest" [885,900]
                                                FIELD [901,929]
                                                    String: "name" [901,907]
                                                    STRING [908,929]
                                                        String: "Oldest dependencies" [908,929]
                                            OBJECT [931,1006]
                                                FIELD [932,951]
                                                    String: "os" [932,936]
                                                    STRING [937,951]
                                                        String: "ubuntu-20.04" [937,951]
                                                FIELD [952,972]
                                                    String: "python-version" [952,968]
                                                    NUMBER [969,972]
                                                        Number: 3.9 [969,972]
                                                FIELD [973,990]
                                                    String: "tox_env" [973,982]
                                                    STRING [983,990]
                                                        String: "pyqt6" [983,990]
                                                FIELD [991,1005]
                                                    String: "name" [991,997]
                                                    STRING [998,1005]
                                                        String: "PyQt6" [998,1005]
                    FIELD [1010,1442]
                        String: "services" [1010,1020]
                        OBJECT [1021,1442]
                            FIELD [1022,1292]
                                String: "postgres" [1022,1032]
                                OBJECT [1033,1292]
                                    FIELD [1034,1064]
                                        String: "image" [1034,1041]
                                        STRING [1042,1064]
                                            String: "orangedm/postgres:11" [1042,1064]
                                    FIELD [1065,1172]
                                        String: "env" [1065,1070]
                                        OBJECT [1071,1172]
                                            FIELD [1072,1103]
                                                String: "POSTGRES_USER" [1072,1087]
                                                STRING [1088,1103]
                                                    String: "postgres_user" [1088,1103]
                                            FIELD [1104,1143]
                                                String: "POSTGRES_PASSWORD" [1104,1123]
                                                STRING [1124,1143]
                                                    String: "postgres_password" [1124,1143]
                                            FIELD [1144,1171]
                                                String: "POSTGRES_DB" [1144,1157]
                                                STRING [1158,1171]
                                                    String: "postgres_db" [1158,1171]
                                    FIELD [1173,1194]
                                        String: "ports" [1173,1180]
                                        ARRAY [1181,1194]
                                            STRING [1182,1193]
                                                String: "5432:5432" [1182,1193]
                                    FIELD [1195,1291]
                                        String: "options" [1195,1204]
                                        STRING [1205,1291]
                                            String: "--health-cmd pg_isready --health-interval 10s --health-timeout 5s --health-retries 5" [1205,1291]
                            FIELD [1293,1441]
                                String: "SQLServer" [1293,1304]
                                OBJECT [1305,1441]
                                    FIELD [1306,1358]
                                        String: "image" [1306,1313]
                                        STRING [1314,1358]
                                            String: "mcr.microsoft.com/mssql/server:2017-latest" [1314,1358]
                                    FIELD [1359,1418]
                                        String: "env" [1359,1364]
                                        OBJECT [1365,1418]
                                            FIELD [1366,1383]
                                                String: "ACCEPT_EULA" [1366,1379]
                                                STRING [1380,1383]
                                                    String: "Y" [1380,1383]
                                            FIELD [1384,1417]
                                                String: "SA_PASSWORD" [1384,1397]
                                                STRING [1398,1417]
                                                    String: "sqlServerPassw0rd" [1398,1417]
                                    FIELD [1419,1440]
                                        String: "ports" [1419,1426]
                                        ARRAY [1427,1440]
                                            STRING [1428,1439]
                                                String: "1433:1433" [1428,1439]
                    FIELD [1443,2388]
                        String: "steps" [1443,1450]
                        ARRAY [1451,2388]
                            OBJECT [1452,1482]
                                FIELD [1453,1481]
                                    String: "uses" [1453,1459]
                                    STRING [1460,1481]
                                        String: "actions/checkout@v3" [1460,1481]
                            OBJECT [1483,1596]
                                FIELD [1484,1505]
                                    String: "name" [1484,1490]
                                    STRING [1491,1505]
                                        String: "Setup Python" [1491,1505]
                                FIELD [1506,1538]
                                    String: "uses" [1506,1512]
                                    STRING [1513,1538]
                                        String: "actions/setup-python@v4" [1513,1538]
                                FIELD [1539,1595]
                                    String: "with" [1539,1545]
                                    OBJECT [1546,1595]
                                        FIELD [1547,1594]
                                            String: "python-version" [1547,1563]
                                            STRING [1564,1594]
                                                String: "${{ matrix.python-version }}" [1564,1594]
