OBJECT [0,1472]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "integration-tests" [8,27]
    FIELD [28,65]
        String: "on" [28,32]
        OBJECT [33,65]
            FIELD [34,64]
                String: "push" [34,40]
                OBJECT [41,64]
                    FIELD [42,63]
                        String: "branches" [42,52]
                        ARRAY [53,63]
                            STRING [54,62]
                                String: "master" [54,62]
    FIELD [66,1471]
        String: "jobs" [66,72]
        OBJECT [73,1471]
            FIELD [74,1470]
                String: "integration-test-python" [74,99]
                OBJECT [100,1470]
                    FIELD [101,129]
                        String: "runs-on" [101,110]
                        STRING [111,129]
                            String: "${{ matrix.os }}" [111,129]
                    FIELD [130,225]
                        String: "strategy" [130,140]
                        OBJECT [141,225]
                            FIELD [142,159]
                                String: "fail-fast" [142,153]
                                FALSE [154,159]
                            FIELD [160,224]
                                String: "matrix" [160,168]
                                OBJECT [169,224]
                                    FIELD [170,200]
                                        String: "python-version" [170,186]
                                        ARRAY [187,200]
                                            NUMBER [188,191]
                                                Number: 3.7 [188,191]
                                            NUMBER [192,195]
                                                Number: 3.8 [192,195]
                                            NUMBER [196,199]
                                                Number: 3.9 [196,199]
                                    FIELD [201,223]
                                        String: "os" [201,205]
                                        ARRAY [206,223]
                                            STRING [207,222]
                                                String: "ubuntu-latest" [207,222]
                    FIELD [226,297]
                        String: "env" [226,231]
                        OBJECT [232,297]
                            FIELD [233,256]
                                String: "OS" [233,237]
                                STRING [238,256]
                                    String: "${{ matrix.os }}" [238,256]
                            FIELD [257,296]
                                String: "PYTHON" [257,265]
                                STRING [266,296]
                                    String: "${{ matrix.python-version }}" [266,296]
                    FIELD [298,1469]
                        String: "steps" [298,305]
                        ARRAY [306,1469]
                            OBJECT [307,337]
                                FIELD [308,336]
                                    String: "uses" [308,314]
                                    STRING [315,336]
                                        String: "actions/checkout@v2" [315,336]
                            OBJECT [338,472]
                                FIELD [339,360]
                                    String: "name" [339,345]
                                    STRING [346,360]
                                        String: "Setup Python" [346,360]
                                FIELD [361,393]
                                    String: "uses" [361,367]
                                    STRING [368,393]
                                        String: "actions/setup-python@v2" [368,393]
                                FIELD [394,471]
                                    String: "with" [394,400]
                                    OBJECT [401,471]
                                        FIELD [402,449]
                                            String: "python-version" [402,418]
                                            STRING [419,449]
                                                String: "${{ matrix.python-version }}" [419,449]
                                        FIELD [450,470]
                                            String: "architecture" [450,464]
                                            STRING [465,470]
                                                String: "x64" [465,470]
                            OBJECT [473,685]
                                FIELD [474,499]
                                    String: "name" [474,480]
                                    STRING [481,499]
                                        String: "Set up Cloud SDK" [481,499]
                                FIELD [500,546]
                                    String: "uses" [500,506]
                                    STRING [507,546]
                                        String: "google-github-actions/setup-gcloud@v0" [507,546]
                                FIELD [547,684]
                                    String: "with" [547,553]
                                    OBJECT [554,684]
                                        FIELD [555,599]
                                            String: "project_id" [555,567]
                                            STRING [568,599]
                                                String: "${{ secrets.GCP_PROJECT_ID }}" [568,599]
                                        FIELD [600,649]
                                            String: "service_account_key" [600,621]
                                            STRING [622,649]
                                                String: "${{ secrets.GCP_SA_KEY }}" [622,649]
                                        FIELD [650,683]
                                            String: "export_default_credentials" [650,678]
                                            TRUE [679,683]
                            OBJECT [686,731]
                                FIELD [687,710]
                                    String: "name" [687,693]
                                    STRING [694,710]
                                        String: "Use gcloud CLI" [694,710]
                                FIELD [711,730]
                                    String: "run" [711,716]
                                    STRING [717,730]
                                        String: "gcloud info" [717,730]
                            OBJECT [732,959]
                                FIELD [733,756]
                                    String: "name" [733,739]
                                    STRING [740,756]
                                        String: "Set up AWS SDK" [740,756]
                                FIELD [757,806]
                                    String: "uses" [757,763]
                                    STRING [764,806]
                                        String: "aws-actions/configure-aws-credentials@v1" [764,806]
                                FIELD [807,958]
                                    String: "with" [807,813]
                                    OBJECT [814,958]
                                        FIELD [815,869]
                                            String: "aws-access-key-id" [815,834]
                                            STRING [835,869]
                                                String: "${{ secrets.AWS_ACCESS_KEY_ID }}" [835,869]
                                        FIELD [870,932]
                                            String: "aws-secret-access-key" [870,893]
                                            STRING [894,932]
                                                String: "${{ secrets.AWS_SECRET_ACCESS_KEY }}" [894,932]
                                        FIELD [933,957]
                                            String: "aws-region" [933,945]
                                            STRING [946,957]
                                                String: "us-west-2" [946,957]
                            OBJECT [960,1018]
                                FIELD [961,981]
                                    String: "name" [961,967]
                                    STRING [968,981]
                                        String: "Use AWS CLI" [968,981]
                                FIELD [982,1017]
                                    String: "run" [982,987]
                                    STRING [988,1017]
                                        String: "aws sts get-caller-identity" [988,1017]
                            OBJECT [1019,1094]
                                FIELD [1020,1049]
                                    String: "name" [1020,1026]
                                    STRING [1027,1049]
                                        String: "Install dependencies" [1027,1049]
                                FIELD [1050,1093]
                                    String: "run" [1050,1055]
                                    STRING [1056,1093]
                                        String: "make install-python-ci-dependencies" [1056,1093]
                            OBJECT [1095,1233]
                                FIELD [1096,1116]
                                    String: "name" [1096,1102]
                                    STRING [1103,1116]
                                        String: "Test python" [1103,1116]
                                FIELD [1117,1232]
                                    String: "run" [1117,1122]
                                    STRING [1123,1232]
                                        String: "FEAST_TELEMETRY=False pytest --cov=./ --cov-report=xml --verbose --color=yes sdk/python/tests --integration" [1123,1232]
                            OBJECT [1234,1468]
                                FIELD [1235,1270]
                                    String: "name" [1235,1241]
                                    STRING [1242,1270]
                                        String: "Upload coverage to Codecov" [1242,1270]
                                FIELD [1271,1305]
                                    String: "uses" [1271,1277]
                                    STRING [1278,1305]
                                        String: "codecov/codecov-action@v1" [1278,1305]
                                FIELD [1306,1467]
                                    String: "with" [1306,1312]
                                    OBJECT [1313,1467]
                                        FIELD [1314,1352]
                                            String: "token" [1314,1321]
                                            STRING [1322,1352]
                                                String: "${{ secrets.CODECOV_TOKEN }}" [1322,1352]
                                        FIELD [1353,1377]
                                            String: "files" [1353,1360]
                                            STRING [1361,1377]
                                                String: "./coverage.xml" [1361,1377]
                                        FIELD [1378,1404]
                                            String: "flags" [1378,1385]
                                            STRING [1386,1404]
                                                String: "integrationtests" [1386,1404]
                                        FIELD [1405,1427]
                                            String: "env_vars" [1405,1415]
                                            STRING [1416,1427]
                                                String: "OS,PYTHON" [1416,1427]
                                        FIELD [1428,1451]
                                            String: "fail_ci_if_error" [1428,1446]
                                            TRUE [1447,1451]
                                        FIELD [1452,1466]
                                            String: "verbose" [1452,1461]
                                            TRUE [1462,1466]
