OBJECT [0,1079]
    FIELD [1,13]
        String: "name" [1,7]
        STRING [8,13]
            String: "tox" [8,13]
    FIELD [14,71]
        String: "on" [14,18]
        OBJECT [19,71]
            FIELD [20,39]
                String: "pull_request" [20,34]
                NULL [35,39]
            FIELD [40,70]
                String: "push" [40,46]
                OBJECT [47,70]
                    FIELD [48,69]
                        String: "branches" [48,58]
                        ARRAY [59,69]
                            STRING [60,68]
                                String: "master" [60,68]
    FIELD [72,1078]
        String: "jobs" [72,78]
        OBJECT [79,1078]
            FIELD [80,1077]
                String: "test" [80,86]
                OBJECT [87,1077]
                    FIELD [88,122]
                        String: "runs-on" [88,97]
                        STRING [98,122]
                            String: "${{ matrix.platform }}" [98,122]
                    FIELD [123,260]
                        String: "strategy" [123,133]
                        OBJECT [134,260]
                            FIELD [135,152]
                                String: "fail-fast" [135,146]
                                FALSE [147,152]
                            FIELD [153,259]
                                String: "matrix" [153,161]
                                OBJECT [162,259]
                                    FIELD [163,223]
                                        String: "platform" [163,173]
                                        ARRAY [174,223]
                                            STRING [175,190]
                                                String: "ubuntu-latest" [175,190]
                                            STRING [191,205]
                                                String: "macos-latest" [191,205]
                                            STRING [206,222]
                                                String: "windows-latest" [206,222]
                                    FIELD [224,258]
                                        String: "python-version" [224,240]
                                        ARRAY [241,258]
                                            NUMBER [242,245]
                                                Number: 3.6 [242,245]
                                            NUMBER [246,249]
                                                Number: 3.7 [246,249]
                                            NUMBER [250,253]
                                                Number: 3.8 [250,253]
                                            NUMBER [254,257]
                                                Number: 3.9 [254,257]
                    FIELD [261,1076]
                        String: "steps" [261,268]
                        ARRAY [269,1076]
                            OBJECT [270,300]
                                FIELD [271,299]
                                    String: "uses" [271,277]
                                    STRING [278,299]
                                        String: "actions/checkout@v1" [278,299]
                            OBJECT [301,444]
                                FIELD [302,353]
                                    String: "name" [302,308]
                                    STRING [309,353]
                                        String: "Set up Python ${{ matrix.python-version }}" [309,353]
                                FIELD [354,386]
                                    String: "uses" [354,360]
                                    STRING [361,386]
                                        String: "actions/setup-python@v2" [361,386]
                                FIELD [387,443]
                                    String: "with" [387,393]
                                    OBJECT [394,443]
                                        FIELD [395,442]
                                            String: "python-version" [395,411]
                                            STRING [412,442]
                                                String: "${{ matrix.python-version }}" [412,442]
                            OBJECT [445,599]
                                FIELD [446,481]
                                    String: "name" [446,452]
                                    STRING [453,481]
                                        String: "Set Python version for tox" [453,481]
                                FIELD [482,549]
                                    String: "run" [482,487]
                                    STRING [488,549]
                                        String: "echo \"PY_VERSION=$(echo py${version//./})\" >> $GITHUB_ENV" [488,549]
                                FIELD [550,598]
                                    String: "env" [550,555]
                                    OBJECT [556,598]
                                        FIELD [557,597]
                                            String: "version" [557,566]
                                            STRING [567,597]
                                                String: "${{ matrix.python-version }}" [567,597]
                            OBJECT [600,713]
                                FIELD [601,641]
                                    String: "name" [601,607]
                                    STRING [608,641]
                                        String: "Register Python problem matcher" [608,641]
                                FIELD [642,712]
                                    String: "run" [642,647]
                                    STRING [648,712]
                                        String: "echo \"::add-matcher::.github/workflows/matchers/pytest.json\"" [648,712]
                            OBJECT [714,848]
                                FIELD [715,744]
                                    String: "name" [715,721]
                                    STRING [722,744]
                                        String: "Install dependencies" [722,744]
                                FIELD [745,847]
                                    String: "run" [745,750]
                                    STRING [751,847]
                                        String: "python -m pip install --upgrade pip\npip install tox pytest-github-actions-annotate-failures\n" [751,847]
                            OBJECT [849,945]
                                FIELD [850,899]
                                    String: "name" [850,856]
                                    STRING [857,899]
                                        String: "Test with tox using minimal dependencies" [857,899]
                                FIELD [900,944]
                                    String: "run" [900,905]
                                    STRING [906,944]
                                        String: "tox -e ${{ env.PY_VERSION }}-mindeps" [906,944]
                            OBJECT [946,983]
                                FIELD [947,961]
                                    String: "name" [947,953]
                                    STRING [954,961]
                                        String: "Clean" [954,961]
                                FIELD [962,982]
                                    String: "run" [962,967]
                                    STRING [968,982]
                                        String: "tox -e clean" [968,982]
                            OBJECT [984,1075]
                                FIELD [985,1029]
                                    String: "name" [985,991]
                                    STRING [992,1029]
                                        String: "Test with tox with all dependencies" [992,1029]
                                FIELD [1030,1074]
                                    String: "run" [1030,1035]
                                    STRING [1036,1074]
                                        String: "tox -e ${{ env.PY_VERSION }}-alldeps" [1036,1074]
