OBJECT [0,430]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "Backend API" [8,21]
    FIELD [22,35]
        String: "on" [22,26]
        ARRAY [27,35]
            STRING [28,34]
                String: "push" [28,34]
    FIELD [36,429]
        String: "jobs" [36,42]
        OBJECT [43,429]
            FIELD [44,428]
                String: "build" [44,51]
                OBJECT [52,428]
                    FIELD [53,78]
                        String: "runs-on" [53,62]
                        STRING [63,78]
                            String: "ubuntu-latest" [63,78]
                    FIELD [79,139]
                        String: "strategy" [79,89]
                        OBJECT [90,139]
                            FIELD [91,138]
                                String: "matrix" [91,99]
                                OBJECT [100,138]
                                    FIELD [101,137]
                                        String: "node-version" [101,115]
                                        ARRAY [116,137]
                                            STRING [117,122]
                                                String: "8.x" [117,122]
                                            STRING [123,129]
                                                String: "10.x" [123,129]
                                            STRING [130,136]
                                                String: "12.x" [130,136]
                    FIELD [140,427]
                        String: "steps" [140,147]
                        ARRAY [148,427]
                            OBJECT [149,179]
                                FIELD [150,178]
                                    String: "uses" [150,156]
                                    STRING [157,178]
                                        String: "actions/checkout@v1" [157,178]
                            OBJECT [180,313]
                                FIELD [181,228]
                                    String: "name" [181,187]
                                    STRING [188,228]
                                        String: "Use Node.js ${{ matrix.node-version }}" [188,228]
                                FIELD [229,259]
                                    String: "uses" [229,235]
                                    STRING [236,259]
                                        String: "actions/setup-node@v1" [236,259]
                                FIELD [260,312]
                                    String: "with" [260,266]
                                    OBJECT [267,312]
                                        FIELD [268,311]
                                            String: "node-version" [268,282]
                                            STRING [283,311]
                                                String: "${{ matrix.node-version }}" [283,311]
                            OBJECT [314,426]
                                FIELD [315,352]
                                    String: "name" [315,321]
                                    STRING [322,352]
                                        String: "npm install, build, and test" [322,352]
                                FIELD [353,407]
                                    String: "run" [353,358]
                                    STRING [359,407]
                                        String: "npm ci\nnpm run build --if-present\nnpm test\n" [359,407]
                                FIELD [408,425]
                                    String: "env" [408,413]
                                    OBJECT [414,425]
                                        FIELD [415,424]
                                            String: "CI" [415,419]
                                            TRUE [420,424]
