OBJECT [0,855]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Docs check and Deployment" [8,35]
    FIELD [36,134]
        String: "on" [36,40]
        OBJECT [41,134]
            FIELD [42,94]
                String: "push" [42,48]
                OBJECT [49,94]
                    FIELD [50,93]
                        String: "branches" [50,60]
                        ARRAY [61,93]
                            STRING [62,70]
                                String: "master" [62,70]
                            STRING [71,92]
                                String: "github-actions-test" [71,92]
            FIELD [95,133]
                String: "pull_request" [95,109]
                OBJECT [110,133]
                    FIELD [111,132]
                        String: "branches" [111,121]
                        ARRAY [122,132]
                            STRING [123,131]
                                String: "master" [123,131]
    FIELD [135,854]
        String: "jobs" [135,141]
        OBJECT [142,854]
            FIELD [143,853]
                String: "build" [143,150]
                OBJECT [151,853]
                    FIELD [152,178]
                        String: "runs-on" [152,161]
                        STRING [162,178]
                            String: "${{matrix.os}}" [162,178]
                    FIELD [179,248]
                        String: "strategy" [179,189]
                        OBJECT [190,248]
                            FIELD [191,247]
                                String: "matrix" [191,199]
                                OBJECT [200,247]
                                    FIELD [201,223]
                                        String: "os" [201,205]
                                        ARRAY [206,223]
                                            STRING [207,222]
                                                String: "ubuntu-latest" [207,222]
                                    FIELD [224,246]
                                        String: "python-version" [224,240]
                                        ARRAY [241,246]
                                            NUMBER [242,245]
                                                Number: 3.7 [242,245]
                    FIELD [249,852]
                        String: "steps" [249,256]
                        ARRAY [257,852]
                            OBJECT [258,288]
                                FIELD [259,287]
                                    String: "uses" [259,265]
                                    STRING [266,287]
                                        String: "actions/checkout@v2" [266,287]
                            OBJECT [289,433]
                                FIELD [290,344]
                                    String: "name" [290,296]
                                    STRING [297,344]
                                        String: "Build using Python ${{matrix.python-version}}" [297,344]
                                FIELD [345,377]
                                    String: "uses" [345,351]
                                    STRING [352,377]
                                        String: "actions/setup-python@v2" [352,377]
                                FIELD [378,432]
                                    String: "with" [378,384]
                                    OBJECT [385,432]
                                        FIELD [386,431]
                                            String: "python-version" [386,402]
                                            STRING [403,431]
                                                String: "${{matrix.python-version}}" [403,431]
                            OBJECT [434,690]
                                FIELD [435,470]
                                    String: "name" [435,441]
                                    STRING [442,470]
                                        String: "install dependencies [pip]" [442,470]
                                FIELD [471,689]
                                    String: "run" [471,476]
                                    STRING [477,689]
                                        String: "pip install --upgrade pip setuptools wheel\nfor req in ci-requirements.txt dev-requirements.txt doc-requirements.txt opt-requirements.txt requirements.txt; do\n  pip install -q -r $req\ndone\npip install -e .\n" [477,689]
                            OBJECT [691,851]
                                FIELD [692,732]
                                    String: "uses" [692,698]
                                    STRING [699,732]
                                        String: "ammaraskar/sphinx-action@master" [699,732]
                                FIELD [733,850]
                                    String: "with" [733,739]
                                    OBJECT [740,850]
                                        FIELD [741,762]
                                            String: "docs-folder" [741,754]
                                            STRING [755,762]
                                                String: "docs/" [755,762]
                                        FIELD [763,849]
                                            String: "build-command" [763,778]
                                            STRING [779,849]
                                                String: "sphinx-build  -b html -D version=latest -D release=latest . ./_build" [779,849]
