OBJECT [0,1139]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Docs check and Deployment" [8,35]
    FIELD [36,134]
        String: "on" [36,40]
        OBJECT [41,134]
            FIELD [42,94]
                String: "push" [42,48]
                OBJECT [49,94]
                    FIELD [50,93]
                        String: "branches" [50,60]
                        ARRAY [61,93]
                            STRING [62,70]
                                String: "master" [62,70]
                            STRING [71,92]
                                String: "github-actions-test" [71,92]
            FIELD [95,133]
                String: "pull_request" [95,109]
                OBJECT [110,133]
                    FIELD [111,132]
                        String: "branches" [111,121]
                        ARRAY [122,132]
                            STRING [123,131]
                                String: "master" [123,131]
    FIELD [135,1138]
        String: "jobs" [135,141]
        OBJECT [142,1138]
            FIELD [143,1137]
                String: "build" [143,150]
                OBJECT [151,1137]
                    FIELD [152,178]
                        String: "runs-on" [152,161]
                        STRING [162,178]
                            String: "${{matrix.os}}" [162,178]
                    FIELD [179,247]
                        String: "strategy" [179,189]
                        OBJECT [190,247]
                            FIELD [191,246]
                                String: "matrix" [191,199]
                                OBJECT [200,246]
                                    FIELD [201,222]
                                        String: "os" [201,205]
                                        ARRAY [206,222]
                                            STRING [207,221]
                                                String: "ubuntu-18.04" [207,221]
                                    FIELD [223,245]
                                        String: "python-version" [223,239]
                                        ARRAY [240,245]
                                            NUMBER [241,244]
                                                Number: 3.7 [241,244]
                    FIELD [248,1136]
                        String: "steps" [248,255]
                        ARRAY [256,1136]
                            OBJECT [257,287]
                                FIELD [258,286]
                                    String: "uses" [258,264]
                                    STRING [265,286]
                                        String: "actions/checkout@v2" [265,286]
                            OBJECT [288,432]
                                FIELD [289,343]
                                    String: "name" [289,295]
                                    STRING [296,343]
                                        String: "Build using Python ${{matrix.python-version}}" [296,343]
                                FIELD [344,376]
                                    String: "uses" [344,350]
                                    STRING [351,376]
                                        String: "actions/setup-python@v2" [351,376]
                                FIELD [377,431]
                                    String: "with" [377,383]
                                    OBJECT [384,431]
                                        FIELD [385,430]
                                            String: "python-version" [385,401]
                                            STRING [402,430]
                                                String: "${{matrix.python-version}}" [402,430]
                            OBJECT [433,648]
                                FIELD [434,469]
                                    String: "name" [434,440]
                                    STRING [441,469]
                                        String: "Install dependencies [pip]" [441,469]
                                FIELD [470,647]
                                    String: "run" [470,475]
                                    STRING [476,647]
                                        String: "pip install --upgrade pip setuptools wheel\nfor req in doc-requirements.txt opt-requirements.txt requirements.txt; do\n  pip install -q -r $req\ndone\npip install -e .\n" [476,647]
                            OBJECT [649,908]
                                FIELD [650,681]
                                    String: "name" [650,656]
                                    STRING [657,681]
                                        String: "Generate Docs [Sphinx]" [657,681]
                                FIELD [682,722]
                                    String: "uses" [682,688]
                                    STRING [689,722]
                                        String: "ammaraskar/sphinx-action@master" [689,722]
                                FIELD [723,907]
                                    String: "with" [723,729]
                                    OBJECT [730,907]
                                        FIELD [731,752]
                                            String: "docs-folder" [731,744]
                                            STRING [745,752]
                                                String: "docs/" [745,752]
                                        FIELD [753,821]
                                            String: "pre-build-command" [753,772]
                                            STRING [773,821]
                                                String: "apt-get update -y && apt-get -y install pandoc" [773,821]
                                        FIELD [822,906]
                                            String: "build-command" [822,837]
                                            STRING [838,906]
                                                String: "sphinx-build  -b html -D version=latest -D release=latest . _build" [838,906]
                            OBJECT [909,1135]
                                FIELD [910,938]
                                    String: "name" [910,916]
                                    STRING [917,938]
                                        String: "Deployement of Docs" [917,938]
                                FIELD [939,990]
                                    String: "uses" [939,945]
                                    STRING [946,990]
                                        String: "JamesIves/github-pages-deploy-action@4.1.7" [946,990]
                                FIELD [991,1134]
                                    String: "with" [991,997]
                                    OBJECT [998,1134]
                                        FIELD [999,1048]
                                            String: "repository-name" [999,1016]
                                            STRING [1017,1048]
                                                String: "geomstats/geomstats.github.io" [1017,1048]
                                        FIELD [1049,1066]
                                            String: "branch" [1049,1057]
                                            STRING [1058,1066]
                                                String: "master" [1058,1066]
                                        FIELD [1067,1089]
                                            String: "folder" [1067,1075]
                                            STRING [1076,1089]
                                                String: "docs/_build" [1076,1089]
                                        FIELD [1090,1133]
                                            String: "token" [1090,1097]
                                            STRING [1098,1133]
                                                String: "${{ secrets.DOCUMENTATION_KEY  }}" [1098,1133]
