OBJECT [0,1283]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "tests" [8,15]
    FIELD [16,42]
        String: "on" [16,20]
        OBJECT [21,42]
            FIELD [22,41]
                String: "pull_request" [22,36]
                NULL [37,41]
    FIELD [43,1282]
        String: "jobs" [43,49]
        OBJECT [50,1282]
            FIELD [51,1281]
                String: "prototype" [51,62]
                OBJECT [63,1281]
                    FIELD [64,160]
                        String: "strategy" [64,74]
                        OBJECT [75,160]
                            FIELD [76,141]
                                String: "matrix" [76,84]
                                OBJECT [85,141]
                                    FIELD [86,140]
                                        String: "os" [86,90]
                                        ARRAY [91,140]
                                            STRING [92,107]
                                                String: "ubuntu-latest" [92,107]
                                            STRING [108,124]
                                                String: "windows-latest" [108,124]
                                            STRING [125,139]
                                                String: "macos-latest" [125,139]
                            FIELD [142,159]
                                String: "fail-fast" [142,153]
                                FALSE [154,159]
                    FIELD [161,189]
                        String: "runs-on" [161,170]
                        STRING [171,189]
                            String: "${{ matrix.os }}" [171,189]
                    FIELD [190,1280]
                        String: "steps" [190,197]
                        ARRAY [198,1280]
                            OBJECT [199,286]
                                FIELD [200,222]
                                    String: "name" [200,206]
                                    STRING [207,222]
                                        String: "Set up python" [207,222]
                                FIELD [223,255]
                                    String: "uses" [223,229]
                                    STRING [230,255]
                                        String: "actions/setup-python@v3" [230,255]
                                FIELD [256,285]
                                    String: "with" [256,262]
                                    OBJECT [263,285]
                                        FIELD [264,284]
                                            String: "python-version" [264,280]
                                            NUMBER [281,284]
                                                Number: 3.7 [281,284]
                            OBJECT [287,382]
                                FIELD [288,320]
                                    String: "name" [288,294]
                                    STRING [295,320]
                                        String: "Upgrade system packages" [295,320]
                                FIELD [321,381]
                                    String: "run" [321,326]
                                    STRING [327,381]
                                        String: "python -m pip install --upgrade pip setuptools wheel" [327,381]
                            OBJECT [383,442]
                                FIELD [384,412]
                                    String: "name" [384,390]
                                    STRING [391,412]
                                        String: "Checkout repository" [391,412]
                                FIELD [413,441]
                                    String: "uses" [413,419]
                                    STRING [420,441]
                                        String: "actions/checkout@v3" [420,441]
                            OBJECT [443,609]
                                FIELD [444,483]
                                    String: "name" [444,450]
                                    STRING [451,483]
                                        String: "Install PyTorch nightly builds" [451,483]
                                FIELD [484,608]
                                    String: "run" [484,489]
                                    STRING [490,608]
                                        String: "pip install --progress-bar=off --pre torch torchdata --extra-index-url https://download.pytorch.org/whl/nightly/cpu/" [490,608]
                            OBJECT [610,713]
                                FIELD [611,639]
                                    String: "name" [611,617]
                                    STRING [618,639]
                                        String: "Install torchvision" [618,639]
                                FIELD [640,712]
                                    String: "run" [640,645]
                                    STRING [646,712]
                                        String: "pip install --progress-bar=off --no-build-isolation --editable ." [646,712]
                            OBJECT [714,830]
                                FIELD [715,760]
                                    String: "name" [715,721]
                                    STRING [722,760]
                                        String: "Install other prototype dependencies" [722,760]
                                FIELD [761,829]
                                    String: "run" [761,766]
                                    STRING [767,829]
                                        String: "pip install --progress-bar=off scipy pycocotools h5py iopath" [767,829]
                            OBJECT [831,925]
                                FIELD [832,866]
                                    String: "name" [832,838]
                                    STRING [839,866]
                                        String: "Install test requirements" [839,866]
                                FIELD [867,924]
                                    String: "run" [867,872]
                                    STRING [873,924]
                                        String: "pip install --progress-bar=off pytest pytest-mock" [873,924]
                            OBJECT [926,1043]
                                FIELD [927,964]
                                    String: "name" [927,933]
                                    STRING [934,964]
                                        String: "Run prototype datasets tests" [934,964]
                                FIELD [965,979]
                                    String: "shell" [965,972]
                                    STRING [973,979]
                                        String: "bash" [973,979]
                                FIELD [980,1042]
                                    String: "run" [980,985]
                                    STRING [986,1042]
                                        String: "pytest --durations=20 test/test_prototype_datasets*.py" [986,1042]
                            OBJECT [1044,1165]
                                FIELD [1045,1084]
                                    String: "name" [1045,1051]
                                    STRING [1052,1084]
                                        String: "Run prototype transforms tests" [1052,1084]
                                FIELD [1085,1099]
                                    String: "shell" [1085,1092]
                                    STRING [1093,1099]
                                        String: "bash" [1093,1099]
                                FIELD [1100,1164]
                                    String: "run" [1100,1105]
                                    STRING [1106,1164]
                                        String: "pytest --durations=20 test/test_prototype_transforms*.py" [1106,1164]
                            OBJECT [1166,1279]
                                FIELD [1167,1202]
                                    String: "name" [1167,1173]
                                    STRING [1174,1202]
                                        String: "Run prototype models tests" [1174,1202]
                                FIELD [1203,1217]
                                    String: "shell" [1203,1210]
                                    STRING [1211,1217]
                                        String: "bash" [1211,1217]
                                FIELD [1218,1278]
                                    String: "run" [1218,1223]
                                    STRING [1224,1278]
                                        String: "pytest --durations=20 test/test_prototype_models*.py" [1224,1278]
