OBJECT [0,10809]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "PR Tests - Syft" [8,25]
    FIELD [26,196]
        String: "on" [26,30]
        OBJECT [31,196]
            FIELD [32,52]
                String: "workflow_call" [32,47]
                NULL [48,52]
            FIELD [53,101]
                String: "pull_request" [53,67]
                OBJECT [68,101]
                    FIELD [69,100]
                        String: "branches" [69,79]
                        ARRAY [80,100]
                            STRING [81,86]
                                String: "dev" [81,86]
                            STRING [87,93]
                                String: "main" [87,93]
                            STRING [94,99]
                                String: "0.8" [94,99]
            FIELD [102,195]
                String: "workflow_dispatch" [102,121]
                OBJECT [122,195]
                    FIELD [123,194]
                        String: "inputs" [123,131]
                        OBJECT [132,194]
                            FIELD [133,193]
                                String: "none" [133,139]
                                OBJECT [140,193]
                                    FIELD [141,175]
                                        String: "description" [141,154]
                                        STRING [155,175]
                                            String: "Run Tests Manually" [155,175]
                                    FIELD [176,192]
                                        String: "required" [176,186]
                                        FALSE [187,192]
    FIELD [197,391]
        String: "concurrency" [197,210]
        OBJECT [211,391]
            FIELD [212,364]
                String: "group" [212,219]
                STRING [220,364]
                    String: "syft-${{ github.event_name == 'pull_request' && format('{0}-{1}', github.workflow, github.event.pull_request.number) || github.workflow_ref }}" [220,364]
            FIELD [365,390]
                String: "cancel-in-progress" [365,385]
                TRUE [386,390]
    FIELD [392,10808]
        String: "jobs" [392,398]
        OBJECT [399,10808]
            FIELD [400,2586]
                String: "pr-tests-syft-unit" [400,420]
                OBJECT [421,2586]
                    FIELD [422,658]
                        String: "strategy" [422,432]
                        OBJECT [433,658]
                            FIELD [434,451]
                                String: "max-parallel" [434,448]
                                NUMBER [449,451]
                                    Number: 99 [449,451]
                            FIELD [452,657]
                                String: "matrix" [452,460]
                                OBJECT [461,657]
                                    FIELD [462,505]
                                        String: "os" [462,466]
                                        ARRAY [467,505]
                                            STRING [468,493]
                                                String: "om-ci-16vcpu-ubuntu2204" [468,493]
                                            STRING [494,504]
                                                String: "macos-13" [494,504]
                                    FIELD [506,531]
                                        String: "python-version" [506,522]
                                        ARRAY [523,531]
                                            STRING [524,530]
                                                String: "3.11" [524,530]
                                    FIELD [532,656]
                                        String: "include" [532,541]
                                        ARRAY [542,656]
                                            OBJECT [543,598]
                                                FIELD [544,566]
                                                    String: "python-version" [544,560]
                                                    STRING [561,566]
                                                        String: "3.9" [561,566]
                                                FIELD [567,597]
                                                    String: "os" [567,571]
                                                    STRING [572,597]
                                                        String: "om-ci-16vcpu-ubuntu2204" [572,597]
                                            OBJECT [599,655]
                                                FIELD [600,623]
                                                    String: "python-version" [600,616]
                                                    STRING [617,623]
                                                        String: "3.10" [617,623]
                                                FIELD [624,654]
                                                    String: "os" [624,628]
                                                    STRING [629,654]
                                                        String: "om-ci-16vcpu-ubuntu2204" [629,654]
                    FIELD [659,687]
                        String: "runs-on" [659,668]
                        STRING [669,687]
                            String: "${{ matrix.os }}" [669,687]
                    FIELD [688,2585]
                        String: "steps" [688,695]
                        ARRAY [696,2585]
                            OBJECT [697,824]
                                FIELD [698,735]
                                    String: "name" [698,704]
                                    STRING [705,735]
                                        String: "Permission to home directory" [705,735]
                                FIELD [736,781]
                                    String: "if" [736,740]
                                    STRING [741,781]
                                        String: "matrix.os == 'om-ci-16vcpu-ubuntu2204'" [741,781]
                                FIELD [782,823]
                                    String: "run" [782,787]
                                    STRING [788,823]
                                        String: "sudo chown -R $USER:$USER $HOME\n" [788,823]
                            OBJECT [825,1019]
                                FIELD [826,852]
                                    String: "name" [826,832]
                                    STRING [833,852]
                                        String: "clean .git/config" [833,852]
                                FIELD [853,882]
                                    String: "if" [853,857]
                                    STRING [858,882]
                                        String: "matrix.os == 'windows'" [858,882]
                                FIELD [883,907]
                                    String: "continue-on-error" [883,902]
                                    TRUE [903,907]
                                FIELD [908,922]
                                    String: "shell" [908,915]
                                    STRING [916,922]
                                        String: "bash" [916,922]
                                FIELD [923,1018]
                                    String: "run" [923,928]
                                    STRING [929,1018]
                                        String: "echo \"deleting ${GITHUB_WORKSPACE}/.git/config\"\nrm ${GITHUB_WORKSPACE}/.git/config\n" [929,1018]
                            OBJECT [1020,1050]
                                FIELD [1021,1049]
                                    String: "uses" [1021,1027]
                                    STRING [1028,1049]
                                        String: "actions/checkout@v3" [1028,1049]
                            OBJECT [1051,1233]
                                FIELD [1052,1083]
                                    String: "name" [1052,1058]
                                    STRING [1059,1083]
                                        String: "Check for file changes" [1059,1083]
                                FIELD [1084,1114]
                                    String: "uses" [1084,1090]
                                    STRING [1091,1114]
                                        String: "dorny/paths-filter@v2" [1091,1114]
                                FIELD [1115,1129]
                                    String: "id" [1115,1119]
                                    STRING [1120,1129]
                                        String: "changes" [1120,1129]
                                FIELD [1130,1232]
                                    String: "with" [1130,1136]
                                    OBJECT [1137,1232]
                                        FIELD [1138,1164]
                                            String: "base" [1138,1144]
                                            STRING [1145,1164]
                                                String: "${{ github.ref }}" [1145,1164]
                                        FIELD [1165,1194]
                                            String: "token" [1165,1172]
                                            STRING [1173,1194]
                                                String: "${{ github.token }}" [1173,1194]
                                        FIELD [1195,1231]
                                            String: "filters" [1195,1204]
                                            STRING [1205,1231]
                                                String: ".github/file-filters.yml" [1205,1231]
                            OBJECT [1234,1421]
                                FIELD [1235,1286]
                                    String: "name" [1235,1241]
                                    STRING [1242,1286]
                                        String: "Set up Python ${{ matrix.python-version }}" [1242,1286]
                                FIELD [1287,1319]
                                    String: "uses" [1287,1293]
                                    STRING [1294,1319]
                                        String: "actions/setup-python@v3" [1294,1319]
                                FIELD [1320,1363]
                                    String: "if" [1320,1324]
                                    STRING [1325,1363]
                                        String: "steps.changes.outputs.syft == 'true'" [1325,1363]
                                FIELD [1364,1420]
                                    String: "with" [1364,1370]
                                    OBJECT [1371,1420]
                                        FIELD [1372,1419]
                                            String: "python-version" [1372,1388]
                                            STRING [1389,1419]
                                                String: "${{ matrix.python-version }}" [1389,1419]
                            OBJECT [1422,1541]
                                FIELD [1423,1443]
                                    String: "name" [1423,1429]
                                    STRING [1430,1443]
                                        String: "Upgrade pip" [1430,1443]
                                FIELD [1444,1487]
                                    String: "if" [1444,1448]
                                    STRING [1449,1487]
                                        String: "steps.changes.outputs.syft == 'true'" [1449,1487]
                                FIELD [1488,1540]
                                    String: "run" [1488,1493]
                                    STRING [1494,1540]
                                        String: "python -m pip install --upgrade --user pip\n" [1494,1540]
                            OBJECT [1542,1690]
                                FIELD [1543,1569]
                                    String: "name" [1543,1549]
                                    STRING [1550,1569]
                                        String: "Get pip cache dir" [1550,1569]
                                FIELD [1570,1586]
                                    String: "id" [1570,1574]
                                    STRING [1575,1586]
                                        String: "pip-cache" [1575,1586]
                                FIELD [1587,1630]
                                    String: "if" [1587,1591]
                                    STRING [1592,1630]
                                        String: "steps.changes.outputs.syft == 'true'" [1592,1630]
                                FIELD [1631,1689]
                                    String: "run" [1631,1636]
                                    STRING [1637,1689]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [1637,1689]
                            OBJECT [1691,1996]
                                FIELD [1692,1710]
                                    String: "name" [1692,1698]
                                    STRING [1699,1710]
                                        String: "pip cache" [1699,1710]
                                FIELD [1711,1736]
                                    String: "uses" [1711,1717]
                                    STRING [1718,1736]
                                        String: "actions/cache@v3" [1718,1736]
                                FIELD [1737,1780]
                                    String: "if" [1737,1741]
                                    STRING [1742,1780]
                                        String: "steps.changes.outputs.syft == 'true'" [1742,1780]
                                FIELD [1781,1995]
                                    String: "with" [1781,1787]
                                    OBJECT [1788,1995]
                                        FIELD [1789,1832]
                                            String: "path" [1789,1795]
                                            STRING [1796,1832]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [1796,1832]
                                        FIELD [1833,1922]
                                            String: "key" [1833,1838]
                                            STRING [1839,1922]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-${{ hashFiles('setup.cfg') }}" [1839,1922]
                                        FIELD [1923,1994]
                                            String: "restore-keys" [1923,1937]
                                            STRING [1938,1994]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-\n" [1938,1994]
                            OBJECT [1997,2336]
                                FIELD [1998,2027]
                                    String: "name" [1998,2004]
                                    STRING [2005,2027]
                                        String: "Install Dependencies" [2005,2027]
                                FIELD [2028,2071]
                                    String: "if" [2028,2032]
                                    STRING [2033,2071]
                                        String: "steps.changes.outputs.syft == 'true'" [2033,2071]
                                FIELD [2072,2335]
                                    String: "run" [2072,2077]
                                    STRING [2078,2335]
                                        String: "pip install --upgrade tox packaging wheel --default-timeout=60\npython -c \"import platform; import os; os.system('pip install jaxlib==0.4.10 -f https://whls.blob.core.windows.net/unstable/index.html') if platform.system().lower() == 'windows' else ''\"\n" [2078,2335]
                            OBJECT [2337,2482]
                                FIELD [2338,2362]
                                    String: "name" [2338,2344]
                                    STRING [2345,2362]
                                        String: "Docker on MacOS" [2345,2362]
                                FIELD [2363,2433]
                                    String: "if" [2363,2367]
                                    STRING [2368,2433]
                                        String: "steps.changes.outputs.syft == 'true' && matrix.os == 'macos-13'" [2368,2433]
                                FIELD [2434,2481]
                                    String: "uses" [2434,2440]
                                    STRING [2441,2481]
                                        String: "crazy-max/ghaction-setup-docker@v1.1.0" [2441,2481]
                            OBJECT [2483,2584]
                                FIELD [2484,2507]
                                    String: "name" [2484,2490]
                                    STRING [2491,2507]
                                        String: "Run unit tests" [2491,2507]
                                FIELD [2508,2551]
                                    String: "if" [2508,2512]
                                    STRING [2513,2551]
                                        String: "steps.changes.outputs.syft == 'true'" [2513,2551]
                                FIELD [2552,2583]
                                    String: "run" [2552,2557]
                                    STRING [2558,2583]
