OBJECT [0,775]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "Greetings" [8,19]
    FIELD [20,35]
        String: "on" [20,24]
        ARRAY [25,35]
            STRING [26,34]
                String: "issues" [26,34]
    FIELD [36,774]
        String: "jobs" [36,42]
        OBJECT [43,774]
            FIELD [44,773]
                String: "greeting" [44,54]
                OBJECT [55,773]
                    FIELD [56,81]
                        String: "runs-on" [56,65]
                        STRING [66,81]
                            String: "ubuntu-latest" [66,81]
                    FIELD [82,772]
                        String: "steps" [82,89]
                        ARRAY [90,772]
                            OBJECT [91,771]
                                FIELD [92,129]
                                    String: "uses" [92,98]
                                    STRING [99,129]
                                        String: "actions/first-interaction@v1" [99,129]
                                FIELD [130,770]
                                    String: "with" [130,136]
                                    OBJECT [137,770]
                                        FIELD [138,180]
                                            String: "repo-token" [138,150]
                                            STRING [151,180]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [151,180]
                                        FIELD [181,481]
                                            String: "issue-message" [181,196]
                                            STRING [197,481]
                                                String: "Hi! Thank you for your contribution! Please re-check all issue template checklists - unfilled issues would be closed automatically. And do not forget to [join our slack](https://join.slack.com/t/catalyst-team-core/shared_invite/zt-d9miirnn-z86oKDzFMKlMG4fgFdZafw) for collaboration." [197,481]
                                        FIELD [482,769]
                                            String: "pr-message" [482,494]
                                            STRING [495,769]
                                                String: "Hey thanks for the pull request! Please re-check all PR template checklists - unfilled PRs would be closed automatically. And do not forget to [join our slack](https://join.slack.com/t/catalyst-team-core/shared_invite/zt-d9miirnn-z86oKDzFMKlMG4fgFdZafw) for collaboration." [495,769]
