OBJECT [0,2108]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,26]
        String: "on" [13,17]
        ARRAY [18,26]
            STRING [19,25]
                String: "push" [19,25]
    FIELD [27,2107]
        String: "jobs" [27,33]
        OBJECT [34,2107]
            FIELD [35,2106]
                String: "test" [35,41]
                OBJECT [42,2106]
                    FIELD [43,106]
                        String: "if" [43,47]
                        STRING [48,106]
                            String: "!contains(github.event.head_commit.message, '[ci skip]')" [48,106]
                    FIELD [107,132]
                        String: "runs-on" [107,116]
                        STRING [117,132]
                            String: "ubuntu-latest" [117,132]
                    FIELD [133,215]
                        String: "env" [133,138]
                        OBJECT [139,215]
                            FIELD [140,168]
                                String: "SDSS_LOCAL_SAS_MIRROR" [140,163]
                                STRING [164,168]
                                    String: "./" [164,168]
                            FIELD [169,191]
                                String: "GAIA_TOOLS_DATA" [169,186]
                                STRING [187,191]
                                    String: "./" [187,191]
                            FIELD [192,214]
                                String: "LASMOT_DR5_DATA" [192,209]
                                STRING [210,214]
                                    String: "./" [210,214]
                    FIELD [216,601]
                        String: "strategy" [216,226]
                        OBJECT [227,601]
                            FIELD [228,245]
                                String: "fail-fast" [228,239]
                                FALSE [240,245]
                            FIELD [246,600]
                                String: "matrix" [246,254]
                                OBJECT [255,600]
                                    FIELD [256,599]
                                        String: "include" [256,265]
                                        ARRAY [266,599]
                                            OBJECT [267,351]
                                                FIELD [268,289]
                                                    String: "TF_VER" [268,276]
                                                    STRING [277,289]
                                                        String: "2.10.0-rc3" [277,289]
                                                FIELD [290,308]
                                                    String: "TFP_VER" [290,299]
                                                    STRING [300,308]
                                                        String: "0.17.0" [300,308]
                                                FIELD [309,328]
                                                    String: "PAPER_MODELS" [309,323]
                                                    TRUE [324,328]
                                                FIELD [329,350]
                                                    String: "ALLOW_FAILURE" [329,344]
                                                    FALSE [345,350]
                                            OBJECT [352,437]
                                                FIELD [353,374]
                                                    String: "TF_VER" [353,361]
                                                    STRING [362,374]
                                                        String: "2.10.0-rc3" [362,374]
                                                FIELD [375,393]
                                                    String: "TFP_VER" [375,384]
                                                    STRING [385,393]
                                                        String: "0.17.0" [385,393]
                                                FIELD [394,414]
                                                    String: "PAPER_MODELS" [394,408]
                                                    FALSE [409,414]
                                                FIELD [415,436]
                                                    String: "ALLOW_FAILURE" [415,430]
                                                    FALSE [431,436]
                                            OBJECT [438,517]
                                                FIELD [439,455]
                                                    String: "TF_VER" [439,447]
                                                    STRING [448,455]
                                                        String: "2.9.1" [448,455]
                                                FIELD [456,474]
                                                    String: "TFP_VER" [456,465]
                                                    STRING [466,474]
