OBJECT [0,1318]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Unit-tests on M1" [8,26]
    FIELD [27,156]
        String: "on" [27,31]
        OBJECT [32,156]
            FIELD [33,91]
                String: "pull_request" [33,47]
                OBJECT [48,91]
                    FIELD [49,90]
                        String: "paths" [49,56]
                        ARRAY [57,90]
                            STRING [58,89]
                                String: ".github/workflows/test-m1.yml" [58,89]
            FIELD [92,130]
                String: "push" [92,98]
                OBJECT [99,130]
                    FIELD [100,129]
                        String: "branches" [100,110]
                        ARRAY [111,129]
                            STRING [112,121]
                                String: "nightly" [112,121]
                            STRING [122,128]
                                String: "main" [122,128]
            FIELD [131,155]
                String: "workflow_dispatch" [131,150]
                NULL [151,155]
    FIELD [157,1317]
        String: "jobs" [157,163]
        OBJECT [164,1317]
            FIELD [165,1316]
                String: "tests" [165,172]
                OBJECT [173,1316]
                    FIELD [174,199]
                        String: "name" [174,180]
                        STRING [181,199]
                            String: "Unit-tests on M1" [181,199]
                    FIELD [200,220]
                        String: "runs-on" [200,209]
                        STRING [210,220]
                            String: "macos-m1" [210,220]
                    FIELD [221,262]
                        String: "strategy" [221,231]
                        OBJECT [232,262]
                            FIELD [233,261]
                                String: "matrix" [233,241]
                                OBJECT [242,261]
                                    FIELD [243,260]
                                        String: "py_vers" [243,252]
                                        ARRAY [253,260]
                                            STRING [254,259]
                                                String: "3.8" [254,259]
                    FIELD [263,1315]
                        String: "steps" [263,270]
                        ARRAY [271,1315]
                            OBJECT [272,331]
                                FIELD [273,301]
                                    String: "name" [273,279]
                                    STRING [280,301]
                                        String: "Checkout repository" [280,301]
                                FIELD [302,330]
                                    String: "uses" [302,308]
                                    STRING [309,330]
                                        String: "actions/checkout@v2" [309,330]
                            OBJECT [332,989]
                                FIELD [333,361]
                                    String: "name" [333,339]
                                    STRING [340,361]
                                        String: "Install TorchVision" [340,361]
                                FIELD [362,397]
                                    String: "shell" [362,369]
                                    STRING [370,397]
                                        String: "arch -arch arm64 bash {0}" [370,397]
                                FIELD [398,483]
                                    String: "env" [398,403]
                                    OBJECT [404,483]
                                        FIELD [405,448]
                                            String: "ENV_NAME" [405,415]
                                            STRING [416,448]
                                                String: "conda-env-${{ github.run_id }}" [416,448]
                                        FIELD [449,482]
                                            String: "PY_VERS" [449,458]
                                            STRING [459,482]
                                                String: "${{ matrix.py_vers }}" [459,482]
                                FIELD [484,988]
                                    String: "run" [484,489]
                                    STRING [490,988]
                                        String: ". ~/miniconda3/etc/profile.d/conda.sh\n# Needed for JPEG library detection as setup.py detects conda presence by running `shlex.which('conda')`\nexport PATH=~/miniconda3/bin:$PATH\nset -ex\nconda create -yp ${ENV_NAME} python=${PY_VERS} numpy libpng jpeg scipy\nconda run -p ${ENV_NAME} python3 -mpip install torch --extra-index-url=https://download.pytorch.org/whl/nightly\nconda run -p ${ENV_NAME} python3 setup.py develop\nconda run -p ${ENV_NAME} python3 -mpip install pytest pytest-mock av\n" [490,988]
                            OBJECT [990,1314]
                                FIELD [991,1009]
                                    String: "name" [991,997]
                                    STRING [998,1009]
                                        String: "Run tests" [998,1009]
                                FIELD [1010,1045]
                                    String: "shell" [1010,1017]
                                    STRING [1018,1045]
                                        String: "arch -arch arm64 bash {0}" [1018,1045]
                                FIELD [1046,1131]
                                    String: "env" [1046,1051]
                                    OBJECT [1052,1131]
                                        FIELD [1053,1096]
                                            String: "ENV_NAME" [1053,1063]
                                            STRING [1064,1096]
                                                String: "conda-env-${{ github.run_id }}" [1064,1096]
                                        FIELD [1097,1130]
                                            String: "PY_VERS" [1097,1106]
                                            STRING [1107,1130]
                                                String: "${{ matrix.py_vers }}" [1107,1130]
                                FIELD [1132,1313]
                                    String: "run" [1132,1137]
                                    STRING [1138,1313]
                                        String: ". ~/miniconda3/etc/profile.d/conda.sh\nset -ex\nconda run -p ${ENV_NAME} --no-capture-output python3 -u -mpytest -v --tb=long --durations 20\nconda env remove -p ${ENV_NAME}" [1138,1313]
