OBJECT [0,8940]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,166]
        String: "on" [16,20]
        OBJECT [21,166]
            FIELD [22,82]
                String: "push" [22,28]
                OBJECT [29,82]
                    FIELD [30,49]
                        String: "branches" [30,40]
                        ARRAY [41,49]
                            STRING [42,48]
                                String: "main" [42,48]
                    FIELD [50,81]
                        String: "paths-ignore" [50,64]
                        ARRAY [65,81]
                            STRING [66,80]
                                String: "docs/arch/**" [66,80]
            FIELD [83,131]
                String: "pull_request" [83,97]
                OBJECT [98,131]
                    FIELD [99,130]
                        String: "paths-ignore" [99,113]
                        ARRAY [114,130]
                            STRING [115,129]
                                String: "docs/arch/**" [115,129]
            FIELD [132,165]
                String: "schedule" [132,142]
                ARRAY [143,165]
                    OBJECT [144,164]
                        FIELD [145,163]
                            String: "cron" [145,151]
                            STRING [152,163]
                                String: "0 3 * * *" [152,163]
    FIELD [167,8939]
        String: "jobs" [167,173]
        OBJECT [174,8939]
            FIELD [175,1596]
                String: "lint" [175,181]
                OBJECT [182,1596]
                    FIELD [183,208]
                        String: "runs-on" [183,192]
                        STRING [193,208]
                            String: "ubuntu-latest" [193,208]
                    FIELD [209,367]
                        String: "strategy" [209,219]
                        OBJECT [220,367]
                            FIELD [221,238]
                                String: "fail-fast" [221,232]
                                FALSE [233,238]
                            FIELD [239,256]
                                String: "max-parallel" [239,253]
                                NUMBER [254,256]
                                    Number: 40 [254,256]
                            FIELD [257,366]
                                String: "matrix" [257,265]
                                OBJECT [266,366]
                                    FIELD [267,318]
                                        String: "check" [267,274]
                                        ARRAY [275,318]
                                            STRING [276,287]
                                                String: "changelog" [276,287]
                                            STRING [288,300]
                                                String: "whitespace" [288,300]
                                            STRING [301,309]
                                                String: "commit" [301,309]
                                            STRING [310,317]
                                                String: "lines" [310,317]
                                    FIELD [319,341]
                                        String: "python-version" [319,335]
                                        ARRAY [336,341]
                                            NUMBER [337,340]
                                                Number: 3.7 [337,340]
                                    FIELD [342,365]
                                        String: "node-version" [342,356]
                                        ARRAY [357,365]
                                            STRING [358,364]
                                                String: "12.x" [358,364]
                    FIELD [368,1595]
                        String: "steps" [368,375]
                        ARRAY [376,1595]
                            OBJECT [377,407]
                                FIELD [378,406]
                                    String: "uses" [378,384]
                                    STRING [385,406]
                                        String: "actions/checkout@v2" [385,406]
                            OBJECT [408,696]
                                FIELD [409,445]
                                    String: "name" [409,415]
                                    STRING [416,445]
                                        String: "Checkout full upstream repo" [416,445]
                                FIELD [446,695]
                                    String: "run" [446,451]
                                    STRING [452,695]
                                        String: "git remote set-url origin https://github.com/intel/dffml\ngit fetch --prune --unshallow\ngit fetch --depth=1 origin +refs/tags/*:refs/tags/*\ngit config --global user.email \"dffml@intel.com\"\ngit config --global user.name \"DFFML CI/CD\"\n" [452,695]
                            OBJECT [697,840]
                                FIELD [698,749]
                                    String: "name" [698,704]
                                    STRING [705,749]
                                        String: "Set up Python ${{ matrix.python-version }}" [705,749]
                                FIELD [750,782]
                                    String: "uses" [750,756]
                                    STRING [757,782]
                                        String: "actions/setup-python@v2" [757,782]
                                FIELD [783,839]
                                    String: "with" [783,789]
                                    OBJECT [790,839]
                                        FIELD [791,838]
                                            String: "python-version" [791,807]
                                            STRING [808,838]
                                                String: "${{ matrix.python-version }}" [808,838]
                            OBJECT [841,974]
                                FIELD [842,889]
                                    String: "name" [842,848]
                                    STRING [849,889]
                                        String: "Use Node.js ${{ matrix.node-version }}" [849,889]
                                FIELD [890,920]
                                    String: "uses" [890,896]
                                    STRING [897,920]
                                        String: "actions/setup-node@v1" [897,920]
                                FIELD [921,973]
                                    String: "with" [921,927]
                                    OBJECT [928,973]
                                        FIELD [929,972]
                                            String: "node-version" [929,943]
                                            STRING [944,972]
                                                String: "${{ matrix.node-version }}" [944,972]
                            OBJECT [975,1142]
                                FIELD [976,998]
                                    String: "name" [976,982]
                                    STRING [983,998]
                                        String: "Get pip cache" [983,998]
                                FIELD [999,1015]
                                    String: "id" [999,1003]
                                    STRING [1004,1015]
                                        String: "pip-cache" [1004,1015]
                                FIELD [1016,1141]
                                    String: "run" [1016,1021]
                                    STRING [1022,1141]
                                        String: "python -c \"from pip._internal.locations import USER_CACHE_DIR; print('::set-output name=dir::' + USER_CACHE_DIR)\"\n" [1022,1141]
                            OBJECT [1143,1344]
                                FIELD [1144,1162]
                                    String: "name" [1144,1150]
                                    STRING [1151,1162]
                                        String: "pip cache" [1151,1162]
                                FIELD [1163,1188]
                                    String: "uses" [1163,1169]
                                    STRING [1170,1188]
                                        String: "actions/cache@v1" [1170,1188]
                                FIELD [1189,1343]
                                    String: "with" [1189,1195]
                                    OBJECT [1196,1343]
                                        FIELD [1197,1240]
                                            String: "path" [1197,1203]
                                            STRING [1204,1240]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [1204,1240]
                                        FIELD [1241,1301]
                                            String: "key" [1241,1246]
                                            STRING [1247,1301]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('**/setup.py') }}" [1247,1301]
                                        FIELD [1302,1342]
                                            String: "restore-keys" [1302,1316]
                                            STRING [1317,1342]
                                                String: "${{ runner.os }}-pip-\n" [1317,1342]
                            OBJECT [1345,1428]
                                FIELD [1346,1375]
                                    String: "name" [1346,1352]
                                    STRING [1353,1375]
                                        String: "Install dependencies" [1353,1375]
                                FIELD [1376,1427]
                                    String: "run" [1376,1381]
                                    STRING [1382,1427]
                                        String: "set -x\n./.ci/deps.sh ${{ matrix.check }}\n" [1382,1427]
                            OBJECT [1429,1594]
                                FIELD [1430,1448]
                                    String: "name" [1430,1436]
