OBJECT [0,6275]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "XGBoost-Python-Tests" [8,30]
    FIELD [31,59]
        String: "on" [31,35]
        ARRAY [36,59]
            STRING [37,43]
                String: "push" [37,43]
            STRING [44,58]
                String: "pull_request" [44,58]
    FIELD [60,93]
        String: "permissions" [60,73]
        OBJECT [74,93]
            FIELD [75,92]
                String: "contents" [75,85]
                STRING [86,92]
                    String: "read" [86,92]
    FIELD [94,136]
        String: "defaults" [94,104]
        OBJECT [105,136]
            FIELD [106,135]
                String: "run" [106,111]
                OBJECT [112,135]
                    FIELD [113,134]
                        String: "shell" [113,120]
                        STRING [121,134]
                            String: "bash -l {0}" [121,134]
    FIELD [137,6274]
        String: "jobs" [137,143]
        OBJECT [144,6274]
            FIELD [145,1014]
                String: "python-mypy-lint" [145,163]
                OBJECT [164,1014]
                    FIELD [165,190]
                        String: "runs-on" [165,174]
                        STRING [175,190]
                            String: "ubuntu-latest" [175,190]
                    FIELD [191,245]
                        String: "name" [191,197]
                        STRING [198,245]
                            String: "Type and format checks for the Python package" [198,245]
                    FIELD [246,292]
                        String: "strategy" [246,256]
                        OBJECT [257,292]
                            FIELD [258,291]
                                String: "matrix" [258,266]
                                OBJECT [267,291]
                                    FIELD [268,290]
                                        String: "os" [268,272]
                                        ARRAY [273,290]
                                            STRING [274,289]
                                                String: "ubuntu-latest" [274,289]
                    FIELD [293,1013]
                        String: "steps" [293,300]
                        ARRAY [301,1013]
                            OBJECT [302,399]
                                FIELD [303,369]
                                    String: "uses" [303,309]
                                    STRING [310,369]
                                        String: "actions/checkout@e2f20e631ae6d7dd3b768f56a5d2af784dd54791" [310,369]
                                FIELD [370,398]
                                    String: "with" [370,376]
                                    OBJECT [377,398]
                                        FIELD [378,397]
                                            String: "submodules" [378,390]
                                            STRING [391,397]
                                                String: "true" [391,397]
                            OBJECT [400,631]
                                FIELD [401,486]
                                    String: "uses" [401,407]
                                    STRING [408,486]
                                        String: "mamba-org/provision-with-micromamba@f347426e5745fe3dfc13ec5baf20496990d0281f" [408,486]
                                FIELD [487,630]
                                    String: "with" [487,493]
                                    OBJECT [494,630]
                                        FIELD [495,517]
                                            String: "cache-downloads" [495,512]
                                            TRUE [513,517]
                                        FIELD [518,534]
                                            String: "cache-env" [518,529]
                                            TRUE [530,534]
                                        FIELD [535,567]
                                            String: "environment-name" [535,553]
                                            STRING [554,567]
                                                String: "python_lint" [554,567]
                                        FIELD [568,629]
                                            String: "environment-file" [568,586]
                                            STRING [587,629]
                                                String: "tests/ci_build/conda_env/python_lint.yml" [587,629]
                            OBJECT [632,693]
                                FIELD [633,659]
                                    String: "name" [633,639]
                                    STRING [640,659]
                                        String: "Display Conda env" [640,659]
                                FIELD [660,692]
                                    String: "run" [660,665]
                                    STRING [666,692]
                                        String: "conda info\nconda list\n" [666,692]
                            OBJECT [694,797]
                                FIELD [695,712]
                                    String: "name" [695,701]
                                    STRING [702,712]
                                        String: "Run mypy" [702,712]
                                FIELD [713,796]
                                    String: "run" [713,718]
                                    STRING [719,796]
                                        String: "python tests/ci_build/lint_python.py --format=0 --type-check=1 --pylint=0\n" [719,796]
                            OBJECT [798,906]
                                FIELD [799,821]
                                    String: "name" [799,805]
                                    STRING [806,821]
                                        String: "Run formatter" [806,821]
                                FIELD [822,905]
                                    String: "run" [822,827]
                                    STRING [828,905]
                                        String: "python tests/ci_build/lint_python.py --format=1 --type-check=0 --pylint=0\n" [828,905]
                            OBJECT [907,1012]
                                FIELD [908,927]
                                    String: "name" [908,914]
                                    STRING [915,927]
                                        String: "Run pylint" [915,927]
                                FIELD [928,1011]
                                    String: "run" [928,933]
                                    STRING [934,1011]
                                        String: "python tests/ci_build/lint_python.py --format=0 --type-check=0 --pylint=1\n" [934,1011]
            FIELD [1015,1779]
                String: "python-sdist-test-on-Linux" [1015,1043]
                OBJECT [1044,1779]
                    FIELD [1045,1073]
                        String: "runs-on" [1045,1054]
                        STRING [1055,1073]
                            String: "${{ matrix.os }}" [1055,1073]
                    FIELD [1074,1148]
                        String: "name" [1074,1080]
                        STRING [1081,1148]
                            String: "Test installing XGBoost Python source package on ${{ matrix.os }}" [1081,1148]
                    FIELD [1149,1195]
                        String: "strategy" [1149,1159]
                        OBJECT [1160,1195]
                            FIELD [1161,1194]
                                String: "matrix" [1161,1169]
                                OBJECT [1170,1194]
                                    FIELD [1171,1193]
                                        String: "os" [1171,1175]
                                        ARRAY [1176,1193]
                                            STRING [1177,1192]
                                                String: "ubuntu-latest" [1177,1192]
                    FIELD [1196,1778]
                        String: "steps" [1196,1203]
                        ARRAY [1204,1778]
