OBJECT [0,2411]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "(Auto) Tests" [8,22]
    FIELD [23,113]
        String: "on" [23,27]
        OBJECT [28,113]
            FIELD [29,66]
                String: "push" [29,35]
                OBJECT [36,66]
                    FIELD [37,65]
                        String: "branches" [37,47]
                        ARRAY [48,65]
                            STRING [49,57]
                                String: "master" [49,57]
                            STRING [58,64]
                                String: "main" [58,64]
            FIELD [67,112]
                String: "pull_request" [67,81]
                OBJECT [82,112]
                    FIELD [83,111]
                        String: "branches" [83,93]
                        ARRAY [94,111]
                            STRING [95,101]
                                String: "main" [95,101]
                            STRING [102,110]
                                String: "master" [102,110]
    FIELD [114,2410]
        String: "jobs" [114,120]
        OBJECT [121,2410]
            FIELD [122,1591]
                String: "test" [122,128]
                OBJECT [129,1591]
                    FIELD [130,143]
                        String: "name" [130,136]
                        STRING [137,143]
                            String: "Test" [137,143]
                    FIELD [144,172]
                        String: "runs-on" [144,153]
                        STRING [154,172]
                            String: "${{ matrix.os }}" [154,172]
                    FIELD [173,221]
                        String: "continue-on-error" [173,192]
                        STRING [193,221]
                            String: "${{ matrix.experimental }}" [193,221]
                    FIELD [222,264]
                        String: "defaults" [222,232]
                        OBJECT [233,264]
                            FIELD [234,263]
                                String: "run" [234,239]
                                OBJECT [240,263]
                                    FIELD [241,262]
                                        String: "shell" [241,248]
                                        STRING [249,262]
                                            String: "bash -l {0}" [249,262]
                    FIELD [265,605]
                        String: "strategy" [265,275]
                        OBJECT [276,605]
                            FIELD [277,294]
                                String: "fail-fast" [277,288]
                                FALSE [289,294]
                            FIELD [295,604]
                                String: "matrix" [295,303]
                                OBJECT [304,604]
                                    FIELD [305,342]
                                        String: "os" [305,309]
                                        ARRAY [310,342]
                                            STRING [311,326]
                                                String: "ubuntu-latest" [311,326]
                                            STRING [327,341]
                                                String: "macos-latest" [327,341]
                                    FIELD [343,373]
                                        String: "python-version" [343,359]
                                        ARRAY [360,373]
                                            NUMBER [361,364]
                                                Number: 3.7 [361,364]
                                            NUMBER [365,368]
                                                Number: 3.8 [365,368]
                                            NUMBER [369,372]
                                                Number: 3.9 [369,372]
                                    FIELD [374,396]
                                        String: "experimental" [374,388]
                                        ARRAY [389,396]
                                            FALSE [390,395]
                                    FIELD [397,603]
                                        String: "include" [397,406]
                                        ARRAY [407,603]
                                            OBJECT [408,472]
                                                FIELD [409,430]
                                                    String: "os" [409,413]
                                                    STRING [414,430]
                                                        String: "windows-latest" [414,430]
                                                FIELD [431,451]
                                                    String: "python-version" [431,447]
                                                    NUMBER [448,451]
                                                        Number: 3.7 [448,451]
                                                FIELD [452,471]
                                                    String: "experimental" [452,466]
                                                    TRUE [467,471]
                                            OBJECT [473,537]
                                                FIELD [474,495]
                                                    String: "os" [474,478]
                                                    STRING [479,495]
                                                        String: "windows-latest" [479,495]
                                                FIELD [496,516]
                                                    String: "python-version" [496,512]
                                                    NUMBER [513,516]
                                                        Number: 3.8 [513,516]
                                                FIELD [517,536]
                                                    String: "experimental" [517,531]
                                                    TRUE [532,536]
                                            OBJECT [538,602]
                                                FIELD [539,560]
                                                    String: "os" [539,543]
                                                    STRING [544,560]
                                                        String: "windows-latest" [544,560]
                                                FIELD [561,581]
                                                    String: "python-version" [561,577]
                                                    NUMBER [578,581]
                                                        Number: 3.9 [578,581]
                                                FIELD [582,601]
                                                    String: "experimental" [582,596]
                                                    TRUE [597,601]
                    FIELD [606,1590]
                        String: "steps" [606,613]
                        ARRAY [614,1590]
                            OBJECT [615,784]
                                FIELD [616,653]
                                    String: "name" [616,622]
                                    STRING [623,653]
                                        String: "Download and setup Miniconda" [623,653]
                                FIELD [654,697]
                                    String: "uses" [654,660]
                                    STRING [661,697]
                                        String: "conda-incubator/setup-miniconda@v2" [661,697]
                                FIELD [698,783]
                                    String: "with" [698,704]
                                    OBJECT [705,783]
                                        FIELD [706,734]
                                            String: "miniconda-version" [706,725]
                                            STRING [726,734]
                                                String: "latest" [726,734]
                                        FIELD [735,782]
                                            String: "python-version" [735,751]
                                            STRING [752,782]
                                                String: "${{ matrix.python-version }}" [752,782]
                            OBJECT [785,838]
                                FIELD [786,808]
                                    String: "name" [786,792]
                                    STRING [793,808]
                                        String: "Checkout Code" [793,808]
                                FIELD [809,837]
                                    String: "uses" [809,815]
                                    STRING [816,837]
                                        String: "actions/checkout@v2" [816,837]
                            OBJECT [839,1153]
                                FIELD [840,869]
                                    String: "name" [840,846]
                                    STRING [847,869]
                                        String: "Install Dependencies" [847,869]
                                FIELD [870,1152]
                                    String: "run" [870,875]
                                    STRING [876,1152]
                                        String: "conda activate test\nconda env list\nconda install -y pip pandas\">=1.1.0,<1.2\" numpy scipy matplotlib seaborn scikit-learn\nconda install -y -c conda-forge pytest pytest-sugar coveralls black\npip install . -r requirements.txt\npip install . -r optional-dependencies.txt\n" [876,1152]
                            OBJECT [1154,1252]
                                FIELD [1155,1185]
                                    String: "name" [1155,1161]
                                    STRING [1162,1185]
                                        String: "Check code formatting" [1162,1185]
                                FIELD [1186,1251]
                                    String: "run" [1186,1191]
                                    STRING [1192,1251]
                                        String: "black --version\nblack --check --diff --verbose nltools\n" [1192,1251]
                            OBJECT [1253,1372]
                                FIELD [1254,1272]
                                    String: "name" [1254,1260]
                                    STRING [1261,1272]
                                        String: "Run Tests" [1261,1272]
                                FIELD [1273,1371]
                                    String: "run" [1273,1278]
                                    STRING [1279,1371]
                                        String: "conda activate test\nconda env list\ncoverage run --source=nltools -m pytest -rs -n auto\n" [1279,1371]
                            OBJECT [1373,1589]
                                FIELD [1374,1398]
                                    String: "name" [1374,1380]
                                    STRING [1381,1398]
                                        String: "Upload Coverage" [1381,1398]
                                FIELD [1399,1471]
                                    String: "run" [1399,1404]
                                    STRING [1405,1471]
                                        String: "coveralls --service=github || coveralls --service=github-actions" [1405,1471]
                                FIELD [1472,1588]
                                    String: "env" [1472,1477]
                                    OBJECT [1478,1588]
                                        FIELD [1479,1523]
                                            String: "GITHUB_TOKEN" [1479,1493]
                                            STRING [1494,1523]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1494,1523]
                                        FIELD [1524,1561]
                                            String: "COVERALLS_FLAG_NAME" [1524,1545]
                                            STRING [1546,1561]
                                                String: "$${{ matrix}}" [1546,1561]
                                        FIELD [1562,1587]
                                            String: "COVERALLS_PARALLEL" [1562,1582]
                                            TRUE [1583,1587]
            FIELD [1592,1938]
                String: "coveralls" [1592,1603]
                OBJECT [1604,1938]
                    FIELD [1605,1633]
                        String: "name" [1605,1611]
                        STRING [1612,1633]
                            String: "Coveralls.io Upload" [1612,1633]
                    FIELD [1634,1648]
                        String: "needs" [1634,1641]
                        STRING [1642,1648]
                            String: "test" [1642,1648]
                    FIELD [1649,1674]
                        String: "runs-on" [1649,1658]
                        STRING [1659,1674]
                            String: "ubuntu-latest" [1659,1674]
                    FIELD [1675,1702]
                        String: "container" [1675,1686]
                        STRING [1687,1702]
                            String: "python:3-slim" [1687,1702]
                    FIELD [1703,1727]
                        String: "continue-on-error" [1703,1722]
                        TRUE [1723,1727]
                    FIELD [1728,1937]
                        String: "steps" [1728,1735]
                        ARRAY [1736,1937]
                            OBJECT [1737,1936]
                                FIELD [1738,1755]
                                    String: "name" [1738,1744]
                                    STRING [1745,1755]
                                        String: "Finished" [1745,1755]
                                FIELD [1756,1882]
                                    String: "run" [1756,1761]
                                    STRING [1762,1882]
                                        String: "pip3 install --upgrade coveralls\ncoveralls --service=github --finish || coveralls --service=github-actions --finish\n" [1762,1882]
                                FIELD [1883,1935]
                                    String: "env" [1883,1888]
                                    OBJECT [1889,1935]
                                        FIELD [1890,1934]
                                            String: "GITHUB_TOKEN" [1890,1904]
                                            STRING [1905,1934]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1905,1934]
            FIELD [1939,2409]
                String: "docs" [1939,1945]
                OBJECT [1946,2409]
                    FIELD [1947,1984]
                        String: "name" [1947,1953]
                        STRING [1954,1984]
                            String: "Build docs and auto-examples" [1954,1984]
                    FIELD [1985,2010]
                        String: "runs-on" [1985,1994]
                        STRING [1995,2010]
                            String: "ubuntu-latest" [1995,2010]
                    FIELD [2011,2408]
                        String: "steps" [2011,2018]
                        ARRAY [2019,2408]
                            OBJECT [2020,2073]
                                FIELD [2021,2043]
                                    String: "name" [2021,2027]
                                    STRING [2028,2043]
                                        String: "Checkout Code" [2028,2043]
                                FIELD [2044,2072]
                                    String: "uses" [2044,2050]
                                    STRING [2051,2072]
                                        String: "actions/checkout@v2" [2051,2072]
                            OBJECT [2074,2162]
                                FIELD [2075,2096]
                                    String: "name" [2075,2081]
                                    STRING [2082,2096]
                                        String: "Setup Python" [2082,2096]
                                FIELD [2097,2129]
                                    String: "uses" [2097,2103]
                                    STRING [2104,2129]
                                        String: "actions/setup-python@v2" [2104,2129]
                                FIELD [2130,2161]
                                    String: "with" [2130,2136]
                                    OBJECT [2137,2161]
                                        FIELD [2138,2160]
                                            String: "python-version" [2138,2154]
                                            STRING [2155,2160]
                                                String: "3.8" [2155,2160]
                            OBJECT [2163,2346]
                                FIELD [2164,2185]
                                    String: "name" [2164,2170]
                                    STRING [2171,2185]
                                        String: "Install deps" [2171,2185]
                                FIELD [2186,2345]
                                    String: "run" [2186,2191]
                                    STRING [2192,2345]
                                        String: "python3 -m pip install . -r requirements.txt\npython3 -m pip install . -r requirements-dev.txt\npython3 -m pip install . -r optional-dependencies.txt\n" [2192,2345]
                            OBJECT [2347,2407]
                                FIELD [2348,2367]
                                    String: "name" [2348,2354]
                                    STRING [2355,2367]
                                        String: "Build docs" [2355,2367]
                                FIELD [2368,2406]
                                    String: "run" [2368,2373]
                                    STRING [2374,2406]
                                        String: "cd docs\nmake clean\nmake html" [2374,2406]
