OBJECT [0,1370]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "Python Build/Test" [8,27]
    FIELD [28,104]
        String: "on" [28,32]
        OBJECT [33,104]
            FIELD [34,64]
                String: "push" [34,40]
                OBJECT [41,64]
                    FIELD [42,63]
                        String: "branches" [42,52]
                        ARRAY [53,63]
                            STRING [54,62]
                                String: "master" [54,62]
            FIELD [65,103]
                String: "pull_request" [65,79]
                OBJECT [80,103]
                    FIELD [81,102]
                        String: "branches" [81,91]
                        ARRAY [92,102]
                            STRING [93,101]
                                String: "master" [93,101]
    FIELD [105,1369]
        String: "jobs" [105,111]
        OBJECT [112,1369]
            FIELD [113,1368]
                String: "build" [113,120]
                OBJECT [121,1368]
                    FIELD [122,147]
                        String: "runs-on" [122,131]
                        STRING [132,147]
                            String: "ubuntu-latest" [132,147]
                    FIELD [148,1367]
                        String: "steps" [148,155]
                        ARRAY [156,1367]
                            OBJECT [157,187]
                                FIELD [158,186]
                                    String: "uses" [158,164]
                                    STRING [165,186]
                                        String: "actions/checkout@v2" [165,186]
                            OBJECT [188,279]
                                FIELD [189,215]
                                    String: "name" [189,195]
                                    STRING [196,215]
                                        String: "Set up Python 3.7" [196,215]
                                FIELD [216,248]
                                    String: "uses" [216,222]
                                    STRING [223,248]
                                        String: "actions/setup-python@v1" [223,248]
                                FIELD [249,278]
                                    String: "with" [249,255]
                                    OBJECT [256,278]
                                        FIELD [257,277]
                                            String: "python-version" [257,273]
                                            NUMBER [274,277]
                                                Number: 3.7 [274,277]
                            OBJECT [280,465]
                                FIELD [281,310]
                                    String: "name" [281,287]
                                    STRING [288,310]
                                        String: "Install dependencies" [288,310]
                                FIELD [311,464]
                                    String: "run" [311,316]
                                    STRING [317,464]
                                        String: "python -m pip install --upgrade pip setuptools\npip install flake8 pytest\nif [ -f requirements.txt ]; then pip install -r requirements.txt; fi\n" [317,464]
                            OBJECT [466,808]
                                FIELD [467,492]
                                    String: "name" [467,473]
                                    STRING [474,492]
                                        String: "Lint with flake8" [474,492]
                                FIELD [493,807]
                                    String: "run" [493,498]
                                    STRING [499,807]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\n# flake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [499,807]
                            OBJECT [809,1366]
                                FIELD [810,842]
                                    String: "name" [810,816]
                                    STRING [817,842]
                                        String: "Test with our own tools" [817,842]
                                FIELD [843,1365]
                                    String: "run" [843,848]
                                    STRING [849,1365]
                                        String: "sh ./download-models.sh\ncd converter\npython firenet-conversion.py\npython inceptionVxOnFire-conversion.py -m 1\npython inceptionVxOnFire-conversion.py -m 3\npython inceptionVxOnFire-conversion.py -m 4\npython firenet-validation.py\npython inceptionVxOnFire-validation.py -m 1\npython inceptionVxOnFire-validation.py -m 3\npython inceptionVxOnFire-validation.py -m 4\npython inceptionVxOnFire-validation.py -m 1 -sp\npython inceptionVxOnFire-validation.py -m 3 -sp\npython inceptionVxOnFire-validation.py -m 4 -sp" [849,1365]
