OBJECT [0,2205]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,73]
        String: "on" [16,20]
        OBJECT [21,73]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,72]
                String: "pull_request" [53,67]
                NULL [68,72]
    FIELD [74,2204]
        String: "jobs" [74,80]
        OBJECT [81,2204]
            FIELD [82,1137]
                String: "tests" [82,89]
                OBJECT [90,1137]
                    FIELD [91,116]
                        String: "runs-on" [91,100]
                        STRING [101,116]
                            String: "ubuntu-latest" [101,116]
                    FIELD [117,163]
                        String: "strategy" [117,127]
                        OBJECT [128,163]
                            FIELD [129,162]
                                String: "matrix" [129,137]
                                OBJECT [138,162]
                                    FIELD [139,161]
                                        String: "python-version" [139,155]
                                        ARRAY [156,161]
                                            NUMBER [157,160]
                                                Number: 3.8 [157,160]
                    FIELD [164,1136]
                        String: "steps" [164,171]
                        ARRAY [172,1136]
                            OBJECT [173,295]
                                FIELD [174,203]
                                    String: "name" [174,180]
                                    STRING [181,203]
                                        String: "Cancel Previous Runs" [181,203]
                                FIELD [204,248]
                                    String: "uses" [204,210]
                                    STRING [211,248]
                                        String: "styfle/cancel-workflow-action@0.4.1" [211,248]
                                FIELD [249,294]
                                    String: "with" [249,255]
                                    OBJECT [256,294]
                                        FIELD [257,293]
                                            String: "access_token" [257,271]
                                            STRING [272,293]
                                                String: "${{ github.token }}" [272,293]
                            OBJECT [296,410]
                                FIELD [297,319]
                                    String: "name" [297,303]
                                    STRING [304,319]
                                        String: "Set up Python" [304,319]
                                FIELD [320,352]
                                    String: "uses" [320,326]
                                    STRING [327,352]
                                        String: "actions/setup-python@v2" [327,352]
                                FIELD [353,409]
                                    String: "with" [353,359]
                                    OBJECT [360,409]
                                        FIELD [361,408]
                                            String: "python-version" [361,377]
                                            STRING [378,408]
                                                String: "${{ matrix.python-version }}" [378,408]
                            OBJECT [411,495]
                                FIELD [412,437]
                                    String: "name" [412,418]
                                    STRING [419,437]
                                        String: "Run Forest Quilc" [419,437]
                                FIELD [438,494]
                                    String: "run" [438,443]
                                    STRING [444,494]
                                        String: "docker run --rm -d -p 5555:5555 rigetti/quilc -R" [444,494]
                            OBJECT [496,576]
                                FIELD [497,520]
                                    String: "name" [497,503]
                                    STRING [504,520]
                                        String: "Run Forest QVM" [504,520]
                                FIELD [521,575]
                                    String: "run" [521,526]
                                    STRING [527,575]
                                        String: "docker run --rm -d -p 5000:5000 rigetti/qvm -S" [527,575]
                            OBJECT [577,607]
                                FIELD [578,606]
                                    String: "uses" [578,584]
                                    STRING [585,606]
                                        String: "actions/checkout@v2" [585,606]
                            OBJECT [608,783]
                                FIELD [609,638]
                                    String: "name" [609,615]
                                    STRING [616,638]
                                        String: "Install requirements" [616,638]
                                FIELD [639,782]
                                    String: "run" [639,644]
                                    STRING [645,782]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements.txt\npip install wheel pytest pytest-cov pytest-mock flaky --upgrade\n" [645,782]
                            OBJECT [784,880]
                                FIELD [785,808]
                                    String: "name" [785,791]
                                    STRING [792,808]
                                        String: "Install Plugin" [792,808]
                                FIELD [809,879]
                                    String: "run" [809,814]
                                    STRING [815,879]
                                        String: "python setup.py bdist_wheel\npip install dist/PennyLane*.whl\n" [815,879]
                            OBJECT [881,1025]
                                FIELD [882,900]
                                    String: "name" [882,888]
                                    STRING [889,900]
                                        String: "Run tests" [889,900]
                                FIELD [901,1024]
                                    String: "run" [901,906]
                                    STRING [907,1024]
                                        String: "python -m pytest tests --cov=pennylane_forest --cov-report=term-missing --cov-report=xml -p no:warnings --tb=native" [907,1024]
                            OBJECT [1026,1135]
                                FIELD [1027,1062]
                                    String: "name" [1027,1033]
                                    STRING [1034,1062]
                                        String: "Upload coverage to Codecov" [1034,1062]
                                FIELD [1063,1101]
                                    String: "uses" [1063,1069]
                                    STRING [1070,1101]
                                        String: "codecov/codecov-action@v1.0.7" [1070,1101]
                                FIELD [1102,1134]
                                    String: "with" [1102,1108]
                                    OBJECT [1109,1134]
                                        FIELD [1110,1133]
                                            String: "file" [1110,1116]
                                            STRING [1117,1133]
                                                String: "./coverage.xml" [1117,1133]
            FIELD [1138,2203]
                String: "integration-tests" [1138,1157]
                OBJECT [1158,2203]
                    FIELD [1159,1184]
                        String: "runs-on" [1159,1168]
                        STRING [1169,1184]
                            String: "ubuntu-latest" [1169,1184]
                    FIELD [1185,2202]
                        String: "steps" [1185,1192]
                        ARRAY [1193,2202]
                            OBJECT [1194,1316]
                                FIELD [1195,1224]
                                    String: "name" [1195,1201]
                                    STRING [1202,1224]
                                        String: "Cancel Previous Runs" [1202,1224]
                                FIELD [1225,1269]
                                    String: "uses" [1225,1231]
                                    STRING [1232,1269]
                                        String: "styfle/cancel-workflow-action@0.4.1" [1232,1269]
                                FIELD [1270,1315]
                                    String: "with" [1270,1276]
                                    OBJECT [1277,1315]
                                        FIELD [1278,1314]
                                            String: "access_token" [1278,1292]
                                            STRING [1293,1314]
                                                String: "${{ github.token }}" [1293,1314]
                            OBJECT [1317,1401]
                                FIELD [1318,1343]
                                    String: "name" [1318,1324]
                                    STRING [1325,1343]
                                        String: "Run Forest Quilc" [1325,1343]
                                FIELD [1344,1400]
                                    String: "run" [1344,1349]
                                    STRING [1350,1400]
                                        String: "docker run --rm -d -p 5555:5555 rigetti/quilc -R" [1350,1400]
                            OBJECT [1402,1482]
                                FIELD [1403,1426]
                                    String: "name" [1403,1409]
