OBJECT [0,2295]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,87]
        String: "on" [16,20]
        OBJECT [21,87]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,86]
                String: "pull_request" [53,67]
                OBJECT [68,86]
                    FIELD [69,85]
                        String: "branches" [69,79]
                        ARRAY [80,85]
                            STRING [81,84]
                                String: "*" [81,84]
    FIELD [88,2294]
        String: "jobs" [88,94]
        OBJECT [95,2294]
            FIELD [96,411]
                String: "check_skip" [96,108]
                OBJECT [109,411]
                    FIELD [110,135]
                        String: "runs-on" [110,119]
                        STRING [120,135]
                            String: "ubuntu-latest" [120,135]
                    FIELD [136,197]
                        String: "outputs" [136,145]
                        OBJECT [146,197]
                            FIELD [147,196]
                                String: "skip" [147,153]
                                STRING [154,196]
                                    String: "${{ steps.result_step.outputs.ci-skip }}" [154,196]
                    FIELD [198,410]
                        String: "steps" [198,205]
                        ARRAY [206,410]
                            OBJECT [207,262]
                                FIELD [208,236]
                                    String: "uses" [208,214]
                                    STRING [215,236]
                                        String: "actions/checkout@v2" [215,236]
                                FIELD [237,261]
                                    String: "with" [237,243]
                                    OBJECT [244,261]
                                        FIELD [245,260]
                                            String: "fetch-depth" [245,258]
                                            NUMBER [259,260]
                                                Number: 0 [259,260]
                            OBJECT [263,409]
                                FIELD [264,282]
                                    String: "id" [264,268]
                                    STRING [269,282]
                                        String: "result_step" [269,282]
                                FIELD [283,317]
                                    String: "uses" [283,289]
                                    STRING [290,317]
                                        String: "mstachniuk/ci-skip@master" [290,317]
                                FIELD [318,408]
                                    String: "with" [318,324]
                                    OBJECT [325,408]
                                        FIELD [326,377]
                                            String: "commit-filter" [326,341]
                                            STRING [342,377]
                                                String: "[skip ci];[ci skip];[skip github]" [342,377]
                                        FIELD [378,407]
                                            String: "commit-filter-separator" [378,403]
                                            STRING [404,407]
                                                String: ";" [404,407]
            FIELD [412,1289]
                String: "min_requirements" [412,430]
                OBJECT [431,1289]
                    FIELD [432,452]
                        String: "needs" [432,439]
                        STRING [440,452]
                            String: "check_skip" [440,452]
                    FIELD [453,507]
                        String: "if" [453,457]
                        STRING [458,507]
                            String: "${{ needs.check_skip.outputs.skip == 'false' }}" [458,507]
                    FIELD [508,533]
                        String: "runs-on" [508,517]
                        STRING [518,533]
                            String: "ubuntu-latest" [518,533]
                    FIELD [534,594]
                        String: "name" [534,540]
                        STRING [541,594]
                            String: "Python 3.5, minimal requirements without Matplotlib" [541,594]
                    FIELD [595,630]
                        String: "defaults" [595,605]
                        OBJECT [606,630]
                            FIELD [607,629]
                                String: "run" [607,612]
                                OBJECT [613,629]
                                    FIELD [614,628]
                                        String: "shell" [614,621]
                                        STRING [622,628]
                                            String: "bash" [622,628]
                    FIELD [631,693]
                        String: "env" [631,636]
                        OBJECT [637,693]
                            FIELD [638,661]
                                String: "MIN_REQUIREMENTS" [638,656]
                                TRUE [657,661]
                            FIELD [662,675]
                                String: "FLAKE8" [662,670]
                                TRUE [671,675]
                            FIELD [676,692]
                                String: "TEST_DOC" [676,686]
                                FALSE [687,692]
                    FIELD [694,1288]
                        String: "steps" [694,701]
                        ARRAY [702,1288]
                            OBJECT [703,733]
                                FIELD [704,732]
                                    String: "uses" [704,710]
                                    STRING [711,732]
                                        String: "actions/checkout@v2" [711,732]
                            OBJECT [734,820]
                                FIELD [735,767]
                                    String: "uses" [735,741]
                                    STRING [742,767]
                                        String: "actions/setup-python@v2" [742,767]
                                FIELD [768,797]
                                    String: "with" [768,774]
                                    OBJECT [775,797]
                                        FIELD [776,796]
                                            String: "python-version" [776,792]
                                            NUMBER [793,796]
                                                Number: 3.5 [793,796]
                                FIELD [798,819]
                                    String: "name" [798,804]
                                    STRING [805,819]
                                        String: "Setup python" [805,819]
                            OBJECT [821,929]
                                FIELD [822,843]
                                    String: "shell" [822,829]
                                    STRING [830,843]
                                        String: "bash -l {0}" [830,843]
                                FIELD [844,875]
                                    String: "name" [844,850]
                                    STRING [851,875]
                                        String: "Display Python version" [851,875]
                                FIELD [876,928]
                                    String: "run" [876,881]
                                    STRING [882,928]
                                        String: "python -c \"import sys; print(sys.version)\"" [882,928]
                            OBJECT [930,1028]
                                FIELD [931,952]
                                    String: "shell" [931,938]
                                    STRING [939,952]
                                        String: "bash -l {0}" [939,952]
                                FIELD [953,997]
                                    String: "run" [953,958]
                                    STRING [959,997]
                                        String: "./build_tools/github/dependencies.sh" [959,997]
                                FIELD [998,1027]
                                    String: "name" [998,1004]
                                    STRING [1005,1027]
                                        String: "Install dependencies" [1005,1027]
                            OBJECT [1029,1117]
                                FIELD [1030,1051]
                                    String: "shell" [1030,1037]
                                    STRING [1038,1051]
                                        String: "bash -l {0}" [1038,1051]
                                FIELD [1052,1091]
                                    String: "run" [1052,1057]
                                    STRING [1058,1091]
                                        String: "./build_tools/github/install.sh" [1058,1091]
                                FIELD [1092,1116]
                                    String: "name" [1092,1098]
                                    STRING [1099,1116]
                                        String: "Install nilearn" [1099,1116]
                            OBJECT [1118,1197]
                                FIELD [1119,1140]
                                    String: "shell" [1119,1126]
                                    STRING [1127,1140]
                                        String: "bash -l {0}" [1127,1140]
                                FIELD [1141,1177]
                                    String: "run" [1141,1146]
                                    STRING [1147,1177]
                                        String: "./build_tools/github/test.sh" [1147,1177]
                                FIELD [1178,1196]
                                    String: "name" [1178,1184]
                                    STRING [1185,1196]
                                        String: "Run tests" [1185,1196]
                            OBJECT [1198,1287]
