OBJECT [0,1168]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: ".NET Demos" [8,20]
    FIELD [21,300]
        String: "on" [21,25]
        OBJECT [26,300]
            FIELD [27,51]
                String: "workflow_dispatch" [27,46]
                NULL [47,51]
            FIELD [52,171]
                String: "push" [52,58]
                OBJECT [59,171]
                    FIELD [60,81]
                        String: "branches" [60,70]
                        ARRAY [71,81]
                            STRING [72,80]
                                String: "master" [72,80]
                    FIELD [82,170]
                        String: "paths" [82,89]
                        ARRAY [90,170]
                            STRING [91,107]
                                String: "demo/dotnet/**" [91,107]
                            STRING [108,132]
                                String: "!demo/dotnet/README.md" [108,132]
                            STRING [133,169]
                                String: ".github/workflows/dotnet-demos.yml" [133,169]
            FIELD [172,299]
                String: "pull_request" [172,186]
                OBJECT [187,299]
                    FIELD [188,209]
                        String: "branches" [188,198]
                        ARRAY [199,209]
                            STRING [200,208]
                                String: "master" [200,208]
                    FIELD [210,298]
                        String: "paths" [210,217]
                        ARRAY [218,298]
                            STRING [219,235]
                                String: "demo/dotnet/**" [219,235]
                            STRING [236,260]
                                String: "!demo/dotnet/README.md" [236,260]
                            STRING [261,297]
                                String: ".github/workflows/dotnet-demos.yml" [261,297]
    FIELD [301,369]
        String: "defaults" [301,311]
        OBJECT [312,369]
            FIELD [313,368]
                String: "run" [313,318]
                OBJECT [319,368]
                    FIELD [320,367]
                        String: "working-directory" [320,339]
                        STRING [340,367]
                            String: "demo/dotnet/PorcupineDemo" [340,367]
    FIELD [370,1167]
        String: "jobs" [370,376]
        OBJECT [377,1167]
            FIELD [378,770]
                String: "build-micdemo" [378,393]
                OBJECT [394,770]
                    FIELD [395,420]
                        String: "runs-on" [395,404]
                        STRING [405,420]
                            String: "ubuntu-latest" [405,420]
                    FIELD [421,769]
                        String: "steps" [421,428]
                        ARRAY [429,769]
                            OBJECT [430,460]
                                FIELD [431,459]
                                    String: "uses" [431,437]
                                    STRING [438,459]
                                        String: "actions/checkout@v2" [438,459]
                            OBJECT [461,553]
                                FIELD [462,485]
                                    String: "name" [462,468]
                                    STRING [469,485]
                                        String: "Setup .NET 3.1" [469,485]
                                FIELD [486,518]
                                    String: "uses" [486,492]
                                    STRING [493,518]
                                        String: "actions/setup-dotnet@v1" [493,518]
                                FIELD [519,552]
                                    String: "with" [519,525]
                                    OBJECT [526,552]
                                        FIELD [527,551]
                                            String: "dotnet-version" [527,543]
                                            STRING [544,551]
                                                String: "3.1.x" [544,551]
                            OBJECT [554,646]
                                FIELD [555,578]
                                    String: "name" [555,561]
                                    STRING [562,578]
                                        String: "Setup .NET 5.0" [562,578]
                                FIELD [579,611]
                                    String: "uses" [579,585]
                                    STRING [586,611]
                                        String: "actions/setup-dotnet@v1" [586,611]
                                FIELD [612,645]
                                    String: "with" [612,618]
                                    OBJECT [619,645]
                                        FIELD [620,644]
                                            String: "dotnet-version" [620,636]
                                            STRING [637,644]
                                                String: "5.0.x" [637,644]
                            OBJECT [647,696]
                                FIELD [648,672]
                                    String: "name" [648,654]
                                    STRING [655,672]
                                        String: "Package restore" [655,672]
                                FIELD [673,695]
                                    String: "run" [673,678]
                                    STRING [679,695]
                                        String: "dotnet restore" [679,695]
                            OBJECT [697,768]
                                FIELD [698,727]
                                    String: "name" [698,704]
                                    STRING [705,727]
                                        String: "Dotnet build micdemo" [705,727]
                                FIELD [728,767]
                                    String: "run" [728,733]
                                    STRING [734,767]
                                        String: "dotnet build -c MicDemo.Release" [734,767]
            FIELD [771,1166]
                String: "build-filedemo" [771,787]
                OBJECT [788,1166]
                    FIELD [789,814]
                        String: "runs-on" [789,798]
                        STRING [799,814]
                            String: "ubuntu-latest" [799,814]
                    FIELD [815,1165]
                        String: "steps" [815,822]
                        ARRAY [823,1165]
                            OBJECT [824,854]
                                FIELD [825,853]
                                    String: "uses" [825,831]
                                    STRING [832,853]
                                        String: "actions/checkout@v2" [832,853]
                            OBJECT [855,947]
                                FIELD [856,879]
                                    String: "name" [856,862]
                                    STRING [863,879]
                                        String: "Setup .NET 3.1" [863,879]
                                FIELD [880,912]
                                    String: "uses" [880,886]
                                    STRING [887,912]
                                        String: "actions/setup-dotnet@v1" [887,912]
                                FIELD [913,946]
                                    String: "with" [913,919]
                                    OBJECT [920,946]
                                        FIELD [921,945]
                                            String: "dotnet-version" [921,937]
                                            STRING [938,945]
                                                String: "3.1.x" [938,945]
                            OBJECT [948,1040]
                                FIELD [949,972]
                                    String: "name" [949,955]
                                    STRING [956,972]
                                        String: "Setup .NET 5.0" [956,972]
                                FIELD [973,1005]
                                    String: "uses" [973,979]
                                    STRING [980,1005]
                                        String: "actions/setup-dotnet@v1" [980,1005]
                                FIELD [1006,1039]
                                    String: "with" [1006,1012]
                                    OBJECT [1013,1039]
                                        FIELD [1014,1038]
                                            String: "dotnet-version" [1014,1030]
                                            STRING [1031,1038]
                                                String: "5.0.x" [1031,1038]
                            OBJECT [1041,1090]
                                FIELD [1042,1066]
                                    String: "name" [1042,1048]
                                    STRING [1049,1066]
                                        String: "Package restore" [1049,1066]
                                FIELD [1067,1089]
                                    String: "run" [1067,1072]
                                    STRING [1073,1089]
                                        String: "dotnet restore" [1073,1089]
                            OBJECT [1091,1164]
                                FIELD [1092,1122]
                                    String: "name" [1092,1098]
                                    STRING [1099,1122]
                                        String: "Dotnet build filedemo" [1099,1122]
                                FIELD [1123,1163]
                                    String: "run" [1123,1128]
                                    STRING [1129,1163]
                                        String: "dotnet build -c FileDemo.Release" [1129,1163]
