OBJECT [0,778]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Test" [8,14]
    FIELD [15,83]
        String: "on" [15,19]
        OBJECT [20,83]
            FIELD [21,32]
                String: "push" [21,27]
                NULL [28,32]
            FIELD [33,82]
                String: "pull_request" [33,47]
                OBJECT [48,82]
                    FIELD [49,81]
                        String: "types" [49,56]
                        ARRAY [57,81]
                            STRING [58,66]
                                String: "opened" [58,66]
                            STRING [67,80]
                                String: "synchronize" [67,80]
    FIELD [84,777]
        String: "jobs" [84,90]
        OBJECT [91,777]
            FIELD [92,776]
                String: "test" [92,98]
                OBJECT [99,776]
                    FIELD [100,128]
                        String: "runs-on" [100,109]
                        STRING [110,128]
                            String: "${{ matrix.os }}" [110,128]
                    FIELD [129,255]
                        String: "strategy" [129,139]
                        OBJECT [140,255]
                            FIELD [141,236]
                                String: "matrix" [141,149]
                                OBJECT [150,236]
                                    FIELD [151,190]
                                        String: "os" [151,155]
                                        ARRAY [156,190]
                                            STRING [157,172]
                                                String: "ubuntu-latest" [157,172]
                                            STRING [173,189]
                                                String: "windows-latest" [173,189]
                                    FIELD [191,235]
                                        String: "python-version" [191,207]
                                        ARRAY [208,235]
                                            STRING [209,214]
                                                String: "3.8" [209,214]
                                            STRING [215,220]
                                                String: "3.9" [215,220]
                                            STRING [221,227]
                                                String: "3.10" [221,227]
                                            STRING [228,234]
                                                String: "3.11" [228,234]
                            FIELD [237,254]
                                String: "fail-fast" [237,248]
                                FALSE [249,254]
                    FIELD [256,775]
                        String: "steps" [256,263]
                        ARRAY [264,775]
                            OBJECT [265,295]
                                FIELD [266,294]
                                    String: "uses" [266,272]
                                    STRING [273,294]
                                        String: "actions/checkout@v4" [273,294]
                            OBJECT [296,410]
                                FIELD [297,319]
                                    String: "name" [297,303]
                                    STRING [304,319]
                                        String: "Set up Python" [304,319]
                                FIELD [320,352]
                                    String: "uses" [320,326]
                                    STRING [327,352]
                                        String: "actions/setup-python@v5" [327,352]
                                FIELD [353,409]
                                    String: "with" [353,359]
                                    OBJECT [360,409]
                                        FIELD [361,408]
                                            String: "python-version" [361,377]
                                            STRING [378,408]
                                                String: "${{ matrix.python-version }}" [378,408]
                            OBJECT [411,524]
                                FIELD [412,440]
                                    String: "name" [412,418]
                                    STRING [419,440]
                                        String: "Install CPU PyTorch" [419,440]
                                FIELD [441,523]
                                    String: "run" [441,446]
                                    STRING [447,523]
                                        String: "pip3 install torch==2.3.0 --index-url https://download.pytorch.org/whl/cpu" [447,523]
                            OBJECT [525,632]
                                FIELD [526,560]
                                    String: "name" [526,532]
                                    STRING [533,560]
                                        String: "Install test dependencies" [533,560]
                                FIELD [561,631]
                                    String: "run" [561,566]
                                    STRING [567,631]
                                        String: "python -m pip install --upgrade pip\npip install -e .[tests]\n" [567,631]
                            OBJECT [633,681]
                                FIELD [634,659]
                                    String: "name" [634,640]
                                    STRING [641,659]
                                        String: "Check code style" [641,659]
                                FIELD [660,680]
                                    String: "run" [660,665]
                                    STRING [666,680]
                                        String: "ruff check ." [666,680]
                            OBJECT [682,712]
                                FIELD [683,696]
                                    String: "name" [683,689]
                                    STRING [690,696]
                                        String: "Test" [690,696]
                                FIELD [697,711]
                                    String: "run" [697,702]
                                    STRING [703,711]
                                        String: "pytest" [703,711]
                            OBJECT [713,774]
                                FIELD [714,738]
                                    String: "name" [714,720]
                                    STRING [721,738]
                                        String: "Upload coverage" [721,738]
                                FIELD [739,773]
                                    String: "uses" [739,745]
                                    STRING [746,773]
                                        String: "codecov/codecov-action@v4" [746,773]
