OBJECT [0,2708]
    FIELD [1,32]
        String: "name" [1,7]
        STRING [8,32]
            String: "FastPathology macOS 11" [8,32]
    FIELD [33,64]
        String: "on" [33,37]
        OBJECT [38,64]
            FIELD [39,63]
                String: "workflow_dispatch" [39,58]
                NULL [59,63]
    FIELD [65,128]
        String: "env" [65,70]
        OBJECT [71,128]
            FIELD [72,94]
                String: "BUILD_TYPE" [72,84]
                STRING [85,94]
                    String: "Release" [85,94]
            FIELD [95,127]
                String: "MACOSX_DEPLOYMENT_TARGET" [95,121]
                NUMBER [122,127]
                    Number: 10.13 [122,127]
    FIELD [129,2707]
        String: "jobs" [129,135]
        OBJECT [136,2707]
            FIELD [137,1958]
                String: "build" [137,144]
                OBJECT [145,1958]
                    FIELD [146,166]
                        String: "runs-on" [146,155]
                        STRING [156,166]
                            String: "macos-11" [156,166]
                    FIELD [167,1957]
                        String: "steps" [167,174]
                        ARRAY [175,1957]
                            OBJECT [176,206]
                                FIELD [177,205]
                                    String: "uses" [177,183]
                                    STRING [184,205]
                                        String: "actions/checkout@v2" [184,205]
                            OBJECT [207,551]
                                FIELD [208,237]
                                    String: "name" [208,214]
                                    STRING [215,237]
                                        String: "Install dependencies" [215,237]
                                FIELD [238,550]
                                    String: "run" [238,243]
                                    STRING [244,550]
                                        String: "brew install openslide\n# Install a specific version of libomp (14.0.6) since newer versions fail with cmake\ncurl https://raw.githubusercontent.com/Homebrew/homebrew-core/c87d6a0c8360c4684e3375ce6c4576214acdd71b/Formula/libomp.rb > $(find $(brew --repository) -name libomp.rb) && brew reinstall libomp\n" [244,550]
                            OBJECT [552,1088]
                                FIELD [553,577]
                                    String: "name" [553,559]
                                    STRING [560,577]
                                        String: "Configure CMake" [560,577]
                                FIELD [578,1087]
                                    String: "run" [578,583]
                                    STRING [584,1087]
