OBJECT [0,1137]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Build" [8,15]
    FIELD [16,92]
        String: "on" [16,20]
        OBJECT [21,92]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,91]
                String: "pull_request" [53,67]
                OBJECT [68,91]
                    FIELD [69,90]
                        String: "branches" [69,79]
                        ARRAY [80,90]
                            STRING [81,89]
                                String: "master" [81,89]
    FIELD [93,1136]
        String: "jobs" [93,99]
        OBJECT [100,1136]
            FIELD [101,1135]
                String: "build" [101,108]
                OBJECT [109,1135]
                    FIELD [110,138]
                        String: "runs-on" [110,119]
                        STRING [120,138]
                            String: "${{ matrix.os }}" [120,138]
                    FIELD [139,272]
                        String: "strategy" [139,149]
                        OBJECT [150,272]
                            FIELD [151,271]
                                String: "matrix" [151,159]
                                OBJECT [160,271]
                                    FIELD [161,183]
                                        String: "name" [161,167]
                                        ARRAY [168,183]
                                            STRING [169,182]
                                                String: "linux-gcc-9" [169,182]
                                    FIELD [184,270]
                                        String: "include" [184,193]
                                        ARRAY [194,270]
                                            OBJECT [195,269]
                                                FIELD [196,216]
                                                    String: "name" [196,202]
                                                    STRING [203,216]
                                                        String: "linux-gcc-9" [203,216]
                                                FIELD [217,237]
                                                    String: "os" [217,221]
                                                    STRING [222,237]
                                                        String: "ubuntu-latest" [222,237]
                                                FIELD [238,254]
                                                    String: "compiler" [238,248]
                                                    STRING [249,254]
                                                        String: "gcc" [249,254]
                                                FIELD [255,268]
                                                    String: "version" [255,264]
                                                    STRING [265,268]
                                                        String: "9" [265,268]
                    FIELD [273,1134]
                        String: "steps" [273,280]
                        ARRAY [281,1134]
                            OBJECT [282,312]
                                FIELD [283,311]
                                    String: "uses" [283,289]
                                    STRING [290,311]
                                        String: "actions/checkout@v2" [290,311]
                            OBJECT [313,747]
                                FIELD [314,338]
                                    String: "name" [314,320]
                                    STRING [321,338]
                                        String: "Install (Linux)" [321,338]
                                FIELD [339,366]
                                    String: "if" [339,343]
                                    STRING [344,366]
                                        String: "runner.os == 'Linux'" [344,366]
                                FIELD [367,381]
                                    String: "shell" [367,374]
                                    STRING [375,381]
                                        String: "bash" [375,381]
                                FIELD [382,746]
                                    String: "run" [382,387]
                                    STRING [388,746]
                                        String: "# Install compiler\ncc=\"${{ matrix.compiler }}-${{ matrix.version }}\"\ncc=\"${cc%-}\"\ncxx=\"${cc/clang/clang++}\"\ncxx=\"${cxx/gcc/g++}\"\n\nif [ \"${{ matrix.compiler }}\" = \"gcc\" ]; then\n    sudo apt-get install -y \"${cxx}\"\nelse\n    sudo apt-get install -y \"${cc}\"\nfi\necho \"::set-env name=CC::${cc}\"\necho \"::set-env name=CXX::${cxx}\"\n" [388,746]
                            OBJECT [748,858]
                                FIELD [749,782]
                                    String: "name" [749,755]
                                    STRING [756,782]
                                        String: "Create Build Environment" [756,782]
                                FIELD [783,797]
                                    String: "shell" [783,790]
                                    STRING [791,797]
                                        String: "bash" [791,797]
                                FIELD [798,857]
                                    String: "run" [798,803]
                                    STRING [804,857]
                                        String: "cmake -E make_directory ${{runner.workspace}}/build" [804,857]
                            OBJECT [859,1004]
                                FIELD [860,878]
                                    String: "name" [860,866]
                                    STRING [867,878]
                                        String: "Configure" [867,878]
                                FIELD [879,893]
                                    String: "shell" [879,886]
                                    STRING [887,893]
                                        String: "bash" [887,893]
                                FIELD [894,943]
                                    String: "working-directory" [894,913]
                                    STRING [914,943]
                                        String: "${{runner.workspace}}/build" [914,943]
                                FIELD [944,1003]
                                    String: "run" [944,949]
                                    STRING [950,1003]
                                        String: "cmake $GITHUB_WORKSPACE -DCMAKE_BUILD_TYPE=Debug .." [950,1003]
                            OBJECT [1005,1133]
                                FIELD [1006,1020]
                                    String: "name" [1006,1012]
                                    STRING [1013,1020]
                                        String: "Build" [1013,1020]
                                FIELD [1021,1035]
                                    String: "shell" [1021,1028]
                                    STRING [1029,1035]
                                        String: "bash" [1029,1035]
                                FIELD [1036,1085]
                                    String: "working-directory" [1036,1055]
                                    STRING [1056,1085]
                                        String: "${{runner.workspace}}/build" [1056,1085]
                                FIELD [1086,1132]
                                    String: "run" [1086,1091]
                                    STRING [1092,1132]
                                        String: "cmake --build . --config Debug -- -j 4" [1092,1132]
