OBJECT [0,799]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Suggest Related Links" [8,31]
    FIELD [32,140]
        String: "on" [32,36]
        OBJECT [37,140]
            FIELD [38,76]
                String: "issues" [38,46]
                OBJECT [47,76]
                    FIELD [48,75]
                        String: "types" [48,55]
                        ARRAY [56,75]
                            STRING [57,65]
                                String: "opened" [57,65]
                            STRING [66,74]
                                String: "edited" [66,74]
            FIELD [77,101]
                String: "workflow_dispatch" [77,96]
                NULL [97,101]
            FIELD [102,139]
                String: "schedule" [102,112]
                ARRAY [113,139]
                    OBJECT [114,138]
                        FIELD [115,137]
                            String: "cron" [115,121]
                            STRING [122,137]
                                String: "13 13 * * */7" [122,137]
    FIELD [141,798]
        String: "jobs" [141,147]
        OBJECT [148,798]
            FIELD [149,797]
                String: "action" [149,157]
                OBJECT [158,797]
                    FIELD [159,183]
                        String: "runs-on" [159,168]
                        STRING [169,183]
                            String: "ubuntu-18.04" [169,183]
                    FIELD [184,796]
                        String: "steps" [184,191]
                        ARRAY [192,796]
                            OBJECT [193,453]
                                FIELD [194,221]
                                    String: "name" [194,200]
                                    STRING [201,221]
                                        String: "Cache dependencies" [201,221]
                                FIELD [222,247]
                                    String: "uses" [222,228]
                                    STRING [229,247]
                                        String: "actions/cache@v2" [229,247]
                                FIELD [248,452]
                                    String: "with" [248,254]
                                    OBJECT [255,452]
                                        FIELD [256,300]
                                            String: "path" [256,262]
                                            STRING [263,300]
                                                String: "~/actions-suggest-related-links-tmp" [263,300]
                                        FIELD [301,407]
                                            String: "key" [301,306]
                                            STRING [307,407]
                                                String: "${{ runner.os }}-action-${{ hashFiles('~/actions-suggest-related-links-tmp/training-data.json') }}" [307,407]
                                        FIELD [408,451]
                                            String: "restore-keys" [408,422]
                                            STRING [423,451]
                                                String: "${{ runner.os }}-action-\n" [423,451]
                            OBJECT [454,511]
                                FIELD [455,510]
                                    String: "uses" [455,461]
                                    STRING [462,510]
                                        String: "peaceiris/actions-suggest-related-links@v1.1.1" [462,510]
                            OBJECT [512,650]
                                FIELD [513,584]
                                    String: "uses" [513,519]
                                    STRING [520,584]
                                        String: "peaceiris/actions-suggest-related-links/models/fasttext@v1.1.1" [520,584]
                                FIELD [585,621]
                                    String: "if" [585,589]
                                    STRING [590,621]
                                        String: "github.event_name == 'issues'" [590,621]
                                FIELD [622,649]
                                    String: "with" [622,628]
                                    OBJECT [629,649]
                                        FIELD [630,648]
                                            String: "version" [630,639]
                                            STRING [640,648]
                                                String: "v1.1.1" [640,648]
                            OBJECT [651,795]
                                FIELD [652,707]
                                    String: "uses" [652,658]
                                    STRING [659,707]
                                        String: "peaceiris/actions-suggest-related-links@v1.1.1" [659,707]
                                FIELD [708,794]
                                    String: "with" [708,714]
                                    OBJECT [715,794]
                                        FIELD [716,732]
                                            String: "mode" [716,722]
                                            STRING [723,732]
                                                String: "suggest" [723,732]
                                        FIELD [733,774]
                                            String: "repository" [733,745]
                                            STRING [746,774]
                                                String: "peaceiris/actions-gh-pages" [746,774]
                                        FIELD [775,793]
                                            String: "unclickable" [775,788]
                                            TRUE [789,793]
