OBJECT [0,669]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "tests" [8,15]
    FIELD [16,27]
        String: "on" [16,20]
        STRING [21,27]
            String: "push" [21,27]
    FIELD [28,668]
        String: "jobs" [28,34]
        OBJECT [35,668]
            FIELD [36,667]
                String: "tests" [36,43]
                OBJECT [44,667]
                    FIELD [45,59]
                        String: "name" [45,51]
                        STRING [52,59]
                            String: "Tests" [52,59]
                    FIELD [60,84]
                        String: "runs-on" [60,69]
                        STRING [70,84]
                            String: "macOS-latest" [70,84]
                    FIELD [85,666]
                        String: "steps" [85,92]
                        ARRAY [93,666]
                            OBJECT [94,153]
                                FIELD [95,123]
                                    String: "name" [95,101]
                                    STRING [102,123]
                                        String: "Checkout poptimizer" [102,123]
                                FIELD [124,152]
                                    String: "uses" [124,130]
                                    STRING [131,152]
                                        String: "actions/checkout@v1" [131,152]
                            OBJECT [154,245]
                                FIELD [155,181]
                                    String: "name" [155,161]
                                    STRING [162,181]
                                        String: "Set up Python 3.7" [162,181]
                                FIELD [182,214]
                                    String: "uses" [182,188]
                                    STRING [189,214]
                                        String: "actions/setup-python@v1" [189,214]
                                FIELD [215,244]
                                    String: "with" [215,221]
                                    OBJECT [222,244]
                                        FIELD [223,243]
                                            String: "python-version" [223,239]
                                            NUMBER [240,243]
                                                Number: 3.7 [240,243]
                            OBJECT [246,356]
                                FIELD [247,276]
                                    String: "name" [247,253]
                                    STRING [254,276]
                                        String: "Install dependencies" [254,276]
                                FIELD [277,355]
                                    String: "run" [277,282]
                                    STRING [283,355]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements.txt\n" [283,355]
                            OBJECT [357,428]
                                FIELD [358,382]
                                    String: "name" [358,364]
                                    STRING [365,382]
                                        String: "Install MongoDB" [365,382]
                                FIELD [383,427]
                                    String: "run" [383,388]
                                    STRING [389,427]
                                        String: "brew update\nbrew install mongodb \n" [389,427]
                            OBJECT [429,555]
                                FIELD [430,455]
                                    String: "name" [430,436]
                                    STRING [437,455]
                                        String: "Test with pytest" [437,455]
                                FIELD [456,554]
                                    String: "run" [456,461]
                                    STRING [462,554]
                                        String: "pytest tests -v --cov=poptimizer --cov-report=term-missing --cov-report=xml --setup-show\n" [462,554]
                            OBJECT [556,665]
                                FIELD [557,592]
                                    String: "name" [557,563]
                                    STRING [564,592]
                                        String: "Upload coverage to Codecov" [564,592]
                                FIELD [593,664]
                                    String: "run" [593,598]
                                    STRING [599,664]
                                        String: "pip install codecov\ncodecov --token=${{secrets.CODECOV_TOKEN}}" [599,664]
