OBJECT [0,522]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "test" [8,14]
    FIELD [15,43]
        String: "on" [15,19]
        ARRAY [20,43]
            STRING [21,27]
                String: "push" [21,27]
            STRING [28,42]
                String: "pull_request" [28,42]
    FIELD [44,521]
        String: "jobs" [44,50]
        OBJECT [51,521]
            FIELD [52,520]
                String: "testing" [52,61]
                OBJECT [62,520]
                    FIELD [63,88]
                        String: "runs-on" [63,72]
                        STRING [73,88]
                            String: "ubuntu-latest" [73,88]
                    FIELD [89,149]
                        String: "strategy" [89,99]
                        OBJECT [100,149]
                            FIELD [101,148]
                                String: "matrix" [101,109]
                                OBJECT [110,148]
                                    FIELD [111,147]
                                        String: "python-version" [111,127]
                                        ARRAY [128,147]
                                            STRING [129,134]
                                                String: "3.7" [129,134]
                                            STRING [135,140]
                                                String: "3.8" [135,140]
                                            STRING [141,146]
                                                String: "3.9" [141,146]
                    FIELD [150,519]
                        String: "steps" [150,157]
                        ARRAY [158,519]
                            OBJECT [159,189]
                                FIELD [160,188]
                                    String: "uses" [160,166]
                                    STRING [167,188]
                                        String: "actions/checkout@v2" [167,188]
                            OBJECT [190,333]
                                FIELD [191,242]
                                    String: "name" [191,197]
                                    STRING [198,242]
                                        String: "Set up Python ${{ matrix.python-version }}" [198,242]
                                FIELD [243,275]
                                    String: "uses" [243,249]
                                    STRING [250,275]
                                        String: "actions/setup-python@v2" [250,275]
                                FIELD [276,332]
                                    String: "with" [276,282]
                                    OBJECT [283,332]
                                        FIELD [284,331]
                                            String: "python-version" [284,300]
                                            STRING [301,331]
                                                String: "${{ matrix.python-version }}" [301,331]
                            OBJECT [334,471]
                                FIELD [335,364]
                                    String: "name" [335,341]
                                    STRING [342,364]
                                        String: "Install dependencies" [342,364]
                                FIELD [365,470]
                                    String: "run" [365,370]
                                    STRING [371,470]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements.txt\npip install nose coverage\n" [371,470]
                            OBJECT [472,518]
                                FIELD [473,496]
                                    String: "name" [473,479]
                                    STRING [480,496]
                                        String: "Run nose tests" [480,496]
                                FIELD [497,517]
                                    String: "run" [497,502]
                                    STRING [503,517]
                                        String: "nosetests -s" [503,517]
