OBJECT [0,4840]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Security Tests" [8,24]
    FIELD [25,87]
        String: "on" [25,29]
        OBJECT [30,87]
            FIELD [31,61]
                String: "push" [31,37]
                OBJECT [38,61]
                    FIELD [39,60]
                        String: "branches" [39,49]
                        ARRAY [50,60]
                            STRING [51,59]
                                String: "master" [51,59]
            FIELD [62,86]
                String: "workflow_dispatch" [62,81]
                NULL [82,86]
    FIELD [88,4839]
        String: "jobs" [88,94]
        OBJECT [95,4839]
            FIELD [96,408]
                String: "security-python" [96,113]
                OBJECT [114,408]
                    FIELD [115,140]
                        String: "runs-on" [115,124]
                        STRING [125,140]
                            String: "ubuntu-latest" [125,140]
                    FIELD [141,175]
                        String: "container" [141,152]
                        STRING [153,175]
                            String: "snyk/snyk:python-3.8" [153,175]
                    FIELD [176,407]
                        String: "steps" [176,183]
                        ARRAY [184,407]
                            OBJECT [185,215]
                                FIELD [186,214]
                                    String: "uses" [186,192]
                                    STRING [193,214]
                                        String: "actions/checkout@v2" [193,214]
                            OBJECT [216,406]
                                FIELD [217,241]
                                    String: "name" [217,223]
                                    STRING [224,241]
                                        String: "security-python" [224,241]
                                FIELD [242,290]
                                    String: "env" [242,247]
                                    OBJECT [248,290]
                                        FIELD [249,289]
                                            String: "SNYK_TOKEN" [249,261]
                                            STRING [262,289]
                                                String: "${{ secrets.SNYK_TOKEN }}" [262,289]
                                FIELD [291,405]
                                    String: "run" [291,296]
                                    STRING [297,405]
                                        String: "pip install -e python/.\nsnyk test --file=python/setup.py --fail-on=upgradable --severity-threshold=high\n" [297,405]
            FIELD [409,719]
                String: "security-operator" [409,428]
                OBJECT [429,719]
                    FIELD [430,455]
                        String: "runs-on" [430,439]
                        STRING [440,455]
                            String: "ubuntu-latest" [440,455]
                    FIELD [456,486]
                        String: "container" [456,467]
                        STRING [468,486]
                            String: "snyk/snyk:golang" [468,486]
                    FIELD [487,718]
                        String: "steps" [487,494]
                        ARRAY [495,718]
                            OBJECT [496,526]
                                FIELD [497,525]
                                    String: "uses" [497,503]
                                    STRING [504,525]
