OBJECT [0,1120]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "WasmTest" [8,18]
    FIELD [19,54]
        String: "on" [19,23]
        OBJECT [24,54]
            FIELD [25,53]
                String: "push" [25,31]
                OBJECT [32,53]
                    FIELD [33,52]
                        String: "branches" [33,43]
                        ARRAY [44,52]
                            STRING [45,51]
                                String: "wasm" [45,51]
    FIELD [55,1119]
        String: "jobs" [55,61]
        OBJECT [62,1119]
            FIELD [63,1118]
                String: "WasmTest" [63,73]
                OBJECT [74,1118]
                    FIELD [75,100]
                        String: "runs-on" [75,84]
                        STRING [85,100]
                            String: "ubuntu-latest" [85,100]
                    FIELD [101,1117]
                        String: "steps" [101,108]
                        ARRAY [109,1117]
                            OBJECT [110,166]
                                FIELD [111,136]
                                    String: "name" [111,117]
                                    STRING [118,136]
                                        String: "Clone repository" [118,136]
                                FIELD [137,165]
                                    String: "uses" [137,143]
                                    STRING [144,165]
                                        String: "actions/checkout@v2" [144,165]
                            OBJECT [167,325]
                                FIELD [168,197]
                                    String: "name" [168,174]
                                    STRING [175,197]
                                        String: "Setup and build WASM" [175,197]
                                FIELD [198,324]
                                    String: "run" [198,203]
                                    STRING [204,324]
                                        String: "cd ..\n./mne-cpp/tools/deployment/wasm.sh --source https://github.com/mne-tools/mne-cpp.git --qt 5.15 --emsdk 3.1.20\n" [204,324]
                            OBJECT [326,478]
                                FIELD [327,360]
                                    String: "name" [327,333]
                                    STRING [334,360]
                                        String: "Setup Github credentials" [334,360]
                                FIELD [361,413]
                                    String: "uses" [361,367]
                                    STRING [368,413]
                                        String: "fusion-engineering/setup-git-credentials@v2" [368,413]
                                FIELD [414,477]
                                    String: "with" [414,420]
                                    OBJECT [421,477]
                                        FIELD [422,476]
                                            String: "credentials" [422,435]
                                            STRING [436,476]
                                                String: "${{secrets.GIT_CREDENTIALS_WASM_TEST}}" [436,476]
                            OBJECT [479,1116]
                                FIELD [480,533]
                                    String: "name" [480,486]
                                    STRING [487,533]
                                        String: "Update gh-pages branch with new wasm version" [487,533]
                                FIELD [534,1115]
                                    String: "run" [534,539]
                                    STRING [540,1115]
                                        String: "# Setup git credentials\ngit config --global user.email dev@dev.com\ngit config --global user.name dev\n# Save the wasm files first\ncp -RT bin/ ../bin\n# Replace logo\ncp -RT resources/design/logos/qtlogo.svg ../bin/qtlogo.svg\n# Checkout the gh-pages branch\ngit fetch origin gh-pages\ngit checkout --track origin/gh-pages\n# Clean and remove all files first\ngit clean -f -d\ngit rm * -r\ngit commit --amend -a -m 'Update wasm' --allow-empty\n# Add the saved wasm files\ncp -RT ../bin .\ngit add --all\ngit commit --amend -a -m 'Update wasm'\ngit push origin gh-pages -f" [540,1115]
