OBJECT [0,1526]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "status" [8,16]
    FIELD [17,75]
        String: "on" [17,21]
        OBJECT [22,75]
            FIELD [23,74]
                String: "push" [23,29]
                OBJECT [30,74]
                    FIELD [31,46]
                        String: "branches" [31,41]
                        ARRAY [42,46]
                            STRING [43,45]
                                String: "" [43,45]
                    FIELD [47,73]
                        String: "paths-ignore" [47,61]
                        ARRAY [62,73]
                            STRING [63,72]
                                String: "docs/**" [63,72]
    FIELD [76,1525]
        String: "jobs" [76,82]
        OBJECT [83,1525]
            FIELD [84,1524]
                String: "lint-test" [84,95]
                OBJECT [96,1524]
                    FIELD [97,122]
                        String: "runs-on" [97,106]
                        STRING [107,122]
                            String: "ubuntu-latest" [107,122]
                    FIELD [123,173]
                        String: "container" [123,134]
                        OBJECT [135,173]
                            FIELD [136,172]
                                String: "image" [136,143]
                                STRING [144,172]
                                    String: "analysiscenter1/ds-py3:cpu" [144,172]
                    FIELD [174,1523]
                        String: "steps" [174,181]
                        ARRAY [182,1523]
                            OBJECT [183,238]
                                FIELD [184,212]
                                    String: "uses" [184,190]
                                    STRING [191,212]
                                        String: "actions/checkout@v1" [191,212]
                                FIELD [213,237]
                                    String: "with" [213,219]
                                    OBJECT [220,237]
                                        FIELD [221,236]
                                            String: "fetch-depth" [221,234]
                                            NUMBER [235,236]
                                                Number: 1 [235,236]
                            OBJECT [239,294]
                                FIELD [240,262]
                                    String: "name" [240,246]
                                    STRING [247,262]
                                        String: "Update pylint" [247,262]
                                FIELD [263,293]
                                    String: "run" [263,268]
                                    STRING [269,293]
                                        String: "pip3 install -U pylint" [269,293]
                            OBJECT [295,365]
                                FIELD [296,317]
                                    String: "name" [296,302]
                                    STRING [303,317]
                                        String: "Check pylint" [303,317]
                                FIELD [318,364]
                                    String: "run" [318,323]
                                    STRING [324,364]
                                        String: "pylint -rn --rcfile pylintrc batchflow" [324,364]
                            OBJECT [366,462]
                                FIELD [367,385]
                                    String: "name" [367,373]
                                    STRING [374,385]
                                        String: "Run tests" [374,385]
                                FIELD [386,401]
                                    String: "if" [386,390]
                                    STRING [391,401]
                                        String: "always()" [391,401]
                                FIELD [402,461]
                                    String: "run" [402,407]
                                    STRING [408,461]
                                        String: "pytest -m \"not slow\" --disable-pytest-warnings -v" [408,461]
                            OBJECT [463,991]
                                FIELD [464,491]
                                    String: "name" [464,470]
                                    STRING [471,491]
                                        String: "Slack notification" [471,491]
                                FIELD [492,508]
                                    String: "if" [492,496]
                                    STRING [497,508]
                                        String: "success()" [497,508]
                                FIELD [509,567]
                                    String: "env" [509,514]
                                    OBJECT [515,567]
                                        FIELD [516,566]
                                            String: "SLACK_BOT_TOKEN" [516,533]
                                            STRING [534,566]
                                                String: "${{ secrets.SLACK_BOT_TOKEN }}" [534,566]
                                FIELD [568,610]
                                    String: "uses" [568,574]
                                    STRING [575,610]
                                        String: "pullreminders/slack-action@master" [575,610]
                                FIELD [611,990]
                                    String: "with" [611,617]
                                    OBJECT [618,990]
                                        FIELD [619,989]
                                            String: "args" [619,625]
                                            STRING [626,989]
                                                String: "{\\\"channel\\\": \\\"#commits\\\", \\\"attachments\\\": [{\\\"color\\\": \\\"good\\\", \\\"text\\\": \\\"<${{ github.event.commits[0].url }}|${{ github.repository }}: *${{ github.event.commits[0].message }}*> by ${{ github.event.commits[0].author.name }}\\n<${{ github.event.commits[0].url }}/checks|Workflow ${{ github.workflow }}>: `${{ job.status }}`\\\"}]}" [626,989]
                            OBJECT [992,1522]
                                FIELD [993,1020]
                                    String: "name" [993,999]
                                    STRING [1000,1020]
                                        String: "Slack notification" [1000,1020]
                                FIELD [1021,1037]
                                    String: "if" [1021,1025]
                                    STRING [1026,1037]
                                        String: "failure()" [1026,1037]
                                FIELD [1038,1096]
                                    String: "env" [1038,1043]
                                    OBJECT [1044,1096]
                                        FIELD [1045,1095]
                                            String: "SLACK_BOT_TOKEN" [1045,1062]
                                            STRING [1063,1095]
                                                String: "${{ secrets.SLACK_BOT_TOKEN }}" [1063,1095]
                                FIELD [1097,1139]
                                    String: "uses" [1097,1103]
                                    STRING [1104,1139]
                                        String: "pullreminders/slack-action@master" [1104,1139]
                                FIELD [1140,1521]
                                    String: "with" [1140,1146]
                                    OBJECT [1147,1521]
                                        FIELD [1148,1520]
                                            String: "args" [1148,1154]
                                            STRING [1155,1520]
                                                String: "{\\\"channel\\\": \\\"#commits\\\", \\\"attachments\\\": [{\\\"color\\\": \\\"danger\\\", \\\"text\\\": \\\"<${{ github.event.commits[0].url }}|${{ github.repository }}: *${{ github.event.commits[0].message }}*> by ${{ github.event.commits[0].author.name }}\\n<${{ github.event.commits[0].url }}/checks|Workflow ${{ github.workflow }}>: `${{ job.status }}`\\\"}]}" [1155,1520]
