OBJECT [0,3931]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Package tests" [8,23]
    FIELD [24,132]
        String: "on" [24,28]
        OBJECT [29,132]
            FIELD [30,92]
                String: "push" [30,36]
                OBJECT [37,92]
                    FIELD [38,59]
                        String: "branches" [38,48]
                        ARRAY [49,59]
                            STRING [50,58]
                                String: "master" [50,58]
                    FIELD [60,91]
                        String: "tags" [60,66]
                        ARRAY [67,91]
                            STRING [68,90]
                                String: "[0-9]+.[0-9]+.[0-9]+" [68,90]
            FIELD [93,131]
                String: "pull_request" [93,107]
                OBJECT [108,131]
                    FIELD [109,130]
                        String: "branches" [109,119]
                        ARRAY [120,130]
                            STRING [121,129]
                                String: "master" [121,129]
    FIELD [133,3930]
        String: "jobs" [133,139]
        OBJECT [140,3930]
            FIELD [141,3929]
                String: "test" [141,147]
                OBJECT [148,3929]
                    FIELD [149,239]
                        String: "name" [149,155]
                        STRING [156,239]
                            String: "${{ matrix.os }}, Python ${{ matrix.python_version }} (${{ matrix.python_arch }})" [156,239]
                    FIELD [240,268]
                        String: "runs-on" [240,249]
                        STRING [250,268]
                            String: "${{ matrix.os }}" [250,268]
                    FIELD [269,289]
                        String: "timeout-minutes" [269,286]
                        NUMBER [287,289]
                            Number: 30 [287,289]
                    FIELD [290,731]
                        String: "strategy" [290,300]
                        OBJECT [301,731]
                            FIELD [302,319]
                                String: "fail-fast" [302,313]
                                FALSE [314,319]
                            FIELD [320,730]
                                String: "matrix" [320,328]
                                OBJECT [329,730]
                                    FIELD [330,384]
                                        String: "os" [330,334]
                                        ARRAY [335,384]
                                            STRING [336,351]
                                                String: "ubuntu-latest" [336,351]
                                            STRING [352,366]
                                                String: "macos-latest" [352,366]
                                            STRING [367,383]
                                                String: "windows-latest" [367,383]
                                    FIELD [385,427]
                                        String: "python_version" [385,401]
                                        ARRAY [402,427]
                                            STRING [403,408]
                                                String: "3.6" [403,408]
                                            STRING [409,414]
                                                String: "3.7" [409,414]
                                            STRING [415,420]
                                                String: "3.8" [415,420]
