OBJECT [0,803]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "package" [8,17]
    FIELD [18,31]
        String: "on" [18,22]
        ARRAY [23,31]
            STRING [24,30]
                String: "push" [24,30]
    FIELD [32,802]
        String: "jobs" [32,38]
        OBJECT [39,802]
            FIELD [40,801]
                String: "build" [40,47]
                OBJECT [48,801]
                    FIELD [49,74]
                        String: "runs-on" [49,58]
                        STRING [59,74]
                            String: "ubuntu-latest" [59,74]
                    FIELD [75,800]
                        String: "steps" [75,82]
                        ARRAY [83,800]
                            OBJECT [84,114]
                                FIELD [85,113]
                                    String: "uses" [85,91]
                                    STRING [92,113]
                                        String: "actions/checkout@v1" [92,113]
                            OBJECT [115,202]
                                FIELD [116,138]
                                    String: "name" [116,122]
                                    STRING [123,138]
                                        String: "Set up Python" [123,138]
                                FIELD [139,171]
                                    String: "uses" [139,145]
                                    STRING [146,171]
                                        String: "actions/setup-python@v1" [146,171]
                                FIELD [172,201]
                                    String: "with" [172,178]
                                    OBJECT [179,201]
                                        FIELD [180,200]
                                            String: "python-version" [180,196]
                                            NUMBER [197,200]
                                                Number: 3.7 [197,200]
                            OBJECT [203,373]
                                FIELD [204,233]
                                    String: "name" [204,210]
                                    STRING [211,233]
                                        String: "Install dependencies" [211,233]
                                FIELD [234,372]
                                    String: "run" [234,239]
                                    STRING [240,372]
                                        String: "sudo apt-get install -y libicu-dev\npython -m pip install --upgrade pip wheel\npip install pyicu coverage nose\npip install -e .\n" [240,372]
                            OBJECT [374,480]
                                FIELD [375,400]
                                    String: "name" [375,381]
                                    STRING [382,400]
                                        String: "Test with pytest" [382,400]
                                FIELD [401,479]
                                    String: "run" [401,406]
                                    STRING [407,479]
                                        String: "nosetests --with-coverage --cover-package=fingerprints --cover-erase\n" [407,479]
                            OBJECT [481,556]
                                FIELD [482,511]
                                    String: "name" [482,488]
                                    STRING [489,511]
                                        String: "Build a distribution" [489,511]
                                FIELD [512,555]
                                    String: "run" [512,517]
                                    STRING [518,555]
                                        String: "python setup.py sdist bdist_wheel\n" [518,555]
                            OBJECT [557,799]
                                FIELD [558,604]
                                    String: "name" [558,564]
                                    STRING [565,604]
                                        String: "Publish a Python distribution to PyPI" [565,604]
                                FIELD [605,684]
                                    String: "if" [605,609]
                                    STRING [610,684]
                                        String: "github.event_name == 'push' && startsWith(github.event.ref, 'refs/tags')" [610,684]
                                FIELD [685,728]
                                    String: "uses" [685,691]
                                    STRING [692,728]
                                        String: "pypa/gh-action-pypi-publish@master" [692,728]
                                FIELD [729,798]
                                    String: "with" [729,735]
                                    OBJECT [736,798]
                                        FIELD [737,755]
                                            String: "user" [737,743]
                                            STRING [744,755]
                                                String: "__token__" [744,755]
                                        FIELD [756,797]
                                            String: "password" [756,766]
                                            STRING [767,797]
                                                String: "${{ secrets.pypi_password }}" [767,797]
