OBJECT [0,328]
    FIELD [1,42]
        String: "name" [1,7]
        STRING [8,42]
            String: "Self-hosted runner (push-caller)" [8,42]
    FIELD [43,147]
        String: "on" [43,47]
        OBJECT [48,147]
            FIELD [49,146]
                String: "push" [49,55]
                OBJECT [56,146]
                    FIELD [57,76]
                        String: "branches" [57,67]
                        ARRAY [68,76]
                            STRING [69,75]
                                String: "main" [69,75]
                    FIELD [77,145]
                        String: "paths" [77,84]
                        ARRAY [85,145]
                            STRING [86,94]
                                String: "src/**" [86,94]
                            STRING [95,105]
                                String: "tests/**" [95,105]
                            STRING [106,118]
                                String: ".github/**" [106,118]
                            STRING [119,133]
                                String: "templates/**" [119,133]
                            STRING [134,144]
                                String: "utils/**" [134,144]
    FIELD [148,327]
        String: "jobs" [148,154]
        OBJECT [155,327]
            FIELD [156,326]
                String: "run_push_ci" [156,169]
                OBJECT [170,326]
                    FIELD [171,195]
                        String: "name" [171,177]
                        STRING [178,195]
                            String: "Trigger Push CI" [178,195]
                    FIELD [196,221]
                        String: "runs-on" [196,205]
                        STRING [206,221]
                            String: "ubuntu-latest" [206,221]
                    FIELD [222,325]
                        String: "steps" [222,229]
                        ARRAY [230,325]
                            OBJECT [231,324]
                                FIELD [232,273]
                                    String: "name" [232,238]
                                    STRING [239,273]
                                        String: "Trigger push CI via workflow_run" [239,273]
                                FIELD [274,323]
                                    String: "run" [274,279]
                                    STRING [280,323]
                                        String: "echo \"Trigger push CI via workflow_run\"" [280,323]
