OBJECT [0,3191]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "WindowsRelease" [8,24]
    FIELD [25,108]
        String: "on" [25,29]
        OBJECT [30,108]
            FIELD [31,69]
                String: "push" [31,37]
                OBJECT [38,69]
                    FIELD [39,68]
                        String: "branches" [39,49]
                        ARRAY [50,68]
                            STRING [51,59]
                                String: "master" [51,59]
                            STRING [60,67]
                                String: "rel-*" [60,67]
            FIELD [70,107]
                String: "pull_request" [70,84]
                OBJECT [85,107]
                    FIELD [86,106]
                        String: "branches" [86,96]
                        ARRAY [97,106]
                            STRING [98,105]
                                String: "rel-*" [98,105]
    FIELD [109,3190]
        String: "jobs" [109,115]
        OBJECT [116,3190]
            FIELD [117,3189]
                String: "build" [117,124]
                OBJECT [125,3189]
                    FIELD [126,152]
                        String: "runs-on" [126,135]
                        STRING [136,152]
                            String: "windows-latest" [136,152]
                    FIELD [153,240]
                        String: "strategy" [153,163]
                        OBJECT [164,240]
                            FIELD [165,239]
                                String: "matrix" [165,173]
                                OBJECT [174,239]
                                    FIELD [175,209]
                                        String: "python-version" [175,191]
                                        ARRAY [192,209]
                                            NUMBER [193,196]
                                                Number: 3.5 [193,196]
                                            NUMBER [197,200]
                                                Number: 3.6 [197,200]
                                            NUMBER [201,204]
                                                Number: 3.7 [201,204]
                                            NUMBER [205,208]
                                                Number: 3.8 [205,208]
                                    FIELD [210,238]
                                        String: "architecture" [210,224]
                                        ARRAY [225,238]
                                            STRING [226,231]
                                                String: "x64" [226,231]
                                            STRING [232,237]
                                                String: "x86" [232,237]
                    FIELD [241,3188]
                        String: "steps" [241,248]
                        ARRAY [249,3188]
                            OBJECT [250,420]
                                FIELD [251,277]
                                    String: "name" [251,257]
                                    STRING [258,277]
                                        String: "Checkout Protobuf" [258,277]
                                FIELD [278,310]
                                    String: "uses" [278,284]
                                    STRING [285,310]
                                        String: "actions/checkout@master" [285,310]
                                FIELD [311,419]
                                    String: "with" [311,317]
                                    OBJECT [318,419]
                                        FIELD [319,358]
                                            String: "repository" [319,331]
                                            STRING [332,358]
                                                String: "protocolbuffers/protobuf" [332,358]
