OBJECT [0,3824]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "C Demos" [8,17]
    FIELD [18,1080]
        String: "on" [18,22]
        OBJECT [23,1080]
            FIELD [24,48]
                String: "workflow_dispatch" [24,43]
                NULL [44,48]
            FIELD [49,551]
                String: "push" [49,55]
                OBJECT [56,551]
                    FIELD [57,78]
                        String: "branches" [57,67]
                        ARRAY [68,78]
                            STRING [69,77]
                                String: "master" [69,77]
                    FIELD [79,550]
                        String: "paths" [79,86]
                        ARRAY [87,550]
                            STRING [88,107]
                                String: "!demo/c/README.md" [88,107]
                            STRING [108,139]
                                String: ".github/workflows/c-demos.yml" [108,139]
                            STRING [140,151]
                                String: "demo/c/**" [140,151]
                            STRING [152,171]
                                String: "lib/beaglebone/**" [152,171]
                            STRING [172,187]
                                String: "lib/common/**" [172,187]
                            STRING [188,203]
                                String: "lib/jetson/**" [188,203]
                            STRING [204,218]
                                String: "lib/linux/**" [204,218]
                            STRING [219,231]
                                String: "lib/mac/**" [219,231]
                            STRING [232,253]
                                String: "lib/raspberry-pi/**" [232,253]
                            STRING [254,270]
                                String: "lib/windows/**" [254,270]
                            STRING [271,291]
                                String: "resources/.test/**" [271,291]
                            STRING [292,320]
                                String: "resources/audio_samples/**" [292,320]
                            STRING [321,361]
                                String: "resources/keyword_files*/beaglebone/**" [321,361]
                            STRING [362,398]
                                String: "resources/keyword_files*/jetson/**" [362,398]
                            STRING [399,434]
                                String: "resources/keyword_files*/linux/**" [399,434]
                            STRING [435,468]
                                String: "resources/keyword_files*/mac/**" [435,468]
                            STRING [469,511]
                                String: "resources/keyword_files*/raspberry-pi/**" [469,511]
                            STRING [512,549]
                                String: "resources/keyword_files*/windows/**" [512,549]
            FIELD [552,1079]
                String: "pull_request" [552,566]
                OBJECT [567,1079]
                    FIELD [568,606]
                        String: "branches" [568,578]
                        ARRAY [579,606]
                            STRING [580,588]
                                String: "master" [580,588]
                            STRING [589,605]
                                String: "v[0-9]+.[0-9]+" [589,605]
                    FIELD [607,1078]
                        String: "paths" [607,614]
                        ARRAY [615,1078]
                            STRING [616,635]
                                String: "!demo/c/README.md" [616,635]
                            STRING [636,667]
                                String: ".github/workflows/c-demos.yml" [636,667]
                            STRING [668,679]
                                String: "demo/c/**" [668,679]
                            STRING [680,699]
                                String: "lib/beaglebone/**" [680,699]
                            STRING [700,715]
                                String: "lib/common/**" [700,715]
                            STRING [716,731]
                                String: "lib/jetson/**" [716,731]
                            STRING [732,746]
                                String: "lib/linux/**" [732,746]
                            STRING [747,759]
                                String: "lib/mac/**" [747,759]
                            STRING [760,781]
                                String: "lib/raspberry-pi/**" [760,781]
                            STRING [782,798]
                                String: "lib/windows/**" [782,798]
                            STRING [799,819]
                                String: "resources/.test/**" [799,819]
                            STRING [820,848]
                                String: "resources/audio_samples/**" [820,848]
                            STRING [849,889]
                                String: "resources/keyword_files*/beaglebone/**" [849,889]
                            STRING [890,926]
                                String: "resources/keyword_files*/jetson/**" [890,926]
                            STRING [927,962]
                                String: "resources/keyword_files*/linux/**" [927,962]
                            STRING [963,996]
                                String: "resources/keyword_files*/mac/**" [963,996]
                            STRING [997,1039]
                                String: "resources/keyword_files*/raspberry-pi/**" [997,1039]
                            STRING [1040,1077]
                                String: "resources/keyword_files*/windows/**" [1040,1077]
    FIELD [1081,1130]
        String: "defaults" [1081,1091]
        OBJECT [1092,1130]
            FIELD [1093,1129]
                String: "run" [1093,1098]
                OBJECT [1099,1129]
                    FIELD [1100,1128]
                        String: "working-directory" [1100,1119]
                        STRING [1120,1128]
                            String: "demo/c" [1120,1128]
    FIELD [1131,3823]
        String: "jobs" [1131,1137]
        OBJECT [1138,3823]
            FIELD [1139,1495]
                String: "build-micdemo-github-hosted" [1139,1168]
                OBJECT [1169,1495]
                    FIELD [1170,1198]
                        String: "runs-on" [1170,1179]
                        STRING [1180,1198]
                            String: "${{ matrix.os }}" [1180,1198]
                    FIELD [1199,1277]
                        String: "strategy" [1199,1209]
                        OBJECT [1210,1277]
                            FIELD [1211,1276]
                                String: "matrix" [1211,1219]
                                OBJECT [1220,1276]
                                    FIELD [1221,1275]
                                        String: "os" [1221,1225]
                                        ARRAY [1226,1275]
                                            STRING [1227,1242]
                                                String: "ubuntu-latest" [1227,1242]
                                            STRING [1243,1259]
                                                String: "windows-latest" [1243,1259]
                                            STRING [1260,1274]
                                                String: "macos-latest" [1260,1274]
                    FIELD [1278,1494]
                        String: "steps" [1278,1285]
                        ARRAY [1286,1494]
                            OBJECT [1287,1351]
                                FIELD [1288,1316]
                                    String: "uses" [1288,1294]
                                    STRING [1295,1316]
                                        String: "actions/checkout@v3" [1295,1316]
                                FIELD [1317,1350]
                                    String: "with" [1317,1323]
                                    OBJECT [1324,1350]
                                        FIELD [1325,1349]
                                            String: "submodules" [1325,1337]
                                            STRING [1338,1349]
                                                String: "recursive" [1338,1349]
                            OBJECT [1352,1410]
                                FIELD [1353,1384]
                                    String: "name" [1353,1359]
                                    STRING [1360,1384]
                                        String: "Create build directory" [1360,1384]
                                FIELD [1385,1409]
                                    String: "run" [1385,1390]
                                    STRING [1391,1409]
                                        String: "cmake -B ./build" [1391,1409]
                            OBJECT [1411,1493]
                                FIELD [1412,1434]
                                    String: "name" [1412,1418]
                                    STRING [1419,1434]
                                        String: "Build micdemo" [1419,1434]
                                FIELD [1435,1492]
                                    String: "run" [1435,1440]
                                    STRING [1441,1492]
                                        String: "cmake --build ./build --target porcupine_demo_mic" [1441,1492]
            FIELD [1496,1881]
                String: "build-micdemo-self-hosted" [1496,1523]
                OBJECT [1524,1881]
                    FIELD [1525,1558]
                        String: "runs-on" [1525,1534]
                        STRING [1535,1558]
                            String: "${{ matrix.machine }}" [1535,1558]
                    FIELD [1559,1663]
                        String: "strategy" [1559,1569]
                        OBJECT [1570,1663]
                            FIELD [1571,1662]
                                String: "matrix" [1571,1579]
                                OBJECT [1580,1662]
                                    FIELD [1581,1661]
                                        String: "machine" [1581,1590]
                                        ARRAY [1591,1661]
                                            STRING [1592,1598]
                                                String: "rpi2" [1592,1598]
                                            STRING [1599,1608]
                                                String: "rpi3-32" [1599,1608]
                                            STRING [1609,1618]
                                                String: "rpi3-64" [1609,1618]
                                            STRING [1619,1628]
                                                String: "rpi4-32" [1619,1628]
                                            STRING [1629,1638]
                                                String: "rpi4-64" [1629,1638]
                                            STRING [1639,1647]
                                                String: "jetson" [1639,1647]
                                            STRING [1648,1660]
                                                String: "beaglebone" [1648,1660]
                    FIELD [1664,1880]
                        String: "steps" [1664,1671]
                        ARRAY [1672,1880]
                            OBJECT [1673,1737]
                                FIELD [1674,1702]
                                    String: "uses" [1674,1680]
                                    STRING [1681,1702]
                                        String: "actions/checkout@v3" [1681,1702]
                                FIELD [1703,1736]
                                    String: "with" [1703,1709]
                                    OBJECT [1710,1736]
                                        FIELD [1711,1735]
                                            String: "submodules" [1711,1723]
                                            STRING [1724,1735]
                                                String: "recursive" [1724,1735]
                            OBJECT [1738,1796]
                                FIELD [1739,1770]
                                    String: "name" [1739,1745]
                                    STRING [1746,1770]
                                        String: "Create build directory" [1746,1770]
                                FIELD [1771,1795]
                                    String: "run" [1771,1776]
                                    STRING [1777,1795]
                                        String: "cmake -B ./build" [1777,1795]
                            OBJECT [1797,1879]
                                FIELD [1798,1820]
                                    String: "name" [1798,1804]
                                    STRING [1805,1820]
                                        String: "Build micdemo" [1805,1820]
                                FIELD [1821,1878]
                                    String: "run" [1821,1826]
                                    STRING [1827,1878]
                                        String: "cmake --build ./build --target porcupine_demo_mic" [1827,1878]
            FIELD [1882,2732]
                String: "build-filedemo-github-hosted" [1882,1912]
                OBJECT [1913,2732]
                    FIELD [1914,1942]
                        String: "runs-on" [1914,1923]
                        STRING [1924,1942]
                            String: "${{ matrix.os }}" [1924,1942]
                    FIELD [1943,2206]
                        String: "strategy" [1943,1953]
                        OBJECT [1954,2206]
                            FIELD [1955,2205]
                                String: "matrix" [1955,1963]
                                OBJECT [1964,2205]
                                    FIELD [1965,2019]
                                        String: "os" [1965,1969]
                                        ARRAY [1970,2019]
                                            STRING [1971,1986]
                                                String: "ubuntu-latest" [1971,1986]
                                            STRING [1987,2003]
                                                String: "windows-latest" [1987,2003]
                                            STRING [2004,2018]
                                                String: "macos-latest" [2004,2018]
                                    FIELD [2020,2204]
                                        String: "include" [2020,2029]
                                        ARRAY [2030,2204]
                                            OBJECT [2031,2088]
                                                FIELD [2032,2052]
                                                    String: "os" [2032,2036]
                                                    STRING [2037,2052]
                                                        String: "ubuntu-latest" [2037,2052]
                                                FIELD [2053,2071]
                                                    String: "platform" [2053,2063]
                                                    STRING [2064,2071]
                                                        String: "linux" [2064,2071]
                                                FIELD [2072,2087]
                                                    String: "arch" [2072,2078]
                                                    STRING [2079,2087]
                                                        String: "x86_64" [2079,2087]
                                            OBJECT [2089,2148]
                                                FIELD [2090,2111]
                                                    String: "os" [2090,2094]
                                                    STRING [2095,2111]
                                                        String: "windows-latest" [2095,2111]
                                                FIELD [2112,2132]
                                                    String: "platform" [2112,2122]
                                                    STRING [2123,2132]
                                                        String: "windows" [2123,2132]
                                                FIELD [2133,2147]
                                                    String: "arch" [2133,2139]
                                                    STRING [2140,2147]
                                                        String: "amd64" [2140,2147]
                                            OBJECT [2149,2203]
                                                FIELD [2150,2169]
                                                    String: "os" [2150,2154]
                                                    STRING [2155,2169]
                                                        String: "macos-latest" [2155,2169]
                                                FIELD [2170,2186]
                                                    String: "platform" [2170,2180]
                                                    STRING [2181,2186]
                                                        String: "mac" [2181,2186]
                                                FIELD [2187,2202]
                                                    String: "arch" [2187,2193]
                                                    STRING [2194,2202]
                                                        String: "x86_64" [2194,2202]
                    FIELD [2207,2731]
                        String: "steps" [2207,2214]
                        ARRAY [2215,2731]
                            OBJECT [2216,2280]
                                FIELD [2217,2245]
                                    String: "uses" [2217,2223]
                                    STRING [2224,2245]
                                        String: "actions/checkout@v3" [2224,2245]
                                FIELD [2246,2279]
                                    String: "with" [2246,2252]
                                    OBJECT [2253,2279]
                                        FIELD [2254,2278]
                                            String: "submodules" [2254,2266]
                                            STRING [2267,2278]
                                                String: "recursive" [2267,2278]
                            OBJECT [2281,2378]
                                FIELD [2282,2311]
                                    String: "name" [2282,2288]
                                    STRING [2289,2311]
                                        String: "Set up Python '3.10'" [2289,2311]
                                FIELD [2312,2344]
                                    String: "uses" [2312,2318]
                                    STRING [2319,2344]
                                        String: "actions/setup-python@v4" [2319,2344]
                                FIELD [2345,2377]
                                    String: "with" [2345,2351]
                                    OBJECT [2352,2377]
                                        FIELD [2353,2376]
                                            String: "python-version" [2353,2369]
                                            STRING [2370,2376]
                                                String: "3.10" [2370,2376]
                            OBJECT [2379,2437]
                                FIELD [2380,2411]
                                    String: "name" [2380,2386]
                                    STRING [2387,2411]
                                        String: "Create build directory" [2387,2411]
                                FIELD [2412,2436]
                                    String: "run" [2412,2417]
                                    STRING [2418,2436]
                                        String: "cmake -B ./build" [2418,2436]
                            OBJECT [2438,2522]
                                FIELD [2439,2462]
                                    String: "name" [2439,2445]
                                    STRING [2446,2462]
                                        String: "Build filedemo" [2446,2462]
                                FIELD [2463,2521]
                                    String: "run" [2463,2468]
                                    STRING [2469,2521]
                                        String: "cmake --build ./build --target porcupine_demo_file" [2469,2521]
                            OBJECT [2523,2599]
                                FIELD [2524,2553]
                                    String: "name" [2524,2530]
                                    STRING [2531,2553]
                                        String: "Install dependencies" [2531,2553]
                                FIELD [2554,2598]
                                    String: "run" [2554,2559]
                                    STRING [2560,2598]
                                        String: "pip install -r test/requirements.txt" [2560,2598]
                            OBJECT [2600,2730]
                                FIELD [2601,2614]
                                    String: "name" [2601,2607]
                                    STRING [2608,2614]
                                        String: "Test" [2608,2614]
                                FIELD [2615,2729]
                                    String: "run" [2615,2620]
                                    STRING [2621,2729]
                                        String: "python test/test_porcupine_c.py ${{secrets.PV_VALID_ACCESS_KEY}} ${{ matrix.platform }} ${{ matrix.arch }}" [2621,2729]
            FIELD [2733,3822]
                String: "build-filedemo-self-hosted" [2733,2761]
                OBJECT [2762,3822]
                    FIELD [2763,2796]
                        String: "runs-on" [2763,2772]
                        STRING [2773,2796]
                            String: "${{ matrix.machine }}" [2773,2796]
                    FIELD [2797,3393]
                        String: "strategy" [2797,2807]
                        OBJECT [2808,3393]
                            FIELD [2809,3392]
                                String: "matrix" [2809,2817]
                                OBJECT [2818,3392]
                                    FIELD [2819,2899]
                                        String: "machine" [2819,2828]
                                        ARRAY [2829,2899]
                                            STRING [2830,2836]
                                                String: "rpi2" [2830,2836]
                                            STRING [2837,2846]
                                                String: "rpi3-32" [2837,2846]
                                            STRING [2847,2856]
                                                String: "rpi3-64" [2847,2856]
                                            STRING [2857,2866]
                                                String: "rpi4-32" [2857,2866]
                                            STRING [2867,2876]
                                                String: "rpi4-64" [2867,2876]
                                            STRING [2877,2885]
                                                String: "jetson" [2877,2885]
                                            STRING [2886,2898]
                                                String: "beaglebone" [2886,2898]
                                    FIELD [2900,3391]
                                        String: "include" [2900,2909]
                                        ARRAY [2910,3391]
                                            OBJECT [2911,2974]
                                                FIELD [2912,2928]
                                                    String: "machine" [2912,2921]
                                                    STRING [2922,2928]
                                                        String: "rpi2" [2922,2928]
                                                FIELD [2929,2954]
                                                    String: "platform" [2929,2939]
                                                    STRING [2940,2954]
                                                        String: "raspberry-pi" [2940,2954]
                                                FIELD [2955,2973]
                                                    String: "arch" [2955,2961]
                                                    STRING [2962,2973]
                                                        String: "cortex-a7" [2962,2973]
                                            OBJECT [2975,3042]
                                                FIELD [2976,2995]
                                                    String: "machine" [2976,2985]
                                                    STRING [2986,2995]
                                                        String: "rpi3-32" [2986,2995]
                                                FIELD [2996,3021]
                                                    String: "platform" [2996,3006]
                                                    STRING [3007,3021]
                                                        String: "raspberry-pi" [3007,3021]
                                                FIELD [3022,3041]
                                                    String: "arch" [3022,3028]
                                                    STRING [3029,3041]
                                                        String: "cortex-a53" [3029,3041]
                                            OBJECT [3043,3118]
                                                FIELD [3044,3063]
                                                    String: "machine" [3044,3053]
                                                    STRING [3054,3063]
                                                        String: "rpi3-64" [3054,3063]
