OBJECT [0,736]
    FIELD [1,14]
        String: "on" [1,5]
        ARRAY [6,14]
            STRING [7,13]
                String: "push" [7,13]
    FIELD [15,164]
        String: "env" [15,20]
        OBJECT [21,164]
            FIELD [22,64]
                String: "ACF_PRO_KEY" [22,35]
                STRING [36,64]
                    String: "${{ secrets.ACF_PRO_KEY }}" [36,64]
            FIELD [65,118]
                String: "WORDLIFT_API_URL" [65,83]
                STRING [84,118]
                    String: "${{  secrets.WORDLIFT_API_URL }}" [84,118]
            FIELD [119,163]
                String: "WORDLIFT_KEY" [119,133]
                STRING [134,163]
                    String: "${{ secrets.WORDLIFT_KEY }}" [134,163]
    FIELD [165,388]
        String: "defaults" [165,175]
        OBJECT [176,388]
            FIELD [177,202]
                String: "runs-on" [177,186]
                STRING [187,202]
                    String: "ubuntu-latest" [187,202]
            FIELD [203,387]
                String: "services" [203,213]
                OBJECT [214,387]
                    FIELD [215,386]
                        String: "db" [215,219]
                        OBJECT [220,386]
                            FIELD [221,240]
                                String: "image" [221,228]
                                STRING [229,240]
                                    String: "mysql:5.7" [229,240]
                            FIELD [241,363]
                                String: "env" [241,246]
                                OBJECT [247,363]
                                    FIELD [248,280]
                                        String: "MYSQL_ROOT_PASSWORD" [248,269]
                                        STRING [270,280]
                                            String: "password" [270,280]
                                    FIELD [281,305]
                                        String: "MYSQL_USER" [281,293]
                                        STRING [294,305]
                                            String: "wordpress" [294,305]
                                    FIELD [306,333]
                                        String: "MYSQL_PASSWORD" [306,322]
                                        STRING [323,333]
                                            String: "password" [323,333]
                                    FIELD [334,362]
                                        String: "MYSQL_DATABASE" [334,350]
                                        STRING [351,362]
                                            String: "wordpress" [351,362]
                            FIELD [364,385]
                                String: "ports" [364,371]
                                ARRAY [372,385]
                                    STRING [373,384]
                                        String: "3306:3306" [373,384]
    FIELD [389,735]
        String: "jobs" [389,395]
        OBJECT [396,735]
            FIELD [397,565]
                String: "php5-6_wordpress4-4" [397,418]
                OBJECT [419,565]
                    FIELD [420,564]
                        String: "steps" [420,427]
                        ARRAY [428,564]
                            OBJECT [429,459]
                                FIELD [430,458]
                                    String: "uses" [430,436]
                                    STRING [437,458]
                                        String: "actions/checkout@v2" [437,458]
                            OBJECT [460,563]
                                FIELD [461,533]
                                    String: "uses" [461,467]
                                    STRING [468,533]
                                        String: "docker://ziodave/wordpress-tests:php5.6-phpunit4.8-wordpress4.4" [468,533]
                                FIELD [534,562]
                                    String: "with.args" [534,545]
                                    STRING [546,562]
                                        String: "-c phpunit.xml" [546,562]
            FIELD [566,734]
                String: "php7-1_wordpress5-5" [566,587]
                OBJECT [588,734]
                    FIELD [589,733]
                        String: "steps" [589,596]
                        ARRAY [597,733]
                            OBJECT [598,628]
                                FIELD [599,627]
                                    String: "uses" [599,605]
                                    STRING [606,627]
                                        String: "actions/checkout@v2" [606,627]
                            OBJECT [629,732]
                                FIELD [630,702]
                                    String: "uses" [630,636]
                                    STRING [637,702]
                                        String: "docker://ziodave/wordpress-tests:php7.1-phpunit4.8-wordpress5.5" [637,702]
                                FIELD [703,731]
                                    String: "with.args" [703,714]
                                    STRING [715,731]
                                        String: "-c phpunit.xml" [715,731]
