OBJECT [0,2135]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "R valgrind tests" [8,26]
    FIELD [27,88]
        String: "on" [27,31]
        OBJECT [32,88]
            FIELD [33,87]
                String: "repository_dispatch" [33,54]
                OBJECT [55,87]
                    FIELD [56,86]
                        String: "types" [56,63]
                        ARRAY [64,86]
                            STRING [65,85]
                                String: "gha_run_r_valgrind" [65,85]
    FIELD [89,2134]
        String: "jobs" [89,95]
        OBJECT [96,2134]
            FIELD [97,2133]
                String: "test-r-valgrind" [97,114]
                OBJECT [115,2133]
                    FIELD [116,169]
                        String: "name" [116,122]
                        STRING [123,169]
                            String: "r-package (ubuntu-latest, R-devel, valgrind)" [123,169]
                    FIELD [170,191]
                        String: "timeout-minutes" [170,187]
                        NUMBER [188,191]
                            Number: 120 [188,191]
                    FIELD [192,217]
                        String: "runs-on" [192,201]
                        STRING [202,217]
                            String: "ubuntu-latest" [202,217]
                    FIELD [218,244]
                        String: "container" [218,229]
                        STRING [230,244]
                            String: "wch1/r-debug" [230,244]
                    FIELD [245,297]
                        String: "env" [245,250]
                        OBJECT [251,297]
                            FIELD [252,296]
                                String: "SECRETS_WORKFLOW" [252,270]
                                STRING [271,296]
                                    String: "${{ secrets.WORKFLOW }}" [271,296]
                    FIELD [298,2132]
                        String: "steps" [298,305]
                        ARRAY [306,2132]
                            OBJECT [307,474]
                                FIELD [308,359]
                                    String: "name" [308,314]
                                    STRING [315,359]
                                        String: "Install essential software before checkout" [315,359]
                                FIELD [360,374]
                                    String: "shell" [360,367]
                                    STRING [368,374]
                                        String: "bash" [368,374]
                                FIELD [375,473]
                                    String: "run" [375,380]
                                    STRING [381,473]
                                        String: "apt-get update\napt-get install --no-install-recommends -y \\\n  curl \\\n  git \\\n  jq\n" [381,473]
                            OBJECT [475,684]
                                FIELD [476,504]
                                    String: "name" [476,482]
                                    STRING [483,504]
                                        String: "Checkout repository" [483,504]
                                FIELD [505,537]
                                    String: "uses" [505,511]
                                    STRING [512,537]
                                        String: "actions/checkout@v2.3.4" [512,537]
                                FIELD [538,683]
                                    String: "with" [538,544]
                                    OBJECT [545,683]
                                        FIELD [546,561]
                                            String: "fetch-depth" [546,559]
                                            NUMBER [560,561]
                                                Number: 5 [560,561]
                                        FIELD [562,579]
                                            String: "submodules" [562,574]
                                            TRUE [575,579]
                                        FIELD [580,613]
                                            String: "repository" [580,592]
                                            STRING [593,613]
                                                String: "microsoft/LightGBM" [593,613]
                                        FIELD [614,682]
                                            String: "ref" [614,619]
                                            STRING [620,682]
                                                String: "refs/pull/${{ github.event.client_payload.pr_number }}/merge" [620,682]
                            OBJECT [685,1118]
                                FIELD [686,711]
                                    String: "name" [686,692]
                                    STRING [693,711]
                                        String: "Send init status" [693,711]
                                FIELD [712,734]
                                    String: "if" [712,716]
                                    STRING [717,734]
                                        String: "${{ always() }}" [717,734]
                                FIELD [735,1117]
                                    String: "run" [735,740]
                                    STRING [741,1117]
                                        String: "$GITHUB_WORKSPACE/.ci/set_commit_status.sh \"${{ github.workflow }}\" \"pending\" \"${{ github.event.client_payload.pr_sha }}\"\n$GITHUB_WORKSPACE/.ci/append_comment.sh \\\n  \"${{ github.event.client_payload.comment_number }}\" \\\n  \"Workflow **${{ github.workflow }}** has been triggered! 🚀\\r\\n${GITHUB_SERVER_URL}/microsoft/LightGBM/actions/runs/${GITHUB_RUN_ID}\"\n" [741,1117]
                            OBJECT [1119,1436]
                                FIELD [1120,1145]
                                    String: "name" [1120,1126]
                                    STRING [1127,1145]
                                        String: "Install packages" [1127,1145]
                                FIELD [1146,1160]
                                    String: "shell" [1146,1153]
                                    STRING [1154,1160]
                                        String: "bash" [1154,1160]
                                FIELD [1161,1435]
                                    String: "run" [1161,1166]
                                    STRING [1167,1435]
                                        String: "RDscriptvalgrind -e \"install.packages(c('R6', 'data.table', 'jsonlite', 'testthat'), repos = 'https://cran.r-project.org', Ncpus = parallel::detectCores())\"\nsh build-cran-package.sh\nRDvalgrind CMD INSTALL --preclean --install-tests lightgbm_*.tar.gz || exit -1\n" [1167,1435]
                            OBJECT [1437,1527]
                                FIELD [1438,1470]
                                    String: "name" [1438,1444]
                                    STRING [1445,1470]
                                        String: "Run tests with valgrind" [1445,1470]
                                FIELD [1471,1485]
                                    String: "shell" [1471,1478]
                                    STRING [1479,1485]
                                        String: "bash" [1479,1485]
                                FIELD [1486,1526]
                                    String: "run" [1486,1491]
                                    STRING [1492,1526]
                                        String: "./.ci/test_r_package_valgrind.sh" [1492,1526]
                            OBJECT [1528,1865]
                                FIELD [1529,1555]
                                    String: "name" [1529,1535]
                                    STRING [1536,1555]
                                        String: "Send final status" [1536,1555]
                                FIELD [1556,1578]
                                    String: "if" [1556,1560]
                                    STRING [1561,1578]
                                        String: "${{ always() }}" [1561,1578]
